area,assessment,year,ssb,rec
East,VPA,1968,128384,1281685
East,VPA,1969,162597,1000030
East,VPA,1970,193142,1255144
East,VPA,1971,219528,1862887
East,VPA,1972,252665,1319028
East,VPA,1973,278361,1270918
East,VPA,1974,306872,1437243
East,VPA,1975,353076,1159714
East,VPA,1976,324516,1359228
East,VPA,1977,339283,894280
East,VPA,1978,325846,763927
East,VPA,1979,315865,802320
East,VPA,1980,303189,1214142
East,VPA,1981,282283,1158801
East,VPA,1982,277968,1461210
East,VPA,1983,253692,2239035
East,VPA,1984,239257,1227632
East,VPA,1985,233347,1181092
East,VPA,1986,229164,1982571
East,VPA,1987,206693,1518209
East,VPA,1988,200402,2569937
East,VPA,1989,196082,2564022
East,VPA,1990,183361,2863829
East,VPA,1991,171271,3411948
East,VPA,1992,180332,3807647
East,VPA,1993,183954,4174924
East,VPA,1994,174232,3761937
East,VPA,1995,175546,4340681
East,VPA,1996,177293,4070201
East,VPA,1997,183026,3411519
East,VPA,1998,193788,4064648
East,VPA,1999,197256,3096316
East,VPA,2000,196353,2947860
East,VPA,2001,196450,2957175
East,VPA,2002,206021,3945273
East,VPA,2003,197700,3541452
East,VPA,2004,188434,4238019
East,VPA,2005,185861,3872593
East,VPA,2006,188690,3849940
East,VPA,2007,196665,4608930
East,VPA,2008,229212,2592791
East,VPA,2009,279749,1683811
East,VPA,2010,342387,1896634
East,VPA,2011,419101,2616116
East,VPA,2012,467267,4353359
East,VPA,2013,511319,7651250
East,VPA,2014,553236,6541127
East,VPA,2015,610423,398749
West,SS,1950,177490,548121
West,SS,1951,177203,547928
West,SS,1952,176990,547784
West,SS,1953,176833,547678
West,SS,1954,176829,547675
West,SS,1955,176894,547719
West,SS,1956,176998,547789
West,SS,1957,177159,547898
West,SS,1958,177258,547965
West,SS,1959,177161,547899
West,SS,1960,176678,547573
West,SS,1961,176230,1478730
West,SS,1962,175549,519005
West,SS,1963,173529,977977
West,SS,1964,167145,374889
West,SS,1965,155588,214035
West,SS,1966,143254,207238
West,SS,1967,132360,197969
West,SS,1968,122192,283992
West,SS,1969,113233,975117
West,SS,1970,105453,286060
West,SS,1971,98733.2,388779
West,SS,1972,92240.6,1164760
West,SS,1973,86837,875575
West,SS,1974,81078.5,281268
West,SS,1975,74412,167716
West,SS,1976,66589.2,141365
West,SS,1977,57755.8,124005
West,SS,1978,49029.6,144338
West,SS,1979,41862.3,151041
West,SS,1980,35571.6,113423
West,SS,1981,30660,225345
West,SS,1982,27583.4,282606
West,SS,1983,27713.4,131537
West,SS,1984,26606.1,180203
West,SS,1985,24736.1,224005
West,SS,1986,22282,123280
West,SS,1987,19941.1,216286
West,SS,1988,17996.2,101177
West,SS,1989,16147.7,324641
West,SS,1990,14564,188199
West,SS,1991,14002.9,156724
West,SS,1992,13969,84120.7
West,SS,1993,14026.8,52355.5
West,SS,1994,14059.5,486616
West,SS,1995,14214.5,162616
West,SS,1996,14077.3,75897.5
West,SS,1997,13951.2,221775
West,SS,1998,13968.9,125166
West,SS,1999,14311.8,99917
West,SS,2000,14394.2,297185
West,SS,2001,13961.7,226097
West,SS,2002,13306.4,203556
West,SS,2003,12879.2,502627
West,SS,2004,14013.8,189854
West,SS,2005,15438.1,105695
West,SS,2006,15962.5,246847
West,SS,2007,16320.7,60549.2
West,SS,2008,16897.6,205605
West,SS,2009,17284.7,162750
West,SS,2010,18194.2,67866.9
West,SS,2011,19745.7,102210
West,SS,2012,21870.4,158957
West,SS,2013,24854.3,67923.1
West,SS,2014,27428.3,132045
West,SS,2015,28429.5,255727
East,SS,1950,872232,4310760
East,SS,1951,883889,4076350
East,SS,1952,885424,2973690
East,SS,1953,874240,2485450
East,SS,1954,858045,2298250
East,SS,1955,842448,2154110
East,SS,1956,813918,2105840
East,SS,1957,789806,2057400
East,SS,1958,757996,1970460
East,SS,1959,727122,2003300
East,SS,1960,701471,2172490
East,SS,1961,674862,2503280
East,SS,1962,646254,2336970
East,SS,1963,616531,2260350
East,SS,1964,600993,5271400
East,SS,1965,586257,2005380
East,SS,1966,573738,2372820
East,SS,1967,567387,1963330
East,SS,1968,558613,1691720
East,SS,1969,564344,3397120
East,SS,1970,558744,4210010
East,SS,1971,557677,3465060
East,SS,1972,555681,3345360
East,SS,1973,556507,3032710
East,SS,1974,564772,3704510
East,SS,1975,568122,3591820
East,SS,1976,570414,2663910
East,SS,1977,568567,2479200
East,SS,1978,563576,2512340
East,SS,1979,563029,2162580
East,SS,1980,564542,2057140
East,SS,1981,562185,2054060
East,SS,1982,557910,4222620
East,SS,1983,544095,2820910
East,SS,1984,528318,2251520
East,SS,1985,511218,2902020
East,SS,1986,497509,1778560
East,SS,1987,489460,2317210
East,SS,1988,479211,2387920
East,SS,1989,461810,2995160
East,SS,1990,446951,3338970
East,SS,1991,427376,4304350
East,SS,1992,407657,5935830
East,SS,1993,385504,10466900
East,SS,1994,365206,7539390
East,SS,1995,339047,4248450
East,SS,1996,316953,4854050
East,SS,1997,309846,3526840
East,SS,1998,319890,2368890
East,SS,1999,323923,3220470
East,SS,2000,319042,4043670
East,SS,2001,311265,4405580
East,SS,2002,296852,6929850
East,SS,2003,279648,9330450
East,SS,2004,266568,4083940
East,SS,2005,261531,3134660
East,SS,2006,267476,3363920
East,SS,2007,283158,2875020
East,SS,2008,287486,2644820
East,SS,2009,309249,2355980
East,SS,2010,332219,2280180
East,SS,2011,362469,2320140
East,SS,2012,390755,2458860
East,SS,2013,414813,2666130
East,SS,2014,433205,2643110
East,SS,2015,448969,3534560
West,VPA, 1974       ,39873,653184
West,VPA, 1975       ,36694,330803
West,VPA, 1976       ,34967,235199
West,VPA, 1977       ,32054,191334
West,VPA, 1978       ,29490,130628
West,VPA, 1979       ,26306,182456
West,VPA, 1980       ,23161,144191
West,VPA, 1981       ,20239,129496
West,VPA, 1982       ,18915,192274
West,VPA, 1983       ,18798,182424
West,VPA, 1984       ,18677,162561
West,VPA, 1985       ,17375,190569
West,VPA, 1986       ,18775,176408
West,VPA, 1987       ,19121,186337
West,VPA, 1988       ,19111,197590
West,VPA, 1989       ,19174,203894
West,VPA, 1990       ,19158,198780
West,VPA, 1991       ,19929,152397
West,VPA, 1992       ,19800,140024
West,VPA, 1993       ,20414,118307
West,VPA, 1994       ,20427,143366
West,VPA, 1995       ,21903,185534
West,VPA, 1996       ,22018,140575
West,VPA, 1997       ,22221,120984
West,VPA, 1998       ,22513,170891
West,VPA, 1999       ,23239,133794
West,VPA, 2000       ,22808,161772
West,VPA, 2001       ,22853,199209
West,VPA, 2002       ,22217,212849
West,VPA, 2003       ,22659,239946
West,VPA, 2004       ,22489,337374
West,VPA, 2005       ,23456,195994
West,VPA, 2006       ,25691,186449
West,VPA, 2007       ,28479,113738
West,VPA, 2008       ,32986,98922
West,VPA, 2009       ,33918,167388
West,VPA, 2010       ,35997,92987
West,VPA, 2011       ,36712,44303
West,VPA, 2012       ,38717,66171
West,VPA, 2013       ,39601,111384
West,VPA, 2014       ,40585,5659
West,VPA, 2015       ,40380,576
