Year,No,Name,Index,CV,Stock,Type,Source,Areas
18,1,GOM_Larval,2.249,0.51,2,2,Kimoto,1
19,1,GOM_Larval,4.388,0.245,2,2,Kimoto,1
22,1,GOM_Larval,0.812,0.491,2,2,Kimoto,1
23,1,GOM_Larval,1.184,0.3,2,2,Kimoto,1
24,1,GOM_Larval,0.838,0.347,2,2,Kimoto,1
25,1,GOM_Larval,0.313,0.566,2,2,Kimoto,1
27,1,GOM_Larval,0.346,0.434,2,2,Kimoto,1
28,1,GOM_Larval,0.311,0.47,2,2,Kimoto,1
29,1,GOM_Larval,1.113,0.347,2,2,Kimoto,1
30,1,GOM_Larval,0.617,0.376,2,2,Kimoto,1
31,1,GOM_Larval,0.326,0.359,2,2,Kimoto,1
32,1,GOM_Larval,0.301,0.613,2,2,Kimoto,1
33,1,GOM_Larval,0.422,0.359,2,2,Kimoto,1
34,1,GOM_Larval,0.439,0.693,2,2,Kimoto,1
35,1,GOM_Larval,0.536,0.351,2,2,Kimoto,1
36,1,GOM_Larval,0.22,0.538,2,2,Kimoto,1
37,1,GOM_Larval,0.792,0.518,2,2,Kimoto,1
38,1,GOM_Larval,0.327,0.393,2,2,Kimoto,1
39,1,GOM_Larval,0.114,0.551,2,2,Kimoto,1
40,1,GOM_Larval,0.462,0.529,2,2,Kimoto,1
41,1,GOM_Larval,0.252,0.538,2,2,Kimoto,1
42,1,GOM_Larval,0.461,0.327,2,2,Kimoto,1
43,1,GOM_Larval,0.239,0.649,2,2,Kimoto,1
44,1,GOM_Larval,0.79,0.396,2,2,Kimoto,1
45,1,GOM_Larval,0.554,0.706,2,2,Kimoto,1
46,1,GOM_Larval,0.181,0.304,2,2,Kimoto,1
47,1,GOM_Larval,0.467,0.352,2,2,Kimoto,1
48,1,GOM_Larval,0.387,0.45,2,2,Kimoto,1
49,1,GOM_Larval,0.312,0.392,2,2,Kimoto,1
50,1,GOM_Larval,0.582,0.335,2,2,Kimoto,1
51,1,GOM_Larval,0.392,0.52,2,2,Kimoto,1
52,1,GOM_Larval,1.018,0.4,2,2,Kimoto,1
53,1,GOM_Larval,0.3,0.491,2,2,Kimoto,1
54,1,GOM_Larval,0.978,0.36,2,2,Kimoto,1
17,2,JP_LL_W,0.606,0.435,2,1,Kimoto,3
18,2,JP_LL_W,2.357,0.216,2,1,Kimoto,3
19,2,JP_LL_W,1.135,0.29,2,1,Kimoto,3
20,2,JP_LL_W,0.779,0.256,2,1,Kimoto,3
21,2,JP_LL_W,1.48,0.21,2,1,Kimoto,3
22,2,JP_LL_W,1.929,0.156,2,1,Kimoto,3
23,2,JP_LL_W,0.707,0.25,2,1,Kimoto,3
24,2,JP_LL_W,0.433,0.318,2,1,Kimoto,3
25,2,JP_LL_W,1.015,0.217,2,1,Kimoto,3
26,2,JP_LL_W,1.18,0.209,2,1,Kimoto,3
27,2,JP_LL_W,0.087,0.618,2,1,Kimoto,3
28,2,JP_LL_W,0.78,0.266,2,1,Kimoto,3
29,2,JP_LL_W,1.172,0.206,2,1,Kimoto,3
30,2,JP_LL_W,0.989,0.215,2,1,Kimoto,3
31,2,JP_LL_W,0.816,0.244,2,1,Kimoto,3
32,2,JP_LL_W,0.815,0.261,2,1,Kimoto,3
33,2,JP_LL_W,1.25,0.213,2,1,Kimoto,3
34,2,JP_LL_W,1.225,0.228,2,1,Kimoto,3
35,2,JP_LL_W,1.133,0.221,2,1,Kimoto,3
36,2,JP_LL_W,0.841,0.29,2,1,Kimoto,3
37,2,JP_LL_W,2.109,0.204,2,1,Kimoto,3
38,2,JP_LL_W,1.305,0.254,2,1,Kimoto,3
39,2,JP_LL_W,0.614,0.292,2,1,Kimoto,3
40,2,JP_LL_W,0.656,0.311,2,1,Kimoto,3
41,2,JP_LL_W,0.821,0.273,2,1,Kimoto,3
42,2,JP_LL_W,0.519,0.405,2,1,Kimoto,3
43,2,JP_LL_W,0.607,0.309,2,1,Kimoto,3
44,2,JP_LL_W,0.599,0.399,2,1,Kimoto,3
45,2,JP_LL_W,0.53,0.389,2,1,Kimoto,3
46,2,JP_LL_W,0.641,0.23,2,1,Kimoto,3
47,2,JP_LL_W,1.101,0.23,2,1,Kimoto,3
48,2,JP_LL_W,1.694,0.229,2,1,Kimoto,3
49,2,JP_LL_W,0.729,0.351,2,1,Kimoto,3
50,2,JP_LL_W,1.672,0.335,2,1,Kimoto,3
51,2,JP_LL_W,0.606,0.369,2,1,Kimoto,3
52,2,JP_LL_W,2.601,0.24,2,1,Kimoto,3
53,2,JP_LL_W,3.62,0.296,2,1,Kimoto,3
54,2,JP_LL_W,2.636,0.264,2,1,Kimoto,3
55,2,JP_LL_W,1.795,0.334,2,1,Kimoto,3
56,2,JP_LL_W,1.627,0.314,2,1,Kimoto,3
33,3,US-CAN,0.94,0.34,2,1,Hanke,3-4
34,3,US-CAN,0.54,0.28,2,1,Hanke,3-4
35,3,US-CAN,0.63,0.3,2,1,Hanke,3-4
36,3,US-CAN,0.22,0.38,2,1,Hanke,3-4
37,3,US-CAN,0.05,0.71,2,1,Hanke,3-4
38,3,US-CAN,0.66,0.31,2,1,Hanke,3-4
39,3,US-CAN,0.73,0.32,2,1,Hanke,3-4
40,3,US-CAN,0.39,0.34,2,1,Hanke,3-4
41,3,US-CAN,0.51,0.33,2,1,Hanke,3-4
42,3,US-CAN,0.32,0.27,2,1,Hanke,3-4
43,3,US-CAN,0.76,0.22,2,1,Hanke,3-4
44,3,US-CAN,1.08,0.22,2,1,Hanke,3-4
45,3,US-CAN,0.61,0.27,2,1,Hanke,3-4
46,3,US-CAN,1.3,0.26,2,1,Hanke,3-4
47,3,US-CAN,1.48,0.25,2,1,Hanke,3-4
48,3,US-CAN,1.36,0.28,2,1,Hanke,3-4
49,3,US-CAN,1.24,0.26,2,1,Hanke,3-4
50,3,US-CAN,2.26,0.22,2,1,Hanke,3-4
51,3,US-CAN,1.9,0.23,2,1,Hanke,3-4
52,3,US-CAN,1.83,0.22,2,1,Hanke,3-4
53,3,US-CAN,1.59,0.24,2,1,Hanke,3-4
54,3,US-CAN,1.7,0.23,2,1,Hanke,3-4
55,3,US-CAN,1.34,0.24,2,1,Hanke,3-4
56,3,US-CAN,0.54,0.3,2,1,Hanke,3-4
31,4,JP_LL_NE,0.4,0.32,1,1,Kimoto,6-7-8
32,4,JP_LL_NE,0.5,0.27,1,1,Kimoto,6-7-8
33,4,JP_LL_NE,0.86,0.17,1,1,Kimoto,6-7-8
34,4,JP_LL_NE,0.84,0.14,1,1,Kimoto,6-7-8
35,4,JP_LL_NE,1.01,0.16,1,1,Kimoto,6-7-8
36,4,JP_LL_NE,1.03,0.13,1,1,Kimoto,6-7-8
37,4,JP_LL_NE,2.59,0.13,1,1,Kimoto,6-7-8
38,4,JP_LL_NE,1.61,0.13,1,1,Kimoto,6-7-8
39,4,JP_LL_NE,0.85,0.16,1,1,Kimoto,6-7-8
40,4,JP_LL_NE,1.2,0.15,1,1,Kimoto,6-7-8
41,4,JP_LL_NE,1.21,0.12,1,1,Kimoto,6-7-8
42,4,JP_LL_NE,1.44,0.12,1,1,Kimoto,6-7-8
43,4,JP_LL_NE,1.1,0.13,1,1,Kimoto,6-7-8
44,4,JP_LL_NE,1.13,0.14,1,1,Kimoto,6-7-8
45,4,JP_LL_NE,1.01,0.12,1,1,Kimoto,6-7-8
46,4,JP_LL_NE,0.73,0.12,1,1,Kimoto,6-7-8
47,4,JP_LL_NE,0.87,0.12,1,1,Kimoto,6-7-8
48,4,JP_LL_NE,0.89,0.12,1,1,Kimoto,6-7-8
49,4,JP_LL_NE,1.04,0.12,1,1,Kimoto,6-7-8
50,4,JP_LL_NE,1.53,0.11,1,1,Kimoto,6-7-8
51,4,JP_LL_NE,2.49,0.13,1,1,Kimoto,6-7-8
52,4,JP_LL_NE,4.2,0.17,1,1,Kimoto,6-7-8
53,4,JP_LL_NE,9.22,0.21,1,1,Kimoto,6-7-8
54,4,JP_LL_NE,7.74,0.18,1,1,Kimoto,6-7-8
55,4,JP_LL_NE,8.39,0.23,1,1,Kimoto,6-7-8
56,4,JP_LL_NE,6.91,0.23,1,1,Kimoto,6-7-8
42,5,MED_Larval,35.718,0.41725,1,2,Alvarez,10
43,5,MED_Larval,34.011,0.52047,1,2,Alvarez,10
44,5,MED_Larval,66.457,0.46955,1,2,Alvarez,10
45,5,MED_Larval,22.716,0.3167,1,2,Alvarez,10
46,5,MED_Larval,34.351,0.25169,1,2,Alvarez,10
53,5,MED_Larval,166.092,0.23531,1,2,Alvarez,10
54,5,MED_Larval,96.552,0.26449,1,2,Alvarez,10
55,5,MED_Larval,312.036,0.31756,1,2,Alvarez,10
