Investigator,Contact_Person,Tag_ID,Species,Length_cm,Weight_kg,Stock_Area,Start_Date,End_Date,Days/Area
CAN_DFO,A_Hanke,91284,BFT,,181,W_ATL,2009-08-19,2009-10-17,60
CAN_DFO,A_Hanke,93550,BFT,,45,W_ATL,2009-09-11,2010-03-07,178
CAN_DFO,A_Hanke,93557,BFT,259,227,W_ATL,2009-08-12,2009-12-01,112
CAN_DFO,A_Hanke,93558,BFT,244,45,W_ATL,2009-08-16,2009-10-17,63
CAN_DFO,A_Hanke,95418,BFT,274,295,W_ATL,2009-08-08,2009-08-27,20
CAN_DFO,A_Hanke,95418,BFT,274,295,C_ATL,2009-08-30,2009-09-25,27
CAN_DFO,A_Hanke,95418,BFT,274,295,W_ATL,2009-09-25,2009-09-25,1
CAN_DFO,A_Hanke,95418,BFT,274,295,C_ATL,2009-09-28,2009-11-29,63
CAN_DFO,A_Hanke,132813,BFT,216,181,GSL,2013-10-30,2013-10-31,2
CAN_DFO,A_Hanke,132813,BFT,216,181,W_ATL,2013-11-02,2013-11-08,7
CAN_DFO,A_Hanke,132813,BFT,216,181,GSL,2013-11-10,2013-12-02,23
CAN_DFO,A_Hanke,132813,BFT,216,181,W_ATL,2013-12-04,2013-12-04,1
CAN_DFO,A_Hanke,132813,BFT,216,181,GSL,2013-12-06,2013-12-12,7
CAN_DFO,A_Hanke,132813,BFT,216,181,W_ATL,2013-12-12,2014-01-06,26
CAN_DFO,A_Hanke,132813,BFT,216,181,C_ATL,2014-01-06,2014-01-19,14
CAN_DFO,A_Hanke,132813,BFT,216,181,E_ATL,2014-01-21,2014-02-13,24
CAN_DFO,A_Hanke,132813,BFT,216,181,C_ATL,2014-02-15,2014-03-15,29
CAN_DFO,A_Hanke,132813,BFT,216,181,E_ATL,2014-03-17,2014-03-26,10
CAN_DFO,A_Hanke,132813,BFT,216,181,C_ATL,2014-03-29,2014-04-01,4
CAN_DFO,A_Hanke,132813,BFT,216,181,E_ATL,2014-04-01,2014-04-01,1
CAN_DFO,A_Hanke,132814,BFT,213,272,GSL,2013-10-31,2013-11-03,4
CAN_DFO,A_Hanke,132814,BFT,213,272,W_ATL,2013-11-05,2014-02-27,115
CAN_DFO,A_Hanke,132815,BFT,216,238,GSL,2013-10-31,2013-11-03,4
CAN_DFO,A_Hanke,132815,BFT,216,238,W_ATL,2013-11-05,2014-06-24,232
CAN_DFO,A_Hanke,132817,BFT,216,227,GSL,2013-11-02,2013-11-03,2
CAN_DFO,A_Hanke,132817,BFT,216,227,W_ATL,2013-11-05,2013-11-05,1
CAN_DFO,A_Hanke,132817,BFT,216,227,GSL,2013-11-05,2013-11-05,1
CAN_DFO,A_Hanke,132817,BFT,216,227,W_ATL,2013-11-05,2014-01-10,67
CAN_DFO,A_Hanke,132817,BFT,216,227,C_ATL,2014-01-10,2014-01-23,14
CAN_DFO,A_Hanke,132817,BFT,216,227,E_ATL,2014-01-23,2014-01-29,7
CAN_DFO,A_Hanke,132817,BFT,216,227,C_ATL,2014-01-29,2014-02-16,19
CAN_DFO,A_Hanke,140225,BFT,216,249,GSL,2014-09-16,2014-09-27,12
CAN_DFO,A_Hanke,140225,BFT,216,249,W_ATL,2014-09-27,2014-09-28,2
CAN_DFO,A_Hanke,140225,BFT,216,249,GSL,2014-09-28,2014-10-01,4
CAN_DFO,A_Hanke,140225,BFT,216,249,W_ATL,2014-10-02,2014-10-14,13
CAN_DFO,A_Hanke,140225,BFT,216,249,GSL,2014-10-14,2014-10-17,4
CAN_DFO,A_Hanke,140225,BFT,216,249,W_ATL,2014-10-17,2014-10-18,2
CAN_DFO,A_Hanke,140225,BFT,216,249,GSL,2014-10-18,2014-10-30,13
CAN_DFO,A_Hanke,140225,BFT,216,249,W_ATL,2014-10-30,2015-01-14,77
CAN_DFO,A_Hanke,140225,BFT,216,249,GSL,2015-01-15,2015-01-16,2
CAN_DFO,A_Hanke,140225,BFT,216,249,W_ATL,2015-01-17,2015-01-17,1
CAN_DFO,A_Hanke,140225,BFT,216,249,GSL,2015-01-18,2015-01-18,1
CAN_DFO,A_Hanke,140225,BFT,216,249,W_ATL,2015-01-18,2015-02-01,15
CAN_DFO,A_Hanke,140227,BFT,203,204,GSL,2014-09-17,2014-11-11,56
CAN_DFO,A_Hanke,140227,BFT,203,204,W_ATL,2014-11-11,2014-11-16,6
CAN_DFO,A_Hanke,140227,BFT,203,204,GSL,2014-11-16,2014-11-16,1
CAN_DFO,A_Hanke,140227,BFT,203,204,W_ATL,2014-11-17,2014-12-10,24
CAN_DFO,A_Hanke,140228,BFT,216,227,GSL,2014-09-17,2014-09-26,10
CAN_DFO,A_Hanke,140228,BFT,216,227,W_ATL,2014-09-26,2014-10-15,20
CAN_DFO,A_Hanke,140228,BFT,216,227,GSL,2014-10-15,2014-10-24,10
CAN_DFO,A_Hanke,140228,BFT,216,227,W_ATL,2014-10-24,2015-01-19,88
CAN_DFO,A_Hanke,140230,BFT,216,249,GSL,2014-09-16,2014-10-18,33
CAN_DFO,A_Hanke,140230,BFT,216,249,W_ATL,2014-10-18,2015-02-01,107
CAN_DFO,A_Hanke,140234,BFT,279,363,GSL,2014-09-17,2014-10-01,15
CAN_DFO,A_Hanke,140234,BFT,279,363,W_ATL,2014-10-01,2014-11-08,39
CAN_DFO,A_Hanke,140234,BFT,279,363,GSL,2014-11-09,2014-11-16,8
CAN_DFO,A_Hanke,140234,BFT,279,363,W_ATL,2014-11-17,2015-02-06,82
ICCAT_GBYP,A_DiNatale,120081,BFT,203,,SE_ATL,2012-05-16,2012-05-19,4
ICCAT_GBYP,A_DiNatale,120081,BFT,203,,W_MED,2012-05-20,2012-06-20,32
ICCAT_GBYP,A_DiNatale,120084,BFT,238,,SE_ATL,2012-05-16,2012-06-24,40
ICCAT_GBYP,A_DiNatale,120085,BFT,,190,SE_ATL,2012-05-16,2012-05-19,4
ICCAT_GBYP,A_DiNatale,120085,BFT,,190,W_MED,2012-05-20,2012-05-29,10
ICCAT_GBYP,A_DiNatale,120086,BFT,206,,SE_ATL,2012-05-16,2012-05-18,3
ICCAT_GBYP,A_DiNatale,120086,BFT,206,,W_MED,2012-05-19,2012-06-21,34
ICCAT_GBYP,A_DiNatale,120087,BFT,,260,SE_ATL,2012-05-16,2012-05-18,3
ICCAT_GBYP,A_DiNatale,120087,BFT,,260,W_MED,2012-05-19,2012-06-01,14
ICCAT_GBYP,A_DiNatale,120088,BFT,265,,SE_ATL,2012-05-16,2012-06-20,36
ICCAT_GBYP,A_DiNatale,120089,BFT,241,,SE_ATL,2012-05-16,2012-06-01,17
ICCAT_GBYP,A_DiNatale,120091,BFT,126,,SE_ATL,2012-10-13,2012-10-13,1
ICCAT_GBYP,A_DiNatale,120091,BFT,126,,W_MED,2012-10-14,2012-11-11,29
ICCAT_GBYP,A_DiNatale,120092,BFT,126,,SE_ATL,2012-10-13,2012-10-13,1
ICCAT_GBYP,A_DiNatale,120092,BFT,126,,W_MED,2012-10-14,2012-12-10,58
ICCAT_GBYP,A_DiNatale,120092,BFT,126,,SE_ATL,2012-12-11,2013-03-09,89
ICCAT_GBYP,A_DiNatale,120092,BFT,126,,W_MED,2013-03-10,2013-03-15,6
ICCAT_GBYP,A_DiNatale,120092,BFT,126,,SE_ATL,2013-03-16,2013-03-17,2
ICCAT_GBYP,A_DiNatale,120092,BFT,126,,W_MED,2013-03-18,2013-03-22,5
ICCAT_GBYP,A_DiNatale,120093,BFT,124,,SE_ATL,2012-11-14,2012-11-14,1
ICCAT_GBYP,A_DiNatale,120093,BFT,124,,W_MED,2012-11-15,2013-08-16,275
ICCAT_GBYP,A_DiNatale,120094,BFT,124,,SE_ATL,2012-11-10,2012-11-11,2
ICCAT_GBYP,A_DiNatale,120094,BFT,124,,W_MED,2012-11-12,2012-11-16,5
ICCAT_GBYP,A_DiNatale,120094,BFT,124,,SE_ATL,2012-11-17,2013-02-06,82
ICCAT_GBYP,A_DiNatale,120094,BFT,124,,W_MED,2013-02-07,2013-04-17,70
ICCAT_GBYP,A_DiNatale,120094,BFT,124,,SE_ATL,2013-04-18,2013-04-20,3
ICCAT_GBYP,A_DiNatale,120094,BFT,124,,W_MED,2013-04-21,2013-06-26,67
ICCAT_GBYP,A_DiNatale,120095,BFT,96,,W_MED,2012-10-01,2013-01-30,122
ICCAT_GBYP,A_DiNatale,120096,BFT,115,,SE_ATL,2012-10-31,2012-11-15,16
ICCAT_GBYP,A_DiNatale,120097,BFT,102,,W_MED,2012-10-02,2013-05-28,239
ICCAT_GBYP,A_DiNatale,120100,BFT,94,,SE_ATL,2012-10-14,2012-10-14,1
ICCAT_GBYP,A_DiNatale,120100,BFT,94,,W_MED,2012-10-15,2012-12-13,60
ICCAT_GBYP,A_DiNatale,120103,BFT,129,,SE_ATL,2012-10-20,2012-10-20,1
ICCAT_GBYP,A_DiNatale,120103,BFT,129,,W_MED,2012-10-21,2013-05-06,198
ICCAT_GBYP,A_DiNatale,120105,BFT,124,,SE_ATL,2012-10-13,2012-10-13,1
ICCAT_GBYP,A_DiNatale,120105,BFT,124,,W_MED,2012-10-14,2012-10-30,17
ICCAT_GBYP,A_DiNatale,120105,BFT,124,,SE_ATL,2012-10-31,2012-11-12,13
ICCAT_GBYP,A_DiNatale,120105,BFT,124,,W_MED,2012-11-13,2012-11-21,9
ICCAT_GBYP,A_DiNatale,120107,BFT,99,,SE_ATL,2012-11-09,2012-11-09,1
ICCAT_GBYP,A_DiNatale,120107,BFT,99,,W_MED,2012-11-10,2013-05-03,175
ICCAT_GBYP,A_DiNatale,120108,BFT,115,,SE_ATL,2012-10-21,2013-05-12,204
ICCAT_GBYP,A_DiNatale,120108,BFT,115,,W_MED,2013-05-13,2013-05-20,8
ICCAT_GBYP,A_DiNatale,120109,BFT,107,,SE_ATL,2012-10-12,2012-10-12,1
ICCAT_GBYP,A_DiNatale,120109,BFT,107,,W_MED,2012-10-13,2012-12-26,75
ICCAT_GBYP,A_DiNatale,120109,BFT,107,,SE_ATL,2012-12-27,2013-05-04,129
ICCAT_GBYP,A_DiNatale,120109,BFT,107,,W_MED,2013-05-05,2013-05-08,4
ICCAT_GBYP,A_DiNatale,120110,BFT,105,,SE_ATL,2012-10-14,2012-10-14,1
ICCAT_GBYP,A_DiNatale,120110,BFT,105,,W_MED,2012-10-15,2013-06-25,254
ICCAT_GBYP,A_DiNatale,120111,BFT,113,,SE_ATL,2012-10-12,2012-10-12,1
ICCAT_GBYP,A_DiNatale,120111,BFT,113,,W_MED,2012-10-13,2012-12-31,80
ICCAT_GBYP,A_DiNatale,120112,BFT,99,,W_MED,2012-10-02,2012-12-16,76
ICCAT_GBYP,A_DiNatale,120113,BFT,94,,W_MED,2012-10-08,2012-12-24,78
ICCAT_GBYP,A_DiNatale,120114,BFT,108,,E_ATL,2012-08-18,2012-09-19,33
ICCAT_GBYP,A_DiNatale,120115,BFT,105,,E_ATL,2012-08-18,2012-12-21,126
ICCAT_GBYP,A_DiNatale,120116,BFT,105,,E_ATL,2012-08-18,2012-11-11,86
ICCAT_GBYP,A_DiNatale,120117,BFT,105,,E_ATL,2012-08-07,2012-09-28,53
ICCAT_GBYP,A_DiNatale,120118,BFT,105,,E_ATL,2012-08-18,2012-09-24,38
ICCAT_GBYP,A_DiNatale,120119,BFT,105,,E_ATL,2012-08-18,2012-10-07,51
ICCAT_GBYP,A_DiNatale,120119,BFT,105,,W_MED,2012-10-08,2012-10-08,1
ICCAT_GBYP,A_DiNatale,120119,BFT,105,,E_ATL,2012-10-09,2012-10-11,3
ICCAT_GBYP,A_DiNatale,120121,BFT,107,,E_ATL,2012-08-07,2013-01-13,160
ICCAT_GBYP,A_DiNatale,120121,BFT,107,,SE_ATL,2013-01-14,2013-02-10,28
ICCAT_GBYP,A_DiNatale,120121,BFT,107,,E_ATL,2013-02-11,2013-07-04,144
ICCAT_GBYP,A_DiNatale,120121,BFT,107,,SE_ATL,2013-07-05,2013-07-22,18
ICCAT_GBYP,A_DiNatale,120121,BFT,107,,E_ATL,2013-07-23,2013-07-31,9
ICCAT_GBYP,A_DiNatale,120121,BFT,107,,SE_ATL,2013-08-01,2013-08-02,2
ICCAT_GBYP,A_DiNatale,120123,BFT,105,,E_ATL,2012-08-18,2012-10-01,45
ICCAT_GBYP,A_DiNatale,120125,BFT,107,,E_ATL,2012-08-18,2012-10-19,63
ICCAT_GBYP,A_DiNatale,120126,BFT,106,,E_ATL,2012-08-18,2012-12-12,117
ICCAT_GBYP,A_DiNatale,120127,BFT,101,,SE_ATL,2012-10-13,2012-10-13,1
ICCAT_GBYP,A_DiNatale,120127,BFT,101,,W_MED,2012-10-14,2012-11-15,33
ICCAT_GBYP,A_DiNatale,120127,BFT,101,,SE_ATL,2012-11-16,2013-03-19,124
ICCAT_GBYP,A_DiNatale,120127,BFT,101,,W_MED,2013-03-20,2013-06-10,83
ICCAT_GBYP,A_DiNatale,120128,BFT,127,,SE_ATL,2012-10-16,2012-10-16,1
ICCAT_GBYP,A_DiNatale,120128,BFT,127,,W_MED,2012-10-17,2012-12-03,48
ICCAT_GBYP,A_DiNatale,120128,BFT,127,,SE_ATL,2012-12-04,2013-01-15,43
ICCAT_GBYP,A_DiNatale,130543,BFT,245,,SE_ATL,2013-05-20,2013-06-11,23
ICCAT_GBYP,A_DiNatale,130543,BFT,245,,W_MED,2013-06-12,2013-07-17,36
ICCAT_GBYP,A_DiNatale,130543,BFT,245,,SE_ATL,2013-07-18,2013-07-18,1
ICCAT_GBYP,A_DiNatale,130545,BFT,232,,SE_ATL,2013-05-20,2013-06-02,14
ICCAT_GBYP,A_DiNatale,130546,BFT,240,,SE_ATL,2013-05-20,2013-07-17,59
ICCAT_GBYP,A_DiNatale,130546,BFT,240,,E_ATL,2013-07-18,2013-07-26,9
ICCAT_GBYP,A_DiNatale,130546,BFT,240,,NE_ATL,2013-07-27,2013-07-29,3
ICCAT_GBYP,A_DiNatale,130546,BFT,240,,E_ATL,2013-07-30,2013-10-07,70
ICCAT_GBYP,A_DiNatale,130547,BFT,235,,SE_ATL,2013-05-20,2013-06-19,31
ICCAT_GBYP,A_DiNatale,130547,BFT,235,,E_ATL,2013-06-20,2013-07-06,17
ICCAT_GBYP,A_DiNatale,130547,BFT,235,,NE_ATL,2013-07-07,2013-07-24,18
ICCAT_GBYP,A_DiNatale,130548,BFT,227,,SE_ATL,2013-05-20,2013-06-02,14
ICCAT_GBYP,A_DiNatale,130548,BFT,227,,W_MED,2013-06-03,2013-06-13,11
ICCAT_GBYP,A_DiNatale,130548,BFT,227,,SE_ATL,2013-06-14,2013-07-01,18
ICCAT_GBYP,A_DiNatale,130550,BFT,240,,SE_ATL,2013-05-21,2013-05-21,1
ICCAT_GBYP,A_DiNatale,130550,BFT,240,,W_MED,2013-05-22,2013-07-03,43
ICCAT_GBYP,A_DiNatale,130550,BFT,240,,SE_ATL,2013-07-04,2013-07-19,16
ICCAT_GBYP,A_DiNatale,130551,BFT,212,,SE_ATL,2013-05-21,2013-05-22,2
ICCAT_GBYP,A_DiNatale,130551,BFT,212,,W_MED,2013-05-23,2013-09-06,107
ICCAT_GBYP,A_DiNatale,130552,BFT,220,,SE_ATL,2013-05-21,2013-05-27,7
ICCAT_GBYP,A_DiNatale,130552,BFT,220,,W_MED,2013-05-28,2013-06-01,5
ICCAT_GBYP,A_DiNatale,130553,BFT,105,,W_MED,2013-07-11,2013-11-02,115
ICCAT_GBYP,A_DiNatale,130554,BFT,105,,W_MED,2013-07-11,2013-09-25,77
ICCAT_GBYP,A_DiNatale,130555,BFT,103,,W_MED,2013-07-11,2013-09-01,53
ICCAT_GBYP,A_DiNatale,130556,BFT,102,,W_MED,2013-07-11,2014-01-03,177
ICCAT_GBYP,A_DiNatale,130558,BFT,100,,W_MED,2013-07-11,2013-09-14,66
ICCAT_GBYP,A_DiNatale,130560,BFT,122,,SE_ATL,2013-10-13,2013-10-14,2
ICCAT_GBYP,A_DiNatale,130560,BFT,122,,W_MED,2013-10-15,2013-12-19,66
ICCAT_GBYP,A_DiNatale,130560,BFT,122,,SE_ATL,2013-12-20,2013-12-20,1
ICCAT_GBYP,A_DiNatale,130561,BFT,59,,E_ATL,2013-07-26,2013-10-29,96
ICCAT_GBYP,A_DiNatale,130562,BFT,60,,E_ATL,2013-07-26,2013-09-06,43
ICCAT_GBYP,A_DiNatale,130563,BFT,60,,E_ATL,2013-07-26,2013-10-10,77
ICCAT_GBYP,A_DiNatale,130564,BFT,56,,E_ATL,2013-07-26,2013-09-04,41
ICCAT_GBYP,A_DiNatale,130565,BFT,63,,E_ATL,2013-07-26,2013-08-31,37
ICCAT_GBYP,A_DiNatale,130566,BFT,100,,E_ATL,2013-07-26,2013-09-10,47
ICCAT_GBYP,A_DiNatale,130567,BFT,98,,E_ATL,2013-07-26,2013-09-22,59
ICCAT_GBYP,A_DiNatale,130568,BFT,114,,SE_ATL,2013-09-24,2013-09-26,3
ICCAT_GBYP,A_DiNatale,130568,BFT,114,,W_MED,2013-09-27,2013-10-03,7
ICCAT_GBYP,A_DiNatale,130568,BFT,114,,SE_ATL,2013-10-04,2013-10-31,28
ICCAT_GBYP,A_DiNatale,130568,BFT,114,,W_MED,2013-11-01,2013-12-11,41
ICCAT_GBYP,A_DiNatale,130568,BFT,114,,SE_ATL,2013-12-12,2014-04-17,127
ICCAT_GBYP,A_DiNatale,130568,BFT,114,,W_MED,2014-04-18,2014-04-30,13
ICCAT_GBYP,A_DiNatale,130569,BFT,118,,SE_ATL,2013-09-30,2013-10-01,2
ICCAT_GBYP,A_DiNatale,130569,BFT,118,,W_MED,2013-10-02,2014-01-04,95
ICCAT_GBYP,A_DiNatale,130570,BFT,121,,SE_ATL,2013-09-24,2013-09-24,1
ICCAT_GBYP,A_DiNatale,130570,BFT,121,,W_MED,2013-09-25,2013-11-02,39
ICCAT_GBYP,A_DiNatale,130570,BFT,121,,SE_ATL,2013-11-03,2014-06-10,220
ICCAT_GBYP,A_DiNatale,130570,BFT,121,,W_MED,2014-06-11,2014-07-04,24
ICCAT_GBYP,A_DiNatale,130570,BFT,121,,SE_ATL,2014-07-05,2014-08-27,54
ICCAT_GBYP,A_DiNatale,130572,BFT,124,,SE_ATL,2013-10-04,2013-10-04,1
ICCAT_GBYP,A_DiNatale,130572,BFT,124,,W_MED,2013-10-05,2014-04-22,200
USA_NOAA,C_Brown,GOM_2010_001,BFT,240,200,GOM,2010-05-13,2010-06-07,26
USA_NOAA,C_Brown,GOM_2010_001,BFT,240,200,CAR,2010-06-08,2010-06-14,7
USA_NOAA,C_Brown,GOM_2010_001,BFT,240,200,W_ATL,2010-06-15,2010-08-11,58
USA_NOAA,C_Brown,GOM_2010_002,BFT,260,360,GOM,2010-05-22,2010-06-12,22
USA_NOAA,C_Brown,GOM_2010_002,BFT,260,360,CAR,2010-06-13,2010-06-20,8
USA_NOAA,C_Brown,GOM_2010_002,BFT,260,360,W_ATL,2010-06-21,2010-07-21,31
USA_NOAA,C_Brown,GOM_2010_002,BFT,260,360,GSL,2010-07-22,2010-08-20,30
USA_NOAA,C_Brown,GOM_2010_004,BFT,250,340,GOM,2010-05-22,2010-06-09,19
USA_NOAA,C_Brown,GOM_2010_004,BFT,250,340,CAR,2010-06-10,2010-06-13,4
USA_NOAA,C_Brown,GOM_2010_004,BFT,250,340,W_ATL,2010-06-14,2010-08-20,68
USA_NOAA,C_Brown,GOM_2010_005,BFT,260,360,GOM,2010-05-22,2010-06-05,15
USA_NOAA,C_Brown,GOM_2010_005,BFT,260,360,CAR,2010-06-06,2010-06-07,2
USA_NOAA,C_Brown,GOM_2010_005,BFT,260,360,W_ATL,2010-06-08,2010-08-21,75
USA_NOAA,C_Brown,GOM_2012_02,BFT,240,225,GOM,2012-03-02,2012-04-26,56
USA_NOAA,C_Brown,GOM_2012_04,BFT,240,225,GOM,2012-05-25,2012-06-03,10
USA_NOAA,C_Brown,GOM_2012_04,BFT,240,225,CAR,2012-06-04,2012-06-07,4
USA_NOAA,C_Brown,GOM_2012_04,BFT,240,225,W_ATL,2012-06-08,2012-08-14,68
USA_NOAA,C_Brown,GOM_2012_06,BFT,195,,GOM,2012-04-13,2012-05-19,37
USA_NOAA,C_Brown,GOM_2012_06,BFT,195,,CAR,2012-05-20,2012-05-26,7
USA_NOAA,C_Brown,GOM_2012_06,BFT,195,,W_ATL,2012-05-27,2012-06-04,9
USA_NOAA,C_Brown,GOM_2012_10,BFT,270,290,GOM,2012-03-22,2012-05-24,64
USA_NOAA,C_Brown,GOM_2012_12,BFT,240,225,GOM,2012-05-02,2012-05-10,9
USA_NOAA,C_Brown,GOM_2012_12,BFT,240,225,CAR,2012-05-11,2012-05-16,6
USA_NOAA,C_Brown,GOM_2012_12,BFT,240,225,W_ATL,2012-05-17,2012-06-29,44
USA_NOAA,C_Brown,GOM_2012_16,BFT,210,180,GOM,2012-04-26,2012-05-09,14
USA_NOAA,C_Brown,GOM_2012_16,BFT,210,180,CAR,2012-05-10,2012-05-31,22
USA_NOAA,C_Brown,GOM_2012_16,BFT,210,180,W_ATL,2012-06-01,2012-06-28,28
USA_NOAA,C_Brown,GOM_2012_19,BFT,240,180,GOM,2012-04-25,2012-05-27,33
USA_NOAA,C_Brown,GOM_2012_19,BFT,240,180,CAR,2012-05-28,2012-06-11,15
USA_NOAA,C_Brown,GOM_2012_19,BFT,240,180,W_ATL,2012-06-12,2012-07-23,42
USA_NOAA,C_Brown,GOM_2012_20,BFT,240,225,GOM,2012-04-26,2012-05-21,26
USA_NOAA,C_Brown,GOM_2012_20,BFT,240,225,CAR,2012-05-22,2012-05-29,8
USA_NOAA,C_Brown,GOM_2012_20,BFT,240,225,W_ATL,2012-05-30,2012-06-01,3
USA_NOAA,C_Brown,GOM_2012_21,BFT,240,,GOM,2012-04-10,2012-05-03,24
USA_NOAA,C_Brown,GOM_2012_22,BFT,210,,GOM,2012-03-19,2012-06-22,96
USA_NOAA,C_Brown,GOM_2012_23,BFT,210,,GOM,2012-03-28,2012-05-03,37
USA_NOAA,C_Brown,GOM_2012_23,BFT,210,,CAR,2012-05-04,2012-05-07,4
USA_NOAA,C_Brown,GOM_2012_24,BFT,240,225,GOM,2012-04-25,2012-05-28,34
USA_NOAA,C_Brown,GOM_2012_24,BFT,240,225,CAR,2012-05-29,2012-06-03,6
USA_NOAA,C_Brown,GOM_2012_24,BFT,240,225,W_ATL,2012-06-04,2012-06-05,2
USA_NOAA,C_Brown,GOM_2012_24,BFT,240,225,W_ATL,2012-06-06,2012-06-15,10
USA_NOAA,C_Brown,GOM_2012_25,BFT,240,200,GOM,2012-05-13,2012-06-14,33
USA_NOAA,C_Brown,GOM_2012_25,BFT,240,200,CAR,2012-06-15,2012-06-18,4
USA_NOAA,C_Brown,GOM_2012_25,BFT,240,200,W_ATL,2012-06-19,2012-07-02,14
USA_NOAA,C_Brown,GOM_2012_26,BFT,210,180,GOM,2012-05-28,2012-06-14,18
USA_NOAA,C_Brown,GOM_2012_26,BFT,210,180,CAR,2012-06-15,2012-06-19,5
USA_NOAA,C_Brown,GOM_2012_26,BFT,210,180,W_ATL,2012-06-20,2012-07-29,40
USA_NOAA,C_Brown,GOM_2012_26,BFT,210,180,GSL,2012-07-30,2012-09-18,51
USA_NOAA,C_Brown,GOM_2012_27,BFT,240,225,GOM,2012-05-14,2012-06-14,32
USA_NOAA,C_Brown,GOM_2012_27,BFT,240,225,CAR,2012-06-15,2012-06-24,10
