Investigator,Contact_Person,Tag_ID,Species,Length_cm,Weight_kg,Stock_Area,Start_Date,End_Date,Days/Area
Unimar,A_Mariani,145466,BFT,260,313,NE_ATL,2015-08-03,2015-08-17,15
Unimar,A_Mariani,145466,BFT,260,313,E_ATL,2015-08-18,2015-08-20,3
Unimar,A_Mariani,145466,BFT,260,313,NE_ATL,2015-08-21,2015-08-21,1
WWF,A_DiNatale,150293,BFT,234,197,SE_ATL,2015-05-30,2015-05-30,1
WWF,A_DiNatale,150293,BFT,234,197,W_MED,2015-05-31,2015-07-06,37
WWF,A_DiNatale,150293,BFT,234,197,SE_ATL,2015-07-07,2015-07-18,12
WWF,A_DiNatale,150294,BFT,231,190,SE_ATL,2015-06-01,2015-06-01,1
WWF,A_DiNatale,150294,BFT,231,190,W_MED,2015-06-02,2015-06-23,22
Unimar,A_DiNatale,150295,BFT,230,217,E_MED,2015-05-31,2015-06-05,6
WWF,A_DiNatale,150296,BFT,216,159,SE_ATL,2015-06-01,2015-06-01,1
WWF,A_DiNatale,150296,BFT,216,159,W_MED,2015-06-02,2015-07-10,39
WWF,A_DiNatale,150296,BFT,216,159,SE_ATL,2015-07-11,2015-07-16,6
WWF,A_DiNatale,150296,BFT,216,159,E_ATL,2015-07-17,2015-07-21,5
WWF,A_DiNatale,150384,BFT,196,121,SE_ATL,2015-05-30,2015-05-30,1
WWF,A_DiNatale,150384,BFT,196,121,W_MED,2015-05-31,2015-06-04,5
WWF,A_DiNatale,150385,BFT,224,175,SE_ATL,2015-06-01,2015-06-01,1
WWF,A_DiNatale,150385,BFT,224,175,W_MED,2015-06-02,2015-06-28,27
WWF,A_DiNatale,150386,BFT,220,166,SE_ATL,2015-05-31,2015-05-31,1
WWF,A_DiNatale,150386,BFT,220,166,W_MED,2015-06-01,2015-06-20,20
WWF,A_DiNatale,150388,BFT,189,109,SE_ATL,2015-05-31,2015-05-31,1
WWF,A_DiNatale,150388,BFT,189,109,W_MED,2015-06-01,2015-06-29,29
WWF,A_DiNatale,150389,BFT,237,204,SE_ATL,2015-05-28,2015-05-28,1
WWF,A_DiNatale,150389,BFT,237,204,W_MED,2015-05-29,2015-07-09,42
WWF,A_DiNatale,150389,BFT,237,204,SE_ATL,2015-07-10,2015-07-10,1
WWF,A_DiNatale,150390,BFT,210,146,W_MED,2015-06-01,2015-06-29,29
WWF,A_DiNatale,150391,BFT,210,147,SE_ATL,2015-05-30,2015-05-30,1
WWF,A_DiNatale,150391,BFT,210,147,W_MED,2015-05-31,2015-06-17,18
WWF,A_DiNatale,150392,BFT,205,138,SE_ATL,2015-05-30,2015-06-03,5
WWF,A_DiNatale,150392,BFT,205,138,W_MED,2015-06-04,2015-06-08,5
WWF,A_DiNatale,150393,BFT,225,177,SE_ATL,2015-06-01,2015-06-01,1
WWF,A_DiNatale,150393,BFT,225,177,W_MED,2015-06-02,2015-06-23,22
WWF,A_DiNatale,150394,BFT,212,150,SE_ATL,2015-05-28,2015-05-28,1
WWF,A_DiNatale,150394,BFT,212,150,W_MED,2015-05-29,2015-07-04,37
WWF,A_DiNatale,150395,BFT,240,211,SE_ATL,2015-05-30,2015-05-30,1
WWF,A_DiNatale,150395,BFT,240,211,W_MED,2015-05-31,2015-06-15,16
WWF,A_DiNatale,150396,BFT,191,113,SE_ATL,2015-05-31,2015-05-31,1
WWF,A_DiNatale,150396,BFT,191,113,W_MED,2015-06-01,2015-06-27,27
WWF,A_DiNatale,150397,BFT,222,171,W_MED,2015-05-31,2015-06-21,22
WWF,A_DiNatale,150398,BFT,225,177,SE_ATL,2015-05-31,2015-05-31,1
WWF,A_DiNatale,150398,BFT,225,177,W_MED,2015-06-01,2015-06-26,26
WWF,A_DiNatale,150398,BFT,225,177,E_MED,2015-06-27,2015-07-13,17
WWF,A_DiNatale,150398,BFT,225,177,W_MED,2015-07-14,2015-07-21,8
FEDERCOOPESCA,A_DiNatale,150399,BFT,112,24,W_MED,2015-07-23,2015-08-11,20
FEDERCOOPESCA,A_DiNatale,150400,BFT,125,35,W_MED,2015-07-23,2015-08-23,32
FEDERCOOPESCA,A_DiNatale,150401,BFT,117,27,W_MED,2015-07-23,2015-07-28,6
FEDERCOOPESCA,A_DiNatale,150402,BFT,125,35,W_MED,2015-07-23,2015-08-23,32
WWF,A_DiNatale,150403,BFT,239,209,SE_ATL,2015-05-30,2015-06-04,6
COMBIOMA,A_DiNatale,150404,BFT,104,21,W_MED,2015-07-01,2015-07-17,17
COMBIOMA,A_DiNatale,150405,BFT,110,25,W_MED,2015-07-01,2015-07-27,27
COMBIOMA,A_DiNatale,150406,BFT,139,48,W_MED,2015-07-01,2015-07-14,14
COMBIOMA,A_DiNatale,150407,BFT,192,119,W_MED,2015-07-01,2015-07-09,9
COMBIOMA,A_DiNatale,150409,BFT,93,16,W_MED,2015-07-01,2015-08-02,33
COMBIOMA,A_DiNatale,150410,BFT,111,26,W_MED,2015-07-01,2015-08-15,46
COMBIOMA,A_DiNatale,150411,BFT,163,76,W_MED,2015-07-01,2015-07-08,8
COMBIOMA,A_DiNatale,150412,BFT,,,W_MED,2015-07-01,2015-07-31,31
COMBIOMA,A_DiNatale,150413,BFT,123,34,W_MED,2015-07-01,2015-07-09,9
COMBIOMA,A_DiNatale,150414,BFT,,,W_MED,2015-07-01,2015-07-06,6
COMBIOMA,A_DiNatale,150415,BFT,127,38,W_MED,2015-07-01,2015-07-14,14
COMBIOMA,A_DiNatale,150416,BFT,164,77,W_MED,2015-07-01,2015-07-19,19
FEDERCOOPESCA,A_DiNatale,150418,BFT,115,27,W_MED,2015-07-23,2015-08-11,20
COMBIOMA,A_DiNatale,150419,BFT,104,21,W_MED,2015-07-01,2015-08-12,43
COMBIOMA,A_DiNatale,150420,BFT,,,W_MED,2015-07-01,2015-09-05,67
COMBIOMA,A_DiNatale,150421,BFT,134,43,W_MED,2015-07-01,2015-07-12,12
COMBIOMA,A_DiNatale,150422,BFT,156,66,W_MED,2015-07-01,2015-07-14,14
ESP_IEO,F_Abascal,54563,BFT,,,SE_ATL,2001-05-29,2001-07-07,40
ESP_IEO,F_Abascal,54563,BFT,,,E_ATL,2001-07-08,2001-07-31,24
ESP_IEO,F_Abascal,54563,BFT,,,NE_ATL,2001-08-01,2001-08-03,3
ESP_IEO,F_Abascal,66938,BFT,,,SE_ATL,2001-05-27,2001-05-27,1
ESP_IEO,F_Abascal,66938,BFT,,,W_MED,2001-05-28,2001-06-24,28
ESP_IEO,F_Abascal,66940,BFT,,,SE_ATL,2001-06-16,2001-06-22,7
ESP_IEO,F_Abascal,66940,BFT,,,W_MED,2001-06-23,2001-07-17,25
ESP_IEO,F_Abascal,66940,BFT,,,SE_ATL,2001-07-18,2001-08-01,15
ESP_IEO,F_Abascal,66940,BFT,,,E_ATL,2001-08-02,2001-08-23,22
ESP_IEO,F_Abascal,66940,BFT,,,SE_ATL,2001-08-24,2001-09-30,38
ESP_IEO,F_Abascal,66941,BFT,,,SE_ATL,2001-05-27,2001-05-27,1
ESP_IEO,F_Abascal,66941,BFT,,,W_MED,2001-05-28,2001-06-20,24
ESP_IEO,F_Abascal,66943,BFT,,,SE_ATL,2001-05-27,2001-05-27,1
ESP_IEO,F_Abascal,66943,BFT,,,W_MED,2001-05-28,2001-06-23,27
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-06-16,2001-06-16,1
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-06-17,2001-07-28,42
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-07-29,2001-07-29,1
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-07-30,2001-07-30,1
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-07-31,2001-08-05,6
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-08-06,2001-08-06,1
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-08-07,2001-08-07,1
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-08-08,2001-08-08,1
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-08-09,2001-08-13,5
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-08-14,2001-08-19,6
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-08-20,2001-08-20,1
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-08-21,2001-08-23,3
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-08-24,2001-08-25,2
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-08-26,2001-08-26,1
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-08-27,2001-08-28,2
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-08-29,2001-08-29,1
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-08-30,2001-09-02,4
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-09-03,2001-09-10,8
ESP_IEO,F_Abascal,66946,BFT,,,SE_ATL,2001-09-11,2001-09-16,6
ESP_IEO,F_Abascal,66946,BFT,,,W_MED,2001-09-17,2001-10-13,27
ESP_IEO,F_Abascal,66954,BFT,,,SE_ATL,2001-05-27,2001-05-27,1
ESP_IEO,F_Abascal,66954,BFT,,,W_MED,2001-05-28,2001-06-17,21
ESP_IEO,F_Abascal,66954,BFT,,,SE_ATL,2001-06-18,2001-06-24,7
ESP_IEO,F_Abascal,66954,BFT,,,E_ATL,2001-06-25,2001-07-03,9
ESP_IEO,F_Abascal,66954,BFT,,,NE_ATL,2001-07-04,2001-07-06,3
ESP_IEO,F_Abascal,66954,BFT,,,E_ATL,2001-07-07,2001-07-17,11
ESP_IEO,F_Abascal,66954,BFT,,,NC_ATL,2001-07-18,2001-08-17,31
ESP_IEO,F_Abascal,66956,BFT,,,SE_ATL,2001-06-02,2001-06-02,1
ESP_IEO,F_Abascal,66956,BFT,,,W_MED,2001-06-03,2001-07-22,50
ESP_IEO,F_Abascal,66961,BFT,,,SE_ATL,2001-05-27,2001-05-27,1
ESP_IEO,F_Abascal,66961,BFT,,,W_MED,2001-05-28,2001-06-24,28
ESP_IEO,F_Abascal,66961,BFT,,,SE_ATL,2001-06-25,2001-07-01,7
ESP_IEO,F_Abascal,66963,BFT,,,SE_ATL,2001-06-16,2001-07-12,27
ESP_IEO,F_Abascal,66963,BFT,,,W_MED,2001-07-13,2001-08-30,49
ESP_IEO,F_Abascal,66963,BFT,,,SE_ATL,2001-08-31,2001-09-13,14
ESP_IEO,F_Abascal,66963,BFT,,,E_ATL,2001-09-14,2001-09-21,8
ESP_IEO,F_Abascal,66964,BFT,,,SE_ATL,2001-05-30,2001-06-01,3
ESP_IEO,F_Abascal,66964,BFT,,,W_MED,2001-06-02,2001-06-26,25
ESP_IEO,F_Abascal,66964,BFT,,,SE_ATL,2001-06-27,2001-07-05,9
ESP_IEO,F_Abascal,66964,BFT,,,E_ATL,2001-07-06,2001-08-03,29
ESP_IEO,F_Abascal,66964,BFT,,,NC_ATL,2001-08-04,2001-09-14,42
ESP_IEO,F_Abascal,67276,BFT,,,SE_ATL,2001-06-02,2001-06-02,1
ESP_IEO,F_Abascal,67276,BFT,,,W_MED,2001-06-03,2001-06-28,26
ESP_IEO,F_Abascal,70601,BFT,,,SE_ATL,2001-05-26,2001-06-30,36
AZTI,I_Arregi,390540,BFT,64,,E_ATL,2007-08-18,2008-01-17,153
AZTI,I_Arregi,390540,BFT,64,,SE_ATL,2008-01-18,2008-02-01,15
AZTI,I_Arregi,390540,BFT,64,,E_ATL,2008-02-02,2008-02-07,6
AZTI,I_Arregi,390540,BFT,64,,SE_ATL,2008-02-08,2008-02-17,10
AZTI,I_Arregi,390540,BFT,64,,E_ATL,2008-02-18,2008-03-03,15
AZTI,I_Arregi,390540,BFT,64,,SE_ATL,2008-03-04,2008-04-18,46
AZTI,I_Arregi,390540,BFT,64,,SC_ATL,2008-04-19,2008-04-20,2
AZTI,I_Arregi,390540,BFT,64,,NC_ATL,2008-04-21,2008-05-15,25
AZTI,I_Arregi,390540,BFT,64,,E_ATL,2008-05-16,2008-12-11,210
AZTI,I_Arregi,390540,BFT,64,,NC_ATL,2008-12-12,2009-02-02,53
AZTI,I_Arregi,390540,BFT,64,,W_ATL,2009-02-03,2009-04-24,81
AZTI,I_Arregi,390540,BFT,64,,NC_ATL,2009-04-25,2009-06-01,38
AZTI,I_Arregi,390540,BFT,64,,E_ATL,2009-06-02,2009-08-02,62
AZTI,I_Arregi,90813,BFT,89,,E_ATL,2008-08-26,2009-03-22,209
AZTI,I_Arregi,90813,BFT,89,,SE_ATL,2009-03-23,2009-04-28,37
AZTI,I_Arregi,90813,BFT,89,,E_ATL,2009-04-29,2009-08-10,104
AZTI,I_Arregi,390579,BFT,67,,E_ATL,2005-09-01,2005-12-15,106
AZTI,I_Arregi,390579,BFT,67,,SE_ATL,2005-12-16,2006-01-23,39
AZTI,I_Arregi,390579,BFT,67,,E_ATL,2006-01-24,2006-03-30,66
AZTI,I_Arregi,390579,BFT,67,,SE_ATL,2006-03-31,2006-04-09,10
AZTI,I_Arregi,390579,BFT,67,,E_ATL,2006-04-10,2006-06-14,66
AZTI,I_Arregi,93712,BFT,107,,E_ATL,2009-09-22,2010-02-01,133
AZTI,I_Arregi,93714,BFT,103,,E_ATL,2009-09-22,2010-04-05,196
AZTI,I_Arregi,93714,BFT,103,,SE_ATL,2010-04-06,2010-05-09,34
AZTI,I_Arregi,93714,BFT,103,,E_ATL,2010-05-10,2010-05-18,9
AZTI,I_Arregi,49827,BFT,97,,E_ATL,2010-09-29,2011-01-03,97
AZTI,I_Arregi,49827,BFT,97,,SE_ATL,2011-01-04,2011-01-29,26
AZTI,I_Arregi,49856,BFT,98,,E_ATL,2010-09-29,2010-12-17,80
AZTI,I_Arregi,49856,BFT,98,,SE_ATL,2010-12-18,2011-04-20,124
AZTI,I_Arregi,49856,BFT,98,,E_ATL,2011-04-21,2011-04-21,1
AZTI,I_Arregi,49856,BFT,98,,SE_ATL,2011-04-22,2011-04-26,5
AZTI,I_Arregi,49856,BFT,98,,E_ATL,2011-04-27,2011-06-19,54
AZTI,I_Arregi,49880,BFT,93,,E_ATL,2010-09-29,2011-01-23,117
AZTI,I_Arregi,49880,BFT,93,,SE_ATL,2011-01-24,2011-05-26,123
AZTI,I_Arregi,49880,BFT,93,,E_ATL,2011-05-27,2011-06-02,7
AZTI,I_Arregi,79999,BFT,92,,E_ATL,2010-08-23,2010-09-04,13
AZTI,I_Arregi,79999,BFT,92,,SE_ATL,2010-09-05,2010-10-19,45
AZTI,I_Arregi,93710,BFT,91,,E_ATL,2010-08-23,2011-01-31,162
AZTI,I_Arregi,93710,BFT,91,,SE_ATL,2011-02-01,2011-02-02,2
AZTI,I_Arregi,93715,BFT,97,,E_ATL,2010-08-23,2011-05-23,274
AZTI,I_Arregi,49826,BFT,94,,E_ATL,2010-09-23,2010-11-04,43
AZTI,I_Arregi,49885,BFT,95,,E_ATL,2010-09-29,2010-10-02,4
AZTI,I_Arregi,49889,BFT,95,,E_ATL,2010-09-29,2010-10-11,13
AZTI,I_Arregi,93713,BFT,92,,E_ATL,2010-08-23,2010-09-14,23
AZTI,I_Arregi,80003,BFT,90,,E_ATL,2010-08-23,2011-01-31,162
AZTI,I_Arregi,80003,BFT,90,,SE_ATL,2011-02-01,2011-02-05,5
AZTI,I_Arregi,80003,BFT,90,,E_ATL,2011-02-06,2011-02-14,9
AZTI,I_Arregi,93709,BFT,110,,E_ATL,2009-09-22,2010-03-16,176
AZTI,I_Arregi,80001,BFT,95,,E_ATL,2010-08-23,2010-09-25,34
AZTI,I_Arregi,790068,BFT,70,,E_ATL,2007-08-18,2007-12-29,134
AZTI,I_Arregi,790068,BFT,70,,SE_ATL,2007-12-30,2008-01-04,6
AZTI,I_Arregi,790068,BFT,70,,E_ATL,2008-01-05,2008-01-06,2
AZTI,I_Arregi,790068,BFT,70,,SE_ATL,2008-01-07,2008-02-23,48
AZTI,I_Arregi,790068,BFT,70,,E_ATL,2008-02-24,2008-03-09,15
AZTI,I_Arregi,790068,BFT,70,,NC_ATL,2008-03-10,2008-04-05,27
AZTI,I_Arregi,790068,BFT,70,,SC_ATL,2008-04-06,2008-04-07,2
AZTI,I_Arregi,790068,BFT,70,,W_ATL,2008-04-08,2009-09-24,535
UCA,G_Aranda,86432,BFT,190-220,,W.MED,6/14/2009,7/20/2009,37
UCA,G_Aranda,86432,BFT,190-220,,SE.ATL,7/21/2009,7/26/2009,6
UCA,G_Aranda,86432,BFT,190-220,,E.ATL,7/27/2009,8/19/2009,24
UCA,G_Aranda,86432,BFT,190-220,,NE.ATL,8/20/2009,9/21/2009,33
UCA,G_Aranda,86432,BFT,190-220,,E.ATL,9/22/2009,9/23/2009,2
UCA,G_Aranda,86433,BFT,190-220,,W.MED,6/14/2009,6/26/2009,13
UCA,G_Aranda,86434,BFT,190-220,,W.MED,6/14/2009,7/22/2009,39
UCA,G_Aranda,86434,BFT,190-220,,SE.ATL,7/23/2009,8/3/2009,12
UCA,G_Aranda,86434,BFT,190-220,,E.ATL,8/4/2009,8/12/2009,9
UCA,G_Aranda,86435,BFT,190-220,,W.MED,6/14/2009,6/18/2009,5
UCA,G_Aranda,86437,BFT,190-220,,W.MED,6/14/2009,7/15/2009,32
UCA,G_Aranda,86439,BFT,190-220,,W.MED,6/14/2009,7/1/2009,18
UCA,G_Aranda,86441,BFT,190-220,,W.MED,6/14/2009,7/3/2009,20
UCA,G_Aranda,86443,BFT,190-220,,W.MED,6/14/2009,6/19/2009,6
UCA,G_Aranda,86444,BFT,190-220,,W.MED,6/14/2009,6/24/2009,11
UCA,G_Aranda,86446,BFT,190-220,,W.MED,6/14/2009,6/19/2009,6
UCA,G_Aranda,60519,BFT,190-220,,W.MED,6/8/2010,6/13/2010,6
UCA,G_Aranda,60520,BFT,190-220,,W.MED,6/8/2010,6/22/2010,15
UCA,G_Aranda,60521,BFT,190-220,,W.MED,6/8/2010,6/12/2010,5
UCA,G_Aranda,60522,BFT,190-220,,W.MED,6/8/2010,6/14/2010,7
UCA,G_Aranda,60545,BFT,190-220,,W.MED,6/8/2010,7/16/2010,39
UCA,G_Aranda,60546,BFT,190-220,,W.MED,6/8/2010,6/27/2010,20
UCA,G_Aranda,61125,BFT,190-220,,W.MED,6/8/2010,7/21/2010,44
UCA,G_Aranda,61125,BFT,190-220,,SE.ATL,7/22/2010,7/31/2010,10
UCA,G_Aranda,61125,BFT,190-220,,E.ATL,8/1/2010,8/7/2010,7
UCA,G_Aranda,61126,BFT,190-220,,W.MED,6/8/2010,7/6/2010,29
UCA,G_Aranda,61127,BFT,190-220,,W.MED,6/8/2010,7/16/2010,39
UCA,G_Aranda,61127,BFT,190-220,,SE.ATL,7/17/2010,7/26/2010,10
UCA,G_Aranda,61127,BFT,190-220,,E.ATL,7/27/2010,8/15/2010,20
UCA,G_Aranda,61127,BFT,190-220,,NE.ATL,8/16/2010,8/18/2010,3
UCA,G_Aranda,61127,BFT,190-220,,E.ATL,8/19/2010,8/30/2010,12
UCA,G_Aranda,61128,BFT,190-220,,W.MED,6/8/2010,6/29/2010,22
UCA,G_Aranda,61130,BFT,190-220,,W.MED,6/8/2010,7/21/2010,44
UCA,G_Aranda,61130,BFT,190-220,,SE.ATL,7/22/2010,7/24/2010,3
UCA,G_Aranda,864342,BFT,190-220,,W.MED,6/8/2010,7/4/2010,27
UCA,G_Aranda,864372,BFT,190-220,,W.MED,6/8/2010,7/16/2010,39
UCA,G_Aranda,86438,BFT,190-220,,W.MED,6/8/2010,7/18/2010,41
UCA,G_Aranda,86438,BFT,190-220,,SE.ATL,7/19/2010,8/20/2010,33
UCA,G_Aranda,86438,BFT,190-220,,E.ATL,8/21/2010,8/25/2010,5
UCA,G_Aranda,86440,BFT,190-220,,W.MED,6/8/2010,7/16/2010,39
UCA,G_Aranda,86440,BFT,190-220,,SE.ATL,7/17/2010,7/29/2010,13
UCA,G_Aranda,86440,BFT,190-220,,E.ATL,7/30/2010,8/30/2010,32
UCA,G_Aranda,864432,BFT,190-220,,W.MED,6/8/2010,7/7/2010,30
UCA,G_Aranda,864442,BFT,190-220,,W.MED,6/8/2010,7/22/2010,45
UCA,G_Aranda,86445,BFT,190-220,,W.MED,6/8/2010,6/9/2010,2
UCA,G_Aranda,605212,BFT,190-220,,W.MED,6/9/2011,6/22/2011,14
UCA,G_Aranda,605212,BFT,190-220,,SE.ATL,6/23/2011,7/2/2011,10
UCA,G_Aranda,605212,BFT,190-220,,E.ATL,7/3/2011,7/12/2011,10
UCA,G_Aranda,605212,BFT,190-220,,NE.ATL,7/13/2011,10/19/2011,99
UCA,G_Aranda,605462,BFT,190-220,,W.MED,6/9/2011,6/26/2011,18
UCA,G_Aranda,605462,BFT,190-220,,SE.ATL,6/27/2011,7/5/2011,9
UCA,G_Aranda,605462,BFT,190-220,,E.ATL,7/6/2011,9/8/2011,65
UCA,G_Aranda,605462,BFT,190-220,,NE.ATL,9/9/2011,9/30/2011,22
UCA,G_Aranda,72499,BFT,190-220,,W.MED,6/9/2011,7/4/2011,26
UCA,G_Aranda,72499,BFT,190-220,,SE.ATL,7/5/2011,7/15/2011,11
UCA,G_Aranda,72499,BFT,190-220,,E.ATL,7/16/2011,9/2/2011,49
UCA,G_Aranda,72499,BFT,190-220,,NE.ATL,9/3/2011,9/26/2011,24
UCA,G_Aranda,72499,BFT,190-220,,E.ATL,9/27/2011,10/23/2011,27
UCA,G_Aranda,72499,BFT,190-220,,NE.ATL,10/24/2011,11/5/2011,13
UCA,G_Aranda,72533,BFT,190-220,,W.MED,6/9/2011,6/19/2011,11
UCA,G_Aranda,72548,BFT,190-220,,W.MED,6/9/2011,6/24/2011,16
UCA,G_Aranda,605192,BFT,190-220,,W.MED,6/9/2011,6/29/2011,21
UCA,G_Aranda,605192,BFT,190-220,,SE.ATL,6/30/2011,7/6/2011,7
UCA,G_Aranda,605192,BFT,190-220,,E.ATL,7/7/2011,7/12/2011,6
UCA,G_Aranda,611272,BFT,190-220,,W.MED,6/9/2011,6/22/2011,14
UCA,G_Aranda,611302,BFT,190-220,,W.MED,6/9/2011,6/23/2011,15
UCA,G_Aranda,611302,BFT,190-220,,SE.ATL,6/24/2011,7/6/2011,13
UCA,G_Aranda,72470,BFT,190-220,,W.MED,6/9/2011,6/29/2011,21
UCA,G_Aranda,72497,BFT,190-220,,W.MED,6/9/2011,7/8/2011,30
UCA,G_Aranda,72498,BFT,190-220,,W.MED,6/9/2011,7/1/2011,23
UCA,G_Aranda,72498,BFT,190-220,,SE.ATL,7/2/2011,7/11/2011,10
UCA,G_Aranda,72498,BFT,190-220,,E.ATL,7/12/2011,8/23/2011,43
UCA,G_Aranda,864452,BFT,190-220,,W.MED,6/9/2011,6/30/2011,22
UCA,G_Aranda,107370,BFT,190-220,,W.MED,6/9/2011,7/9/2011,31
UCA,G_Aranda,107371,BFT,190-220,,W.MED,6/9/2011,6/30/2011,22
UCA,G_Aranda,107372,BFT,190-220,,W.MED,6/9/2011,6/20/2011,12
UCA,G_Aranda,107373,BFT,190-220,,W.MED,6/9/2011,7/22/2011,44
UCA,G_Aranda,107373,BFT,190-220,,SE.ATL,7/23/2011,8/15/2011,24
UCA,G_Aranda,107373,BFT,190-220,,E.ATL,8/16/2011,9/14/2011,30
UCA,G_Aranda,107374,BFT,190-220,,W.MED,6/9/2011,6/28/2011,20
UCA,G_Aranda,107375,BFT,190-220,,W.MED,6/9/2011,6/16/2011,8
