"Year","Quarter","Area","Fleet","Catch"
1975,3,5,8,988
1976,3,5,8,529
1977,3,5,8,764
1978,3,5,8,221
1979,3,5,8,60
1980,3,5,8,206.37767
1981,3,5,8,59.35758
1982,3,5,8,50
1983,3,5,8,1
1984,3,5,8,242.59768
1986,3,5,8,31
1999,3,5,8,5
2016,3,5,8,41.738
1980,4,5,8,29.10074
1984,4,5,8,0.40232
1980,3,6,8,46.52159
1981,3,6,8,101.64242
1992,1,7,9,28.51152
1993,1,7,9,59.97732
2002,1,7,9,4
2008,1,7,9,13.35
1991,2,7,9,1212.22928
1992,2,7,9,7.12788
1993,2,7,9,44.38322
1994,2,7,9,990.30101
1995,2,7,9,856.85619
1996,2,7,9,955.18395
1997,2,7,9,764.14716
1998,2,7,9,498.43932
1999,2,7,9,516.3809
2000,2,7,9,512.68045
2001,2,7,9,499
2002,2,7,9,659
2003,2,7,9,880
2004,2,7,9,375.83846
2005,2,7,9,448
2006,2,7,9,831.02109
2007,2,7,9,816.546
2008,2,7,9,807.945
2009,2,7,9,609.43
2010,2,7,9,369.539
2011,2,7,9,366.005
2012,2,7,9,366.779
2013,2,7,9,380.325
2014,2,7,9,377.8669
2015,2,7,9,437.736
2016,2,7,9,436.06854
1991,3,7,9,205.77072
1992,3,7,9,798.63249
1993,3,7,9,857.67574
1994,3,7,9,399.02238
1995,3,7,9,345.25341
1996,3,7,9,384.87265
1997,3,7,9,307.89812
1998,3,7,9,328.63034
1999,3,7,9,340.45955
2000,3,7,9,338.01977
2001,3,7,9,329
2002,3,7,9,207
2003,3,7,9,109
2004,3,7,9,451.35954
2005,3,7,9,429
2006,3,7,9,190.97891
1992,4,7,9,241.72811
1993,4,7,9,95.96372
1994,4,7,9,20.67661
1995,4,7,9,17.8904
1996,4,7,9,19.9434
1997,4,7,9,15.95472
1998,4,7,9,61.93034
1999,4,7,9,64.15955
2000,4,7,9,63.69978
2001,4,7,9,62
2002,4,7,9,105
2003,4,7,9,148
2005,4,7,9,140.152
1963,2,2,10,652.35223
1964,2,2,10,1347.77496
1965,2,2,10,4.29503
1969,2,2,10,10.08418
1970,2,2,10,194.32535
1971,2,2,10,222.39781
1972,2,2,10,16.45717
1975,2,2,10,493.39071
1977,2,2,10,1204
1978,2,2,10,1071
1979,2,2,10,989.47439
1980,2,2,10,193
1981,2,2,10,249.72614
1982,2,2,10,63.1031
1983,2,2,10,102.08199
1984,2,2,10,106.60124
1950,3,2,10,0.94171
1951,3,2,10,94.17085
1954,3,2,10,51.79397
1958,3,2,10,129.95577
1959,3,2,10,735.47437
1960,3,2,10,260.85326
1961,3,2,10,850.36282
1962,3,2,10,3548.35778
1963,3,2,10,4655.31562
1964,3,2,10,3802.22504
1965,3,2,10,3326.70497
1966,3,2,10,1006
1967,3,2,10,2082
1968,3,2,10,687
1969,3,2,10,1107.91582
1970,3,2,10,4093.67465
1971,3,2,10,3546.60219
1972,3,2,10,1994.54283
1973,3,2,10,1656
1974,3,2,10,960
1975,3,2,10,1826.60929
1976,3,2,10,1582
1977,3,2,10,298
1978,3,2,10,159
1979,3,2,10,391.52561
1980,3,2,10,565
1981,3,2,10,516.27386
1982,3,2,10,131.682
1983,3,2,10,213.22733
1984,3,2,10,222.66708
1950,4,2,10,0.05829
1951,4,2,10,5.82915
1954,4,2,10,3.20603
1958,4,2,10,8.04422
1959,4,2,10,45.52563
1960,4,2,10,16.14673
1961,4,2,10,52.63718
1962,4,2,10,219.64221
1963,4,2,10,462.33215
1981,4,2,10,144
1982,4,2,10,42.21491
1983,4,2,10,68.69068
1984,4,2,10,71.73168
2009,1,2,11,2.81364
2012,1,2,11,0.4195
2013,1,2,11,19.32976
2014,1,2,11,14.00335
2015,1,2,11,5.63346
1985,2,2,11,100.22112
1986,2,2,11,95.70186
1987,2,2,11,97.56273
2009,2,2,11,3.86503
2012,2,2,11,0.4195
2013,2,2,11,17.5443
2014,2,2,11,21.77042
2015,2,2,11,10.90113
1985,3,2,11,209.34037
1986,3,2,11,199.90062
1987,3,2,11,203.78758
1988,3,2,11,383
1989,3,2,11,385
1990,3,2,11,384
1991,3,2,11,237
1992,3,2,11,300
1993,3,2,11,295
1994,3,2,11,301
1995,3,2,11,249
1996,3,2,11,245
1997,3,2,11,250
1998,3,2,11,249
1999,3,2,11,103.33334
2000,3,2,11,275.2
2001,3,2,11,195.9
2002,3,2,11,207.74
2003,3,2,11,265.42
2004,3,2,11,31.786
2005,3,2,11,178.283
2006,3,2,11,3.594
2007,3,2,11,27.948
2009,3,2,11,2.58066
2012,3,2,11,0.4195
2013,3,2,11,4.73542
2014,3,2,11,4.30873
2015,3,2,11,7.682
1985,4,2,11,67.43851
1986,4,2,11,64.39752
1987,4,2,11,65.64969
1999,4,2,11,144.66666
2009,4,2,11,2.18041
2012,4,2,11,0.4195
2013,4,2,11,0.93156
2014,4,2,11,1.7575
2015,4,2,11,14.63239
1990,1,2,14,3.90387
1990,2,2,14,2.40238
1991,2,2,14,0.30027
1992,2,2,14,0.29605
2008,2,2,14,7.80291
2013,2,2,14,0.552
2014,2,2,14,0.52038
1975,3,2,14,12
1976,3,2,14,2
1977,3,2,14,2
1978,3,2,14,1.99044
1979,3,2,14,1
1981,3,2,14,0.90617
1990,3,2,14,351.83102
1991,3,2,14,288.7584
1992,3,2,14,300.34775
1993,3,2,14,256.43909
1994,3,2,14,240.9397
1995,3,2,14,284.51713
1996,3,2,14,243.69474
1997,3,2,14,265.19588
1998,3,2,14,292.84966
2000,3,2,14,176.82661
2001,3,2,14,266.331
2002,3,2,14,351.4756
2003,3,2,14,266.2353
2004,3,2,14,186.50353
2005,3,2,14,188.28346
2006,3,2,14,251.10365
2007,3,2,14,87.78471
2008,3,2,14,153.97444
2009,3,2,14,142.67919
2010,3,2,14,91.32514
2011,3,2,14,84.03434
2012,3,2,14,76.6052
2013,3,2,14,50.36589
2014,3,2,14,36.45757
2015,3,2,14,55.48743
2016,3,2,14,38.79816
1990,4,2,14,64.95392
1991,4,2,14,123.41043
1992,4,2,14,66.70461
1993,4,2,14,37.58662
1994,4,2,14,1.80076
1995,4,2,14,39.53009
1996,4,2,14,124.84017
1997,4,2,14,68.05924
1998,4,2,14,98.9407
2000,4,2,14,119.03686
2001,4,2,14,73.264
2002,4,2,14,1.23074
2004,4,2,14,51.78369
2005,4,2,14,114.40138
2006,4,2,14,108.24485
2007,4,2,14,121.9709
2008,4,2,14,93.46382
2009,4,2,14,33.0199
2010,4,2,14,8.9078
2011,4,2,14,65.46788
2012,4,2,14,75.60814
2013,4,2,14,95.57779
2014,4,2,14,54.50205
2015,4,2,14,57.40977
2016,4,2,14,59.26939
1975,3,3,14,187
1976,3,3,14,251
1977,3,3,14,253
1978,3,3,14,169.1866
1979,3,3,14,136
1980,3,3,14,248
1981,3,3,14,243.1559
1990,3,3,14,8.40832
1991,3,3,14,15.36063
1992,3,3,14,43.90076
1993,3,3,14,21.70202
1994,3,3,14,63.85895
1995,3,3,14,105.17034
1996,3,3,14,100.29762
1997,3,3,14,52.2103
1998,3,3,14,96.84625
2000,3,3,14,180.37153
2001,3,3,14,114.1
2002,3,3,14,206.84065
2003,3,3,14,192.5777
2004,3,3,14,235.59258
2005,3,3,14,244.66516
2006,3,3,14,276.72357
2007,3,3,14,174.30094
2008,3,3,14,123.25136
2009,3,3,14,155.90795
2010,3,3,14,125.39056
2011,3,3,14,150.2141
2012,3,3,14,173.86358
2013,3,3,14,180.48054
2014,3,3,14,167.20481
2015,3,3,14,180.56256
2016,3,3,14,157.53407
1975,4,3,14,7
1976,4,3,14,89
1977,4,3,14,47
1978,4,3,14,36.82297
1979,4,3,14,77
1980,4,3,14,11
1981,4,3,14,34.93793
1990,4,3,14,0.5005
1991,4,3,14,51.17027
1992,4,3,14,21.75083
1993,4,3,14,89.27226
1994,4,3,14,1.40059
1995,4,3,14,70.78245
1996,4,3,14,16.16747
1997,4,3,14,52.53457
1998,4,3,14,22.36338
2000,4,3,14,56.01
2001,4,3,14,47.469
2004,4,3,14,3.0432
2005,4,3,14,7.629
2006,4,3,14,47.73193
2007,4,3,14,45.40643
2008,4,3,14,144.37648
2009,4,3,14,113.53896
2010,4,3,14,176.0705
2011,4,3,14,55.70068
2012,4,3,14,85.6151
2013,4,3,14,74.58678
2014,4,3,14,124.02481
2015,4,3,14,159.2311
2016,4,3,14,123.18556
1950,2,6,3,130.997244640812
1951,2,6,3,170.483668034907
1952,2,6,3,206.287481641367
1953,2,6,3,182.069233541673
1954,2,6,3,242.175436226368
1955,2,6,3,288.79411743882
1956,2,6,3,150.097643037909
1957,2,6,3,176.867771218328
1958,2,6,3,186.73045002164
1959,2,6,3,167.313301127619
1960,2,6,3,60.4969673024601
1961,2,6,3,70.3356058261893
1962,2,6,3,74.9420492149452
1963,2,6,3,60.8051760150636
1964,2,6,3,55.4775682686315
1965,2,6,3,78.6646380755865
1966,2,6,3,146.849475445596
1967,2,6,3,77.9974983022482
1968,2,6,3,57.8606380344819
1969,2,6,3,77.5100882381738
1970,2,6,3,104.214479903176
1971,2,6,3,99.290845719335
1972,2,6,3,92.5498808765354
1973,2,6,3,106.116611987917
1974,2,6,3,72.573861526932
1975,2,6,3,171.606498217546
1976,2,6,3,18.8349153173274
1977,2,6,3,98.1735471359944
1978,2,6,3,32.6592776978417
1979,2,6,3,60.1685504691743
1980,2,6,3,53.4223175952888
1981,2,6,3,38.9808700966715
1982,2,6,3,28.8746150912558
1983,2,6,3,15.431429800857
1984,2,6,3,52.7078363155
1985,2,6,3,40.0588978434879
1986,2,6,3,38.6099104345938
1987,2,6,3,36.7906608083465
1989,2,6,3,123.757460918996
1990,2,6,3,62.2776624246484
1991,2,6,3,8.3558282208589
1993,2,6,3,21.9731542372881
1994,2,6,3,48.3429783616693
1995,2,6,3,42.6077633477633
1996,2,6,3,917.691526002972
1997,2,6,3,494.67132166302
1998,2,6,3,297.743780897265
1999,2,6,3,67.2197843217228
2000,2,6,3,154.717340586381
2001,2,6,3,219.729668322577
2002,2,6,3,227.589163961933
2003,2,6,3,61.9726576077202
2004,2,6,3,161.477778366203
2005,2,6,3,493.251928278889
2006,2,6,3,488.356777395473
2007,2,6,3,340.231819747107
2008,2,6,3,1034.21314250878
2009,2,6,4,56.1149355157245
2010,2,6,4,18.6220351524967
2011,2,6,4,35.892961804824
2012,2,6,4,0.113740823644402
2015,2,6,4,4.14236293104218
2016,2,6,4,24.9443398239271
1950,3,6,3,2384.38950544206
1951,3,6,3,3103.114649673
1952,3,6,3,3754.80955861653
1953,3,6,3,3313.99313711515
1954,3,6,3,4408.03598730125
1955,3,6,3,5256.58127193918
1956,3,6,3,2732.05169950329
1957,3,6,3,3219.31700701224
1958,3,6,3,3398.83580451554
1959,3,6,3,3045.40817193092
1960,3,6,3,1101.15548111397
1961,3,6,3,1280.23670154835
1962,3,6,3,1364.08239848403
1963,3,6,3,1106.76544353595
1964,3,6,3,1009.79323595604
1965,3,6,3,1431.84032603989
1966,3,6,3,2672.92910696127
1967,3,6,3,1419.69716166591
1968,3,6,3,1053.16946540278
1969,3,6,3,1410.82540680716
1970,3,6,3,1896.89418947382
1971,3,6,3,1807.27503978272
1972,3,6,3,1684.57714738203
1973,3,6,3,1931.51647327265
1974,3,6,3,1320.97705007996
1975,3,6,3,1416.72360826595
1976,3,6,3,905.044588019462
1977,3,6,3,1521.53214532313
1978,3,6,3,1818.03312517986
1979,3,6,3,1195.90822487276
1980,3,6,3,1061.82031153803
1981,3,6,3,774.7825533073
1982,3,6,3,843.33789594116
1983,3,6,3,623.285356668127
1984,3,6,3,2167.22348088236
1985,3,6,3,1647.12858833752
1986,3,6,3,1587.5496005517
1987,3,6,3,1512.74629267184
1988,3,6,3,1624.21718404613
1989,3,6,3,1765.83562292752
1990,3,6,3,1605.51813730743
1991,3,6,3,1364.78527607362
1992,3,6,3,847.49552097429
1993,3,6,3,3664.28505423729
1994,3,6,3,436.137739567233
1995,3,6,3,1553.05297402597
1996,3,6,3,3615.21318276374
1997,3,6,3,4314.25673231218
1998,3,6,3,2196.64751401538
1999,3,6,3,1394.9000714577
2000,3,6,3,1017.50519753585
2001,3,6,3,1621.08719188581
2002,3,6,3,1679.07174996988
2003,3,6,3,457.212183779906
2004,3,6,3,1191.32550593638
2005,3,6,3,1012.99216330552
2006,3,6,3,164.477497591531
2007,3,6,3,1763.74808525289
2008,3,6,3,708.663362727914
2009,3,6,4,880.516059577598
2010,3,6,4,506.765299756111
2011,3,6,4,454.244594837218
2012,3,6,4,173.14492925025
2013,3,6,4,73.5787981131348
2014,3,6,4,2.2958
2015,3,6,4,36.6849179743656
2016,3,6,4,593.355178699395
1950,4,6,3,459.807249917124
1951,4,6,3,598.406682292097
1952,4,6,3,724.079959742108
1953,4,6,3,639.072629343178
1954,4,6,3,850.048576472378
1955,4,6,3,1013.682610622
1956,4,6,3,526.8506574588
1957,4,6,3,620.815221769433
1958,4,6,3,655.433745462825
1959,4,6,3,587.278526941461
1960,4,6,3,212.34755158357
1961,4,6,3,246.881692625459
1962,4,6,3,263.050552301023
1963,4,6,3,213.429380448989
1964,4,6,3,194.729195775326
1965,4,6,3,276.117035884528
1966,4,6,3,515.449417593135
1967,4,6,3,273.775340031839
1968,4,6,3,203.093896562742
1969,4,6,3,272.06450495467
1970,4,6,3,365.798330623008
1971,4,6,3,348.516114497948
1972,4,6,3,324.854971741438
1973,4,6,3,372.474914739429
1974,4,6,3,254.738088393109
1975,4,6,3,324.117893516506
1976,4,6,3,88.1204966632102
1977,4,6,3,170.909307540878
1978,4,6,3,671.329597122302
1979,4,6,3,192.244224658067
1980,4,6,3,170.689370866678
1981,4,6,3,124.547576596028
1982,4,6,3,41.5694889675838
1983,4,6,3,2120.20121353102
1984,4,6,3,711.253682802143
1985,4,6,3,540.565513818992
1986,4,6,3,521.012489013707
1987,4,6,3,496.463046519815
1988,4,6,3,936.385815953868
1989,4,6,3,529.406916153482
1990,4,6,3,191.815200267917
1991,4,6,3,215.858895705521
1992,4,6,3,541.194479025711
1993,4,6,3,17.7877915254237
1994,4,6,3,875.428282071097
1995,4,6,3,1357.05726262626
1996,4,6,3,499.976291233284
1997,4,6,3,1384.6279460248
1998,4,6,3,299.821705087358
1999,4,6,3,1.55214422057264
2000,4,6,3,137.877461877767
2001,4,6,3,221.263139791612
2002,4,6,3,229.17748606819
2003,4,6,3,62.4051586123737
2004,4,6,3,162.604715697416
2005,4,6,3,641.972294415589
2006,4,6,3,287.578325012997
2008,4,6,3,357.262494763304
2009,4,6,4,56.6449349066776
2010,4,6,4,87.4571650913923
2011,4,6,4,53.2279433579575
2012,4,6,4,45.9918299261059
2013,4,6,4,0.122201886865207
2015,4,6,4,0.940719094592229
2016,4,6,4,133.938481476678
1970,2,1,17,14.90625
1971,2,1,17,13.21875
1972,2,1,17,8.15625
1973,3,1,17,0.45614
1950,1,2,17,89.075
1951,1,2,17,129.45
1952,1,2,17,49.875
1953,1,2,17,191.5
1954,1,2,17,132.75
1955,1,2,17,94.25
1956,1,2,17,45.25
1957,1,2,17,101
1958,1,2,17,217.25
1959,1,2,17,95.25
1960,1,2,17,59
1961,1,2,17,39.5
1962,1,2,17,56
1963,1,2,17,75.75
1964,1,2,17,119.75
1965,1,2,17,61.75
1966,1,2,17,55.25
1967,1,2,17,78.25
1968,1,2,17,31.5
1969,1,2,17,57.75
1970,1,2,17,32.5
1971,1,2,17,14.75
1972,1,2,17,7.25
1973,1,2,17,36
1974,1,2,17,64
1985,1,2,17,1.5
1987,1,2,17,0.75
1988,1,2,17,0.75
1989,1,2,17,0.75
1990,1,2,17,4
1991,1,2,17,3.5
1992,1,2,17,3.5
1993,1,2,17,0.5
1994,1,2,17,10.75
1995,1,2,17,2.25
1996,1,2,17,1
1997,1,2,17,0.5
2012,1,2,17,0.1025
2013,1,2,17,0.18675
1950,2,2,17,89.075
1951,2,2,17,129.45
1952,2,2,17,49.875
1953,2,2,17,191.5
1954,2,2,17,132.75
1955,2,2,17,94.25
1956,2,2,17,45.25
1957,2,2,17,101
1958,2,2,17,217.25
1959,2,2,17,95.25
1960,2,2,17,59
1961,2,2,17,39.5
1962,2,2,17,56
1963,2,2,17,75.75
1964,2,2,17,119.75
1965,2,2,17,61.75
1966,2,2,17,55.25
1967,2,2,17,78.25
1968,2,2,17,31.5
1969,2,2,17,57.75
1970,2,2,17,70.59375
1971,2,2,17,48.53125
1972,2,2,17,28.09375
1973,2,2,17,48.54386
1974,2,2,17,83.27711
1975,2,2,17,1
1985,2,2,17,1.5
1987,2,2,17,0.75
1988,2,2,17,0.75
1989,2,2,17,0.75
1990,2,2,17,4
1991,2,2,17,3.5
1992,2,2,17,3.5
1993,2,2,17,0.5
1994,2,2,17,11.14849
1995,2,2,17,2.25
1996,2,2,17,1
1997,2,2,17,0.5
1998,2,2,17,0.39824
1999,2,2,17,0.49992
2000,2,2,17,1.604
2003,2,2,17,0.1684
2005,2,2,17,0.623
2007,2,2,17,1.0797
2010,2,2,17,6.556
2012,2,2,17,1.86361
2013,2,2,17,2.09158
1950,3,2,17,89.075
1951,3,2,17,129.45
1952,3,2,17,49.875
1953,3,2,17,191.5
1954,3,2,17,132.75
1955,3,2,17,94.25
1956,3,2,17,45.25
1957,3,2,17,101
1958,3,2,17,217.25
1959,3,2,17,95.25
1960,3,2,17,59
1961,3,2,17,39.5
1962,3,2,17,56
1963,3,2,17,75.75
1964,3,2,17,119.75
1965,3,2,17,61.75
1966,3,2,17,55.25
1967,3,2,17,78.25
1968,3,2,17,31.5
1969,3,2,17,57.75
1970,3,2,17,32.5
1971,3,2,17,14.75
1972,3,2,17,7.25
1973,3,2,17,36
1974,3,2,17,64.72289
1975,3,2,17,143
1976,3,2,17,97
1977,3,2,17,195
1978,3,2,17,70
1979,3,2,17,6.2
1980,3,2,17,3.43902
1981,3,2,17,3
1982,3,2,17,4.97561
1983,3,2,17,0.51219
1984,3,2,17,2.62432
1985,3,2,17,18.99549
1987,3,2,17,11.375
1988,3,2,17,9.5
1989,3,2,17,1.375
1990,3,2,17,5.26316
1991,3,2,17,3.5
1992,3,2,17,3.5
1993,3,2,17,18.42361
1994,3,2,17,67.23549
1995,3,2,17,46.63494
1996,3,2,17,45.90044
1997,3,2,17,51.9
1998,3,2,17,67.00439
1999,3,2,17,43.99308
2000,3,2,17,13.21
2001,3,2,17,13.881
2002,3,2,17,28.129
2003,3,2,17,83.8216
2004,3,2,17,25.52465
2005,3,2,17,5.37
2006,3,2,17,2.682
2007,3,2,17,2.5113
2008,3,2,17,23.005
2009,3,2,17,20.31013
2010,3,2,17,32.231
2011,3,2,17,26.259
2012,3,2,17,14.91639
2013,3,2,17,9.65392
2014,3,2,17,18.453
2015,3,2,17,6.4728
2016,3,2,17,9.5176
1950,4,2,17,89.075
1951,4,2,17,129.45
1952,4,2,17,49.875
1953,4,2,17,191.5
1954,4,2,17,132.75
1955,4,2,17,94.25
1956,4,2,17,45.25
1957,4,2,17,101
1958,4,2,17,217.25
1959,4,2,17,95.25
1960,4,2,17,59
1961,4,2,17,39.5
1962,4,2,17,56
1963,4,2,17,75.75
1964,4,2,17,119.75
1965,4,2,17,61.75
1966,4,2,17,55.25
1967,4,2,17,78.25
1968,4,2,17,31.5
1969,4,2,17,57.75
1970,4,2,17,32.5
1971,4,2,17,14.75
1972,4,2,17,7.25
1973,4,2,17,36
1974,4,2,17,64
1976,4,2,17,75
1977,4,2,17,177
1978,4,2,17,151
1979,4,2,17,24.8
1980,4,2,17,43.56098
1981,4,2,17,38
1982,4,2,17,63.02439
1983,4,2,17,6.48781
1984,4,2,17,0.37568
1985,4,2,17,4.00451
1987,4,2,17,7.125
1988,4,2,17,6
1989,4,2,17,1.125
1990,4,2,17,4.73684
1991,4,2,17,3.5
1992,4,2,17,4.5
1993,4,2,17,11.57639
1994,4,2,17,32.86602
1995,4,2,17,29.86506
1996,4,2,17,46.09956
1997,4,2,17,8.1
1998,4,2,17,2.59737
1999,4,2,17,1
2000,4,2,17,2.238
2001,4,2,17,2.905
2002,4,2,17,0.5
2003,4,2,17,0.25
2004,4,2,17,6.50335
2005,4,2,17,2.441
2006,4,2,17,0.316
2009,4,2,17,3.15287
2012,4,2,17,0.1025
2013,4,2,17,0.18675
2014,4,2,17,1.091
2011,3,3,17,16.346
1950,1,4,17,112.9575
1951,1,4,17,447.585
1952,1,4,17,250.9225
1953,1,4,17,550.6
1954,1,4,17,78.0575
1955,1,4,17,480.26
1956,1,4,17,13.855
1957,1,4,17,251.115
1958,1,4,17,634.75
1959,1,4,17,871.45875
1960,1,4,17,571.5
1961,1,4,17,748.5
1962,1,4,17,407
1963,1,4,17,398
1964,1,4,17,515.67328
1965,1,4,17,244.83027
1966,1,4,17,465.15644
1967,1,4,17,534.98262
1968,1,4,17,138.46575
1969,1,4,17,197.04192
1970,1,4,17,161.98057
1971,1,4,17,81.93763
1972,1,4,17,86.53374
1973,1,4,17,84.70077
1974,1,4,17,50.80368
1975,1,4,17,91
1976,1,4,17,222.11165
1977,1,4,17,638.34758
1978,1,4,17,231.75431
1979,1,4,17,180.77446
1980,1,4,17,140.45476
1981,1,4,17,142.36067
1982,1,4,17,483.24087
1983,1,4,17,185.87008
1984,1,4,17,112.60432
1985,1,4,17,88.7127
1986,1,4,17,87.39576
1987,1,4,17,75.85317
1988,1,4,17,51.59125
1989,1,4,17,131.10095
1990,1,4,17,23.37847
1991,1,4,17,58.80779
1992,1,4,17,124.75347
1993,1,4,17,8.14169
1994,1,4,17,169.27514887282
1995,1,4,17,117.684837708067
1996,1,4,17,129.256115495751
1997,1,4,17,787.466633880597
1998,1,4,17,592.772906386768
1999,1,4,17,568.28091
2000,1,4,17,539.59648
2001,1,4,17,223.14200654232
2002,1,4,17,759.365557615979
2003,1,4,17,594.422416202532
2004,1,4,17,997.05405
2005,1,4,17,775.7289
2006,1,4,17,354.69731
2007,1,4,17,93.04198
2008,1,4,17,61.94089
2009,1,4,17,5.90457
2010,1,4,17,10.32066
2011,1,4,17,36.40599
2012,1,4,17,38.406
2013,1,4,17,145.223
2014,1,4,17,66.8164
2015,1,4,17,123.63083
2016,1,4,17,227.0574
1950,2,4,17,112.9575
1951,2,4,17,447.585
1952,2,4,17,250.9225
1953,2,4,17,550.6
1954,2,4,17,78.0575
1955,2,4,17,480.26
1956,2,4,17,13.855
1957,2,4,17,251.115
1958,2,4,17,634.75
1959,2,4,17,871.45875
1960,2,4,17,571.5
1961,2,4,17,748.5
1962,2,4,17,407
1963,2,4,17,398
1964,2,4,17,515.25103
1965,2,4,17,242.01023
1966,2,4,17,461.97853
1967,2,4,17,531.44683
1968,2,4,17,134.5864
1969,2,4,17,192.8047
1970,2,4,17,152.67587
1971,2,4,17,70.48568
1972,2,4,17,209.12323
1973,2,4,17,74.83266
1974,2,4,17,64.8766
1975,2,4,17,575.55924
1976,2,4,17,281.00662
1977,2,4,17,730.54738
1978,2,4,17,919.03356
1979,2,4,17,339.98257
1980,2,4,17,146.64157
1981,2,4,17,256.59008
