"Year","Quarter","Area","Fleet","Catch"
2003,4,2,15,15.8944622738136
2004,2,2,15,43.6896367495452
2004,3,2,15,257.100545027289
2004,4,2,15,28.1788182231656
2005,2,2,15,40.074662282144
2005,3,2,15,118.6553607366
2005,4,2,15,11.6339769812562
2006,2,2,15,23.4039208991322
2006,3,2,15,122.803073410158
2006,4,2,15,11.9720056907099
2007,2,2,15,14.0402465753425
2007,3,2,15,373.236554794521
2007,4,2,15,11.310198630137
2008,2,2,15,111.837312977099
2008,3,2,15,240.342687022901
2009,2,2,15,14.3378251622276
2009,3,2,15,117.708919476998
2009,4,2,15,11.2158793607748
2010,2,2,15,29.2974644149578
2010,3,2,15,78.2161664656212
2010,4,2,15,3.89736911942099
2011,2,2,15,86.5574802258544
2011,3,2,15,75.9954067459138
2011,4,2,15,10.8196850282318
2012,2,2,15,29.0603759398496
2012,3,2,15,99.7553289473684
2012,4,2,15,19.839295112782
2013,2,2,15,3.39832572210526
2013,3,2,15,110.68832352
2013,4,2,15,1.21368775789474
2014,2,2,15,3.97289096909747
2014,3,2,15,88.1259451327076
2014,4,2,15,7.94578193819495
2015,2,2,15,31.654490594028
2015,3,2,15,131.395998692192
2015,4,2,15,9.55607263215939
2016,2,2,15,9.11034587840155
2016,3,2,15,174.783672778222
2016,4,2,15,31.7175004655461
1950,2,2,16,45.5096727764554
1950,3,2,16,136.183455840659
1950,4,2,16,8.30687138288542
1951,4,2,16,8.96267701837638
1951,3,2,16,146.934781301764
1951,2,2,16,49.1025416798597
1952,4,2,16,5.20272470822824
1952,3,2,16,85.2938486580971
1952,2,2,16,28.5034266336747
1953,2,2,16,26.5872298851923
1953,3,2,16,79.5598084121746
1953,4,2,16,4.85296170263306
1954,4,2,16,2.14229840927045
1954,3,2,16,35.1209965062753
1954,2,2,16,11.7367050844543
1955,4,2,16,1.09300939248492
1955,3,2,16,17.9188757685078
1955,2,2,16,5.98811483900728
1956,3,2,16,17.2021207377675
1956,4,2,16,1.04928901678553
1956,2,2,16,5.74859024544699
1957,4,2,16,1.4864927737795
1957,3,2,16,24.3696710451706
1957,2,2,16,8.14383618104991
1958,4,2,16,3.80367268584754
1958,3,2,16,62.3576876744071
1958,2,2,16,20.8386396397453
1959,4,2,16,4.54691907273728
1959,3,2,16,74.5425231969924
1959,2,2,16,24.9105577302703
1960,4,2,16,7.21511832303554
1960,2,2,16,39.5284408280676
1960,3,2,16,118.285176481081
1961,4,2,16,5.35888685476373
1961,3,2,16,87.8539822880115
1961,2,2,16,29.3589699376846
1962,4,2,16,12.6311264349391
1962,3,2,16,207.075608828412
1962,2,2,16,69.2003528592543
1963,2,2,16,171.567520176615
1963,3,2,16,513.399819911499
1963,4,2,16,31.3161848161006
1964,4,2,16,15.0988778133167
1964,3,2,16,247.532105067827
1964,2,2,16,82.7200707587027
1965,4,2,16,29.2121626744444
1965,3,2,16,478.906327330604
1965,2,2,16,160.040513826369
1966,2,2,16,554.667892839988
1966,3,2,16,1659.79199327237
1966,4,2,16,101.243418485347
1967,4,2,16,11.1801145886609
1967,3,2,16,183.287614698754
1967,2,2,16,61.2509009807848
1968,4,2,16,15.472668180557
1968,3,2,16,253.660051634523
1968,2,2,16,84.7679027902839
1969,3,2,16,564.086209192625
1969,4,2,16,34.4079356754254
1969,2,2,16,188.505855131949
1970,4,2,16,22.690874987987
1970,3,2,16,371.995860954222
1970,2,2,16,124.313264057791
1971,4,2,16,48.7482189048276
1971,3,2,16,799.181859275448
1971,2,2,16,267.069921819725
1972,4,2,16,53.2514176018655
1972,3,2,16,873.0076274417
1972,2,2,16,291.740954956435
1973,4,2,16,27.6312774420189
1973,2,2,16,151.379543130104
1973,3,2,16,452.989179427877
1974,4,2,16,17.4444299040594
1974,3,2,16,285.985257265384
1974,2,2,16,95.5703128305563
1975,4,2,16,30.3419407353815
1975,3,2,16,497.427991333776
1975,2,2,16,166.230067930842
1976,2,2,16,136.768542922926
1976,3,2,16,409.267122552718
1976,4,2,16,24.9643345243557
1977,4,2,16,29.2489313428966
1977,3,2,16,479.509115565268
1977,2,2,16,160.241953091835
1978,4,2,16,35.1074616866158
1978,3,2,16,575.55428968447
1978,2,2,16,192.338248628914
1979,2,2,16,189.22442891263
1979,3,2,16,566.236474284846
1979,4,2,16,34.5390968025236
1980,4,2,16,28.7283632121216
1980,3,2,16,470.974883628621
1980,2,2,16,157.38999063841
1981,4,2,16,24.9799772225147
1981,3,2,16,409.523570088232
1981,2,2,16,136.854242344736
1982,3,2,16,326.717503346541
1982,4,2,16,19.9290013760016
1982,2,2,16,109.182180580281
1983,4,2,16,34.0470463378001
1983,3,2,16,558.169763047195
1983,2,2,16,186.528702133327
1984,4,2,16,29.5634162809747
1984,3,2,16,484.664804597068
1984,2,2,16,161.964876917831
1985,4,2,16,34.1182652851465
1985,3,2,16,559.337331668872
1985,2,2,16,186.918879233685
1986,4,2,16,23.9945018123997
1986,2,2,16,131.455258614715
1986,3,2,16,393.367614276523
1987,4,2,16,30.190655842285
1987,3,2,16,494.947815752773
1987,2,2,16,165.401244940393
1988,4,2,16,27.2346700483654
1988,3,2,16,446.487168864554
1988,2,2,16,149.206706706625
1989,2,2,16,194.43142738834
1989,3,2,16,581.81793210948
1989,4,2,16,35.4895291829335
1990,2,2,16,230.63938871087
1990,3,2,16,297.143702243037
1990,4,2,16,88.2169090460932
1991,2,2,16,18.3770003137747
1991,3,2,16,621.701443363665
1991,4,2,16,44.9215563225604
1992,2,2,16,407.244458128079
1992,3,2,16,125.255541871921
1993,2,2,16,19.2375533428165
1993,3,2,16,604.608819345661
1993,4,2,16,20.153627311522
1994,2,2,16,70.4235
1994,3,2,16,587.48025
1994,4,2,16,9.26625
1995,2,2,16,98.9248434237996
1995,3,2,16,623.987473903967
1995,4,2,16,6.08768267223382
1996,2,2,16,62.7052840480132
1996,3,2,16,544.615921242123
1996,4,2,16,13.6787947098634
1997,2,2,16,28.6940789473684
1997,3,2,16,822.416447368421
1997,4,2,16,21.1894736842105
1998,2,2,16,100.425806451613
1998,3,2,16,641.393548387097
1998,4,2,16,32.1806451612903
1999,2,2,16,24.0432926829268
1999,3,2,16,747.746402439024
1999,4,2,16,16.8303048780488
2000,2,2,16,121.305811138015
2000,3,2,16,570.733898305085
2000,4,2,16,129.260290556901
2001,2,2,16,32.1647398843931
2001,3,2,16,1075.37447013487
2001,4,2,16,5.36078998073218
2002,2,2,16,153.354563106796
2002,3,2,16,880.80569579288
2002,4,2,16,28.9997411003236
2003,2,2,16,93.149088426084
2003,3,2,16,632.474482758621
2003,4,2,16,38.6164288152953
2004,2,2,16,57.1102595512432
2004,3,2,16,336.076926925409
2004,4,2,16,36.8348135233475
2005,2,2,16,67.7960048229749
2005,3,2,16,200.73430318974
2005,4,2,16,19.6816919872849
2006,2,2,16,36.7585033432921
2006,3,2,16,192.876108408024
2006,4,2,16,18.803388248684
2007,2,2,16,9.08408219178082
2007,3,2,16,241.485184931507
2007,4,2,16,7.31773287671233
2008,2,2,16,106.951902021374
2008,3,2,16,229.843750978626
2009,2,2,16,78.3505867570621
2009,3,2,16,643.233042892655
2009,4,2,16,61.2903783502825
2010,2,2,16,158.425665026463
2010,3,2,16,422.952922226613
2010,4,2,16,21.074973787924
2011,2,2,16,244.600011887073
2011,3,2,16,214.752986627043
2011,4,2,16,30.5750014858841
2012,2,2,16,92.5058496240601
2012,3,2,16,317.544118421053
2012,4,2,16,63.1530319548872
2013,2,2,16,8.69517894736842
2013,3,2,16,283.2144
2013,4,2,16,3.10542105263158
2014,2,2,16,17.7109530685921
2014,3,2,16,392.861140794224
2014,4,2,16,35.4219061371841
2015,2,2,16,109.82701704611
2015,3,2,16,455.885731134798
2015,4,2,16,33.1553259007126
2016,2,2,16,29.819375192021
2016,3,2,16,572.09023516544
2016,4,2,16,103.815602520369
1950,3,2,14,349.288177708922
1951,3,2,14,208.918682370832
1952,3,2,14,292.619019793169
1953,3,2,14,168.194592718399
1954,3,2,14,123.562093108879
1955,3,2,14,121.106516658429
1956,3,2,14,36.1405853978333
1957,3,2,14,42.0076920988122
1958,3,2,14,37.0785305897933
1959,3,2,14,77.2607397887316
1960,3,2,14,0.0630093550576214
1961,3,2,14,0.516676711472495
1962,3,2,14,0.504074840460971
1963,3,2,14,1.13416839103718
1964,3,2,14,1.2475852301409
1965,3,2,14,1.18457587508328
1966,3,2,14,1.39880768227919
1967,3,2,14,0.705704776645359
1968,3,2,14,2.26833678207437
1969,3,2,14,2.14231807195913
1970,3,2,14,1.90288252274016
1971,3,2,14,1.10896464901414
1972,3,2,14,2.36915175016656
1973,3,2,14,3.0118471717543
1974,3,2,14,5.15416524371343
1982,3,2,14,208.727599218455
1983,3,2,14,279.650085480456
1984,3,2,14,193.240893540167
1985,3,2,14,90.0526573365699
1986,3,2,14,29.405948131196
1987,3,2,14,23.9824917098063
1988,3,2,14,200.541344076258
1989,3,2,14,429.827257279731
1999,3,2,14,286.672920116089
1950,4,2,14,8.65696261694197
1951,4,2,14,5.16507853615865
1952,4,2,14,7.25050930662646
1953,4,2,14,4.17086154093563
1954,4,2,14,3.0553985706854
1955,4,2,14,3.00690018067452
1956,4,2,14,0.897220215201268
1957,4,2,14,1.04271538523391
1958,4,2,14,0.921469410206708
1959,4,2,14,1.91568640542973
1982,4,2,14,41.1136864634151
1983,4,2,14,47.1410088575132
1984,4,2,14,30.8989626378288
1985,4,2,14,14.4179208238803
1986,4,2,14,4.76640648062709
1987,4,2,14,3.86531131710748
1988,4,2,14,32.274199650067
1989,4,2,14,68.651246117095
1999,4,2,14,69.1723862163957
1950,3,3,14,61.6864295726203
1951,3,3,14,70.7337725766046
1952,3,3,14,56.7515152068107
1953,3,3,14,23.8520861014132
1954,3,3,14,40.3018006541119
1955,3,3,14,7.40237154871444
1956,3,3,14,2.46745718290481
1957,3,3,14,3.28994291053975
1959,3,3,14,11.5148001868891
1960,3,3,14,4.11242863817469
1961,3,3,14,33.7219148330324
1962,3,3,14,32.8994291053975
1963,3,3,14,74.0237154871443
1964,3,3,14,81.4260870358588
1965,3,3,14,77.3136583976841
1966,3,3,14,91.295915767478
1967,3,3,14,46.0592007475565
1968,3,3,14,148.047430974289
1969,3,3,14,139.822573697939
1970,3,3,14,124.195344872876
1971,3,3,14,72.3787440318745
1972,3,3,14,154.627316795368
1973,3,3,14,196.57408890475
1974,3,3,14,336.396662602689
1982,3,3,14,127.095916366101
1983,3,3,14,64.7733345773945
1984,3,3,14,22.4960128154037
1985,3,3,14,10.7307735461984
1986,3,3,14,4.27921923880933
1987,3,3,14,3.19763473354183
1988,3,3,14,26.1076915365556
1989,3,3,14,49.0077232868335
1999,3,3,14,112.029815412437
1950,4,3,14,12.3684301015154
1951,4,3,14,14.1824665164043
1952,4,3,14,11.3789556933942
1953,4,3,14,4.78245963925262
1954,4,3,14,8.08070766632339
1955,4,3,14,1.48421161218185
1956,4,3,14,0.494737204060616
1957,4,3,14,0.659649605414154
1959,4,3,14,2.30877361894954
1960,4,3,14,0.824562006767693
1961,4,3,14,6.76140845549508
1962,4,3,14,6.59649605414154
1963,4,3,14,14.8421161218185
1964,4,3,14,16.3263277340003
1965,4,3,14,15.5017657272326
1966,4,3,14,18.3052765502428
1967,4,3,14,9.23509447579816
1968,4,3,14,29.6842322436369
1969,4,3,14,28.0351082301015
1970,4,3,14,24.9017726043843
1971,4,3,14,14.5122913191114
1972,4,3,14,31.0035314544652
1973,4,3,14,39.4140639234957
1974,4,3,14,67.4491721535973
1982,4,3,14,59.062797952029
1983,4,3,14,34.4355710846366
1984,4,3,14,14.3641310066007
1985,4,3,14,6.79864829335142
1986,4,3,14,2.54842614936763
1987,4,3,14,1.95456223954436
1988,4,3,14,16.0767647371196
1989,4,3,14,31.5137733163403
1999,4,3,14,43.2778782550779
1950,1,4,12,11.9323820224719
1951,1,4,12,10.5942471910112
1952,1,4,12,16.0261348314607
1953,1,4,12,21.0979550561798
1954,1,4,12,9.34840449438202
1955,1,4,12,10.0091460674157
1956,1,4,12,17.7348539325843
1957,1,4,12,7.09004494382023
1958,1,4,12,5.43208988764045
1959,1,4,12,7.35269662921348
1960,1,4,12,10.3590337078652
1961,1,4,12,11.8520224719101
1962,1,4,12,5.50449438202247
1963,1,4,12,2.92930786516854
1964,1,4,12,4.27792584269663
1965,1,4,12,0.722022471910112
1966,1,4,12,1.4838202247191
1967,1,4,12,1.68937078651685
1968,1,4,12,0.457955056179775
1969,1,4,12,2.82175280898876
1970,1,4,12,0.232112359550562
1971,1,4,12,0.000134831460674157
1972,1,4,12,0.654539325842697
1995,1,4,12,0.00674157303370787
1996,1,4,12,0.91216
2003,1,4,12,0.27018
2004,1,4,12,0.17666
2006,1,4,12,0.24579
2007,1,4,12,0.22615
2008,1,4,12,0.24407
1950,2,4,12,11192.9038999938
1951,2,4,12,7256.21552946071
1952,2,4,12,7386.7015150385
1953,2,4,12,10693.1421630809
1954,2,4,12,8019.11684018946
1955,2,4,12,10594.5060637937
1956,2,4,12,12027.5964540564
1957,2,4,12,12912.0516465864
1958,2,4,12,13209.2079693679
1959,2,4,12,6596.97255986955
1960,2,4,12,9106.13805365463
1961,2,4,12,6204.25343295801
1962,2,4,12,7840.57100035485
1963,2,4,12,3884.30660333948
1964,2,4,12,4541.21885051588
1965,2,4,12,4602.40586796626
1966,2,4,12,2788.40960715165
1967,2,4,12,3989.73022379015
1968,2,4,12,1825.32013443738
1969,2,4,12,2021.52896644114
1970,2,4,12,1613.98105875028
1971,2,4,12,638.710145394159
1972,2,4,12,362.82800674286
1973,2,4,12,452.673419670929
1974,2,4,12,69.6941559835756
1975,2,4,12,400.714150818604
1976,2,4,12,438.281102457848
1977,2,4,12,503.01896680247
1978,2,4,12,566.545408768981
1979,2,4,12,536.670737703487
1980,2,4,12,730.934114813639
1981,2,4,12,1061.12922454652
1982,2,4,12,2067.46855573313
1983,2,4,12,1750.06818933982
1984,2,4,12,2059.1447422077
1985,2,4,12,1457.95550409447
1986,2,4,12,875.14436
1987,2,4,12,930.789704505957
1988,2,4,12,2348.34398728938
1989,2,4,12,1335.88974343982
1990,2,4,12,2406.62169
1991,2,4,12,1413.8173
1992,2,4,12,1120.61849
1993,2,4,12,1505.43031
1994,2,4,12,1516.62253
1995,2,4,12,1037.87059453359
1996,2,4,12,1831.12717
1997,2,4,12,3697.91926
1998,2,4,12,3163.89022
1999,2,4,12,3841.3026
2000,2,4,12,2946.628
2001,2,4,12,3524.96691
2002,2,4,12,3141.93995
2003,2,4,12,2053.45299
2004,2,4,12,1957.04931
2005,2,4,12,2390.90719
2006,2,4,12,2866.11376
2007,2,4,12,3763.81539
2008,2,4,12,3137.76134
1950,3,4,12,1572.76504835359
1951,3,4,12,1086.22957579475
1952,3,4,12,1232.18897333191
1953,3,4,12,1738.13320933878
1954,3,4,12,1152.98604025168
1955,3,4,12,1466.2165323079
1956,3,4,12,1813.42905759016
1957,3,4,12,1660.16779288856
1958,3,4,12,1652.00665761468
1959,3,4,12,938.503249079257
1960,3,4,12,1293.52643350683
1961,3,4,12,1000.46928530399
1962,3,4,12,1031.18293125172
1963,3,4,12,512.417727141962
1964,3,4,12,621.826796864811
1965,3,4,12,548.294739596589
1966,3,4,12,353.776235281429
1967,3,4,12,502.013802812775
1968,3,4,12,222.154396577969
1969,3,4,12,303.498675216233
1970,3,4,12,194.104486706202
1971,3,4,12,74.670183850951
1972,3,4,12,71.4515636425424
1973,3,4,12,53.196580329071
1974,3,4,12,7.82394401642445
1975,3,4,12,47.2858491813965
1976,3,4,12,51.7188975421524
1977,3,4,12,57.9810331975299
1978,3,4,12,66.854591231019
1979,3,4,12,63.3292622965131
1980,3,4,12,86.215885186361
1981,3,4,12,124.770775453477
1982,3,4,12,241.531444266865
1983,3,4,12,205.931810660179
1984,3,4,12,242.795257792302
1985,3,4,12,172.044495905527
1986,3,4,12,181.85564
1987,3,4,12,109.210295494043
1988,3,4,12,275.656012710616
1989,3,4,12,155.670256560177
1990,3,4,12,97.48431
1991,3,4,12,108.1827
1992,3,4,12,244.38151
1993,3,4,12,125.56969
1994,3,4,12,113.37747
1995,3,4,12,113.071907721897
1996,3,4,12,84.90662
1997,3,4,12,268.83218
1998,3,4,12,390.00998
1999,3,4,12,118.32128
2000,3,4,12,49.796
2001,3,4,12,60.33309
2002,3,4,12,82.86005
2003,3,4,12,62.15715
2004,3,4,12,20.77997
2005,3,4,12,8.02229
2006,3,4,12,28.26393
2007,3,4,12,23.76773
2008,3,4,12,27.51833
1950,4,4,12,622.668669630104
1951,4,4,12,552.840647553527
1952,4,4,12,836.293376798127
1953,4,4,12,1100.95667252411
1954,4,4,12,487.828715064477
1955,4,4,12,522.308257830991
1956,4,4,12,925.459634420825
1957,4,4,12,369.980515581216
1958,4,4,12,283.463283129744
1959,4,4,12,383.686494421981
1960,4,4,12,540.566479130676
1961,4,4,12,618.475259266092
1962,4,4,12,287.241574011413
1963,4,4,12,152.860361653393
1964,4,4,12,223.235426776617
1965,4,4,12,37.6773699652447
1966,4,4,12,77.4303373422069
1967,4,4,12,88.1566026105572
1968,4,4,12,23.8975139284694
1969,4,4,12,147.24780553364
1970,4,4,12,12.1123421839718
1971,4,4,12,0.00703592342955083
1972,4,4,12,34.1558902887545
1995,4,4,12,1.05075617147754
1996,4,4,12,4.05405
1997,4,4,12,15.24856
1998,4,4,12,32.4868
1999,4,4,12,0.14713
2002,4,4,12,10.5
2003,4,4,12,0.13468
2004,4,4,12,0.08806
2005,4,4,12,8.97152
2006,4,4,12,0.12252
2007,4,4,12,0.11273
2008,4,4,12,0.12166
1999,1,7,12,1
2000,1,7,12,0.0335
2004,1,7,12,1.1
2005,1,7,12,0.16
2000,2,7,12,0.0335
2001,2,7,12,0.6
2002,2,7,12,0.4
2003,2,7,12,0.08
1950,3,7,12,175.833
1951,3,7,12,410.634
1952,3,7,12,641.979
1953,3,7,12,70.02
1954,3,7,12,629.253
1955,3,7,12,61.344
1956,3,7,12,155.142
1957,3,7,12,384.246
1958,3,7,12,323.109
1959,3,7,12,432.531
1960,3,7,12,661.572
1961,3,7,12,600.687
1962,3,7,12,388.719
1963,3,7,12,843.3549
1964,3,7,12,587.7
1965,3,7,12,1266.3
1966,3,7,12,145.8
1967,3,7,12,187.3683
1968,3,7,12,14.769
1969,3,7,12,195.3
1970,3,7,12,252
1971,3,7,12,81
1972,3,7,12,111.6
1973,3,7,12,132.3
1974,3,7,12,16.2
1975,3,7,12,2.7
1976,3,7,12,2.7
1977,3,7,12,1.8
1978,3,7,12,0.9
1979,3,7,12,21.24
1981,3,7,12,2.7
1982,3,7,12,59.4
1983,3,7,12,33.3
1984,3,7,12,558.9
1985,3,7,12,271.8
1986,3,7,12,185.4
1987,3,7,12,334.8
1988,3,7,12,291.6
1989,3,7,12,530.883
1990,3,7,12,1429.4448
1991,3,7,12,842.4
1992,3,7,12,195.3
1993,3,7,12,71.1
1994,3,7,12,632.7
1995,3,7,12,115.2
1996,3,7,12,14.4
1997,3,7,12,57.6
1998,3,7,12,36
1999,3,7,12,27
2000,3,7,12,35.1335
2001,3,7,12,276.3
2008,3,7,12,2.7
1950,4,7,12,19.537
1951,4,7,12,45.626
1952,4,7,12,71.331
1953,4,7,12,7.78
1954,4,7,12,69.917
1955,4,7,12,6.816
1956,4,7,12,17.238
1957,4,7,12,42.694
1958,4,7,12,35.901
1959,4,7,12,48.059
1960,4,7,12,73.508
1961,4,7,12,66.743
1962,4,7,12,43.191
1963,4,7,12,93.7061
1964,4,7,12,65.3
1965,4,7,12,140.7
1966,4,7,12,16.2
1967,4,7,12,20.8187
1968,4,7,12,1.641
1969,4,7,12,21.7
1970,4,7,12,28
1971,4,7,12,9
1972,4,7,12,12.4
1973,4,7,12,14.7
1974,4,7,12,1.8
1975,4,7,12,0.3
1976,4,7,12,0.3
1977,4,7,12,0.2
1978,4,7,12,0.1
1979,4,7,12,2.36
1981,4,7,12,0.3
1982,4,7,12,6.6
1983,4,7,12,3.7
1984,4,7,12,62.1
1985,4,7,12,30.2
1986,4,7,12,20.6
1987,4,7,12,37.2
1988,4,7,12,32.4
1989,4,7,12,58.987
1990,4,7,12,158.8272
1991,4,7,12,93.6
1992,4,7,12,21.7
1993,4,7,12,7.9
1994,4,7,12,70.3
1995,4,7,12,12.8
1996,4,7,12,1.6
1997,4,7,12,6.4
1998,4,7,12,4
1999,4,7,12,3
2000,4,7,12,3.9335
2001,4,7,12,30.7
2008,4,7,12,0.3
2009,2,4,13,3137.32947
2010,2,4,13,2259.063
2011,2,4,13,1979.92
2012,2,4,13,2123.52753
2013,2,4,13,2434.299
2014,2,4,13,2145.70098
2015,2,4,13,1874.96666
2016,2,4,13,2362.80296
2009,3,4,13,27.02853
2010,3,4,13,33.41
2011,3,4,13,92.817
2012,3,4,13,111.1107
2013,3,4,13,98.847
2014,3,4,13,23.05496
2015,3,4,13,695.43637
2016,3,4,13,258.49316
2011,4,4,13,64.09
2012,4,4,13,76.72177
2013,4,4,13,30.491
2014,4,4,13,207.17866
2015,4,4,13,334.90647
2016,4,4,13,94.62248
