Year,Subyear,Age,Catch_offBrasil
1963,2,4,0.0001137
1964,2,4,0.00013618
1962,4,4,1.7395E-05
1963,4,4,1.30013E-05
1959,1,5,4.03289E-05
1961,1,5,5.34242E-05
1962,1,5,3.94441E-05
1963,1,5,0.000260206
1964,1,5,0.000806402
1957,2,5,0.000278894
1958,2,5,0.001079851
1959,2,5,0.001257092
1960,2,5,0.010080996
1961,2,5,0.002384952
1962,2,5,0.022443965
1963,2,5,0.367574632
1964,2,5,0.440247628
1957,3,5,2.14535E-05
1959,3,5,0.000154172
1960,3,5,0.001619633
1961,3,5,0.000342337
1962,3,5,0.009431921
1963,3,5,0.008839877
1964,3,5,0.002686935
1957,4,5,0.002166797
1958,4,5,0.00026581
1959,4,5,0.00340364
1960,4,5,0.013801244
1961,4,5,0.013020237
1962,4,5,0.056235191
1963,4,5,0.04203094
1964,4,5,0.016702269
1958,1,6,0.00443152
1959,1,6,0.04005642
1960,1,6,0.007855192
1961,1,6,0.053063232
1962,1,6,0.039177555
1963,1,6,0.258447578
1964,1,6,0.800952695
1957,2,6,0.001890395
1958,2,6,0.007319421
1959,2,6,0.008520796
1960,2,6,0.068330787
1961,2,6,0.016165627
1962,2,6,0.152129193
1963,2,6,2.491486329
1964,2,6,2.984076845
1957,3,6,0.000145415
1959,3,6,0.001045002
1960,3,6,0.010978159
1961,3,6,0.002320424
1962,3,6,0.063931239
1963,3,6,0.059918263
1964,3,6,0.018212525
1957,4,6,0.014686938
1958,4,6,0.001801705
1959,4,6,0.023070478
1960,4,6,0.093547292
1961,4,6,0.088253484
1962,4,6,0.381172142
1963,4,6,0.284893201
1964,4,6,0.113210953
1958,1,7,0.115675127
1959,1,7,1.04558512
1960,1,7,0.205042576
1961,1,7,1.38509949
1962,1,7,1.022644281
1963,1,7,6.746208099
1964,1,7,20.90711623
1957,2,7,0.011539299
1958,2,7,0.04467901
1959,2,7,0.052012412
1960,2,7,0.417102916
1961,2,7,0.098677775
1962,2,7,0.928622845
1963,2,7,15.20846249
1964,2,7,18.21532
1957,3,7,0.000887641
1959,3,7,0.006378873
1960,3,7,0.067012579
1961,3,7,0.014164269
1962,3,7,0.390247315
1963,3,7,0.365751419
1964,3,7,0.111172395
1957,4,7,0.089651603
1958,4,7,0.01099792
1959,4,7,0.140826177
1960,4,7,0.571028811
1961,4,7,0.538714497
1962,4,7,2.326740531
1963,4,7,1.739037263
1964,4,7,0.691059195
1958,1,8,0.623758998
1959,1,8,5.638144892
1960,1,8,1.105658189
1961,1,8,7.468920001
1962,1,8,5.514440211
1963,1,8,36.37781182
1964,1,8,112.7381677
1957,2,8,0.047731148
1958,2,8,0.18481023
1959,2,8,0.215144109
1960,2,8,1.725304243
1961,2,8,0.40817069
1962,2,8,3.841154964
1963,2,8,62.90827488
1964,2,8,75.34583846
1957,3,8,0.003671638
1959,3,8,0.026385565
1960,3,8,0.277190792
1961,3,8,0.058589073
1962,3,8,1.614218754
1963,3,8,1.512893943
1964,3,8,0.459853425
1957,4,8,0.370834836
1958,4,8,0.045491789
1959,4,8,0.582513313
1960,4,8,2.362003223
1961,4,8,2.228338315
1962,4,8,9.624328102
1963,4,8,7.193352663
1964,4,8,2.85849683
1958,1,9,0.775418393
1959,1,9,7.008991073
1960,1,9,1.374485496
1961,1,9,9.284896826
1962,1,9,6.855209108
1963,1,9,45.22263318
1964,1,9,140.1490784
1957,2,9,0.100122227
1958,2,9,0.387663246
1959,2,9,0.451292462
1960,2,9,3.619047727
1961,2,9,0.85619056
1962,2,9,8.057316961
1963,2,9,131.958204
1964,2,9,158.0475945
1957,3,9,0.007701732
1959,3,9,0.055347119
1960,3,9,0.581443366
1961,3,9,0.122898123
1962,3,9,3.386031615
1963,3,9,3.173489781
1964,3,9,0.96460175
1957,4,9,0.777873801
1958,4,9,0.095424883
1959,4,9,1.221896653
1960,4,9,4.954605792
1961,4,9,4.674226442
1962,4,9,20.18826701
1963,4,9,15.08898312
1964,4,9,5.99606504
1958,1,10,0.772908331
1959,1,10,6.986302677
1960,1,10,1.370036229
1961,1,10,9.254841229
1962,1,10,6.83301851
1963,1,10,45.07624564
1964,1,10,139.69541
1957,2,10,0.158817316
1958,2,10,0.614924758
1959,2,10,0.715855606
1960,2,10,5.74065783
1961,2,10,1.358118879
1962,2,10,12.78079296
1963,2,10,209.3166362
1964,2,10,250.7005238
1957,3,10,0.012216753
1959,3,10,0.087793501
1960,3,10,0.922305441
1961,3,10,0.194945225
1962,3,10,5.371039667
1963,3,10,5.033898509
1964,3,10,1.530084433
1957,4,10,1.233890146
1958,4,10,0.151366228
1959,4,10,1.938214447
1960,4,10,7.859165912
1961,4,10,7.414418556
1962,4,10,32.02332266
1963,4,10,23.93466337
1964,4,10,9.511164348
1958,1,11,0.791086984
1959,1,11,7.150619152
1960,1,11,1.402259214
1961,1,11,9.472513288
1962,1,11,6.993729772
1963,1,11,46.13643013
1964,1,11,142.9810188
1957,2,11,0.195483938
1958,2,11,0.756894247
1959,2,11,0.881127297
1960,2,11,7.066020399
1961,2,11,1.671671782
1962,2,11,15.73153224
1963,2,11,257.6421841
1964,2,11,308.5804916
1957,3,11,0.01503727
1959,3,11,0.108062645
1960,3,11,1.135240813
1961,3,11,0.239952802
1962,3,11,6.611067404
1963,3,11,6.196089474
1964,3,11,1.883339529
1957,4,11,1.518761996
1958,4,11,0.186312595
1959,4,11,2.385695721
1960,4,11,9.673634679
1961,4,11,9.126207191
1962,4,11,39.41664142
1963,4,11,29.46052956
1964,4,11,11.70703486
1958,1,12,0.806438995
1959,1,12,7.289385666
1960,1,12,1.42947177
1961,1,12,9.656338998
1962,1,12,7.129451655
1963,1,12,47.03176401
1964,1,12,145.7557404
1957,2,12,0.212567974
1958,2,12,0.823041925
1959,2,12,0.958132143
1960,2,12,7.683545033
1961,2,12,1.81776512
1962,2,12,17.10636675
1963,2,12,280.1584502
1964,2,12,335.5484373
1957,3,12,0.016351431
1959,3,12,0.117506623
1960,3,12,1.234453542
1961,3,12,0.260923131
1962,3,12,7.188832078
1963,3,12,6.737587753
1964,3,12,2.047931264
1957,4,12,1.651492004
1958,4,12,0.202595115
1959,4,12,2.594190148
1960,4,12,10.51904799
1961,4,12,9.923778869
1962,4,12,42.86140179
1963,4,12,32.03518993
1964,4,12,12.73015424
1958,1,13,0.785721653
1959,1,13,7.102122033
1960,1,13,1.392748774
1961,1,13,9.408268556
1962,1,13,6.946296712
1963,1,13,45.82352241
1964,1,13,142.0112891
1957,2,13,0.210496836
1958,2,13,0.815022688
1959,2,13,0.948796667
1960,2,13,7.608681089
1961,2,13,1.800053886
1962,2,13,16.93969238
1963,2,13,277.4287511
1964,2,13,332.2790507
1957,3,13,0.016192112
1959,3,13,0.116361708
1960,3,13,1.222425752
1961,3,13,0.258380849
1962,3,13,7.118788327
1963,3,13,6.671940661
1964,3,13,2.027977426
1957,4,13,1.635400837
1958,4,13,0.200621147
1959,4,13,2.568913885
1960,4,13,10.41655657
1961,4,13,9.827087405
1962,4,13,42.4437855
1963,4,13,31.72305788
1964,4,13,12.6061191
1958,1,14,0.736688137
1959,1,14,6.658909078
1960,1,14,1.305833301
1961,1,14,8.821138894
1962,1,14,6.512808146
1963,1,14,42.96387304
1964,1,14,133.1489741
1957,2,14,0.196399586
1958,2,14,0.760439546
1959,2,14,0.885254505
1960,2,14,7.099117697
1961,2,14,1.679501906
1962,2,14,15.80521887
1963,2,14,258.8489823
1964,2,14,310.0258851
1957,3,14,0.015107705
1959,3,14,0.108568811
1960,3,14,1.14055829
1961,3,14,0.241076743
1962,3,14,6.642033698
1963,3,14,6.225112009
1964,3,14,1.892161107
1957,4,14,1.52587589
1958,4,14,0.187185285
1959,4,14,2.396870339
1960,4,14,9.718946064
1961,4,14,9.168954421
1962,4,14,39.60126929
1963,4,14,29.59852292
1964,4,14,11.7618707
1958,1,15,0.67929352
1959,1,15,6.140120307
1960,1,15,1.204097169
1961,1,15,8.133893018
1962,1,15,6.005401949
1963,1,15,39.6166018
1964,1,15,122.7754742
1957,2,15,0.17851362
1958,2,15,0.691186874
1959,2,15,0.804635026
1960,2,15,6.452606256
1961,2,15,1.5265509
1962,2,15,14.36584918
1963,2,15,235.2757953
1964,2,15,281.7920552
1957,3,15,0.013731857
1959,3,15,0.098681529
1960,3,15,1.036688483
1961,3,15,0.219122061
1962,3,15,6.037148561
1963,3,15,5.658195624
1964,3,15,1.719843383
1957,4,15,1.386915491
1958,4,15,0.170138458
1959,4,15,2.178589116
1960,4,15,8.833848774
1961,4,15,8.333944467
1962,4,15,35.99481074
1963,4,15,26.90300715
1964,4,15,10.69072577
1958,1,16,0.625169033
1959,1,16,5.650890167
1960,1,16,1.108157578
1961,1,16,7.485803824
1962,1,16,5.526905847
1963,1,16,36.46004546
1964,1,16,112.9930173
1957,2,16,0.161322724
1958,2,16,0.624625445
1959,2,16,0.727148519
1960,2,16,5.831219032
1961,2,16,1.379543754
1962,2,16,12.98241514
1963,2,16,212.618691
1964,2,16,254.6554261
1957,3,16,0.012409477
1959,3,16,0.089178479
1960,3,16,0.936855183
1961,3,16,0.198020565
1962,3,16,5.455769993
1963,3,16,5.113310297
1964,3,16,1.554222134
1957,4,16,1.253355263
1958,4,16,0.153754092
1959,4,16,1.968790565
1960,4,16,7.983147438
1961,4,16,7.531384011
1962,4,16,32.52850354
1963,4,16,24.31224238
1964,4,16,9.661206818
1958,1,17,0.578450535
1959,1,17,5.228602616
1960,1,17,1.025345643
1961,1,17,6.926394303
1962,1,17,5.113883568
1963,1,17,33.73540866
1964,1,17,104.5491185
1957,2,17,0.146436102
1958,2,17,0.566985935
1959,2,17,0.660048332
1960,2,17,5.293122789
1961,2,17,1.252241503
1962,2,17,11.78441713
1963,2,17,192.9985535
1964,2,17,231.1562011
1957,3,17,0.011264349
1959,3,17,0.080949221
1960,3,17,0.850403576
1961,3,17,0.179747521
1962,3,17,4.952319631
1963,3,17,4.641461607
1964,3,17,1.410800821
1957,4,17,1.137697498
1958,4,17,0.139565892
1959,4,17,1.787113492
1960,4,17,7.246474434
1961,4,17,6.836399066
1962,4,17,29.52682149
1963,4,17,22.06874472
1964,4,17,8.769684983
1958,1,18,0.539727189
1959,1,18,4.878583083
1960,1,18,0.956705697
1961,1,18,6.462719115
1962,1,18,4.771543698
1963,1,18,31.47705153
1964,1,18,97.55026308
1957,2,18,0.13412711
1958,2,18,0.519326749
1959,2,18,0.604566591
1960,2,18,4.848198303
1961,2,18,1.146981729
1962,2,18,10.79385335
1963,2,18,176.7756572
1964,2,18,211.725884
1957,3,18,0.0103175
1959,3,18,0.074144865
1960,3,18,0.778921128
1961,3,18,0.164638467
1962,3,18,4.536042065
1963,3,18,4.251313862
1964,3,18,1.292213013
1957,4,18,1.04206596
1958,4,18,0.12783439
1959,4,18,1.636893936
1960,4,18,6.637356897
1961,4,18,6.261751271
1962,4,18,27.04488286
1963,4,18,20.21371031
1964,4,18,8.032530804
1958,1,19,0.508266483
1959,1,19,4.594210395
1960,1,19,0.900939306
1961,1,19,6.086007111
1962,1,19,4.493410337
1963,1,19,29.64225368
1964,1,19,91.86405665
1957,2,19,0.124172432
1958,2,19,0.480783233
1959,2,19,0.559696725
1960,2,19,4.488373574
1961,2,19,1.061854768
1962,2,19,9.992752584
1963,2,19,163.6556797
1964,2,19,196.0119623
1957,3,19,0.009551754
1959,3,19,0.068641964
1960,3,19,0.721110976
1961,3,19,0.152419291
1962,3,19,4.199385022
1963,3,19,3.935788844
1964,3,19,1.196307242
1957,4,19,0.964725662
1958,4,19,0.118346747
1959,4,19,1.515406555
1960,4,19,6.144743973
1961,4,19,5.797015133
1962,4,19,25.03765935
1963,4,19,18.71348438
1964,4,19,7.436370532
1958,1,20,0.482965586
1959,1,20,4.365516108
1960,1,20,0.856091627
1961,1,20,5.783052972
1962,1,20,4.269733756
1963,1,20,28.16669782
1964,1,20,87.29117401
1957,2,20,0.116208742
1958,2,20,0.44994862
1959,2,20,0.523801064
1960,2,20,4.200515651
1961,2,20,0.993753639
1962,2,20,9.351876115
1963,2,20,153.1597654
1964,2,20,183.4409061
1957,3,20,0.00893916
1959,3,20,0.064239672
1960,3,20,0.674863152
1961,3,20,0.142644012
1962,3,20,3.930061127
1963,3,20,3.68337046
1964,3,20,1.119583121
1957,4,20,0.902853823
1958,4,20,0.110756681
1959,4,20,1.418217277
1960,4,20,5.750656179
1961,4,20,5.425228625
1962,4,20,23.43189091
1963,4,20,17.51331138
1964,4,20,6.959445395
1958,1,21,0.462721897
1959,1,21,4.182533809
1960,1,21,0.820208215
1961,1,21,5.540654066
1962,1,21,4.090766211
1963,1,21,26.98607977
1964,1,21,83.63233063
1957,2,21,0.109870079
1958,2,21,0.425405954
1959,2,21,0.49523008
1960,2,21,3.971396482
1961,2,21,0.939548863
1962,2,21,8.841773485
1963,2,21,144.8055915
1964,2,21,173.4350326
1957,3,21,0.008451569
1959,3,21,0.060735688
1960,3,21,0.638052413
1961,3,21,0.134863425
1962,3,21,3.715694032
1963,3,21,3.482459227
1964,3,21,1.058514915
1957,4,21,0.853607223
1958,4,21,0.104715404
1959,4,21,1.340859926
1960,4,21,5.436983841
1961,4,21,5.129306892
1962,4,21,22.15378703
1963,4,21,16.5580393
1964,4,21,6.579839062
1958,1,22,0.446562051
1959,1,22,4.036465297
1960,1,22,0.791563714
1961,1,22,5.347155308
1962,1,22,3.947902541
1963,1,22,26.04363275
1964,1,22,80.71160108
1957,2,22,0.104834749
1958,2,22,0.40590966
1959,2,22,0.472533756
1960,2,22,3.789387949
1961,2,22,0.896489473
1962,2,22,8.436556271
1963,2,22,138.169172
1964,2,22,165.4865299
1957,3,22,0.008064235
1959,3,22,0.05795218
1960,3,22,0.608810563
1961,3,22,0.128682654
1962,3,22,3.545404306
1963,3,22,3.322858619
1964,3,22,1.010003328
1957,4,22,0.814486526
1958,4,22,0.099916312
1959,4,22,1.279408508
1960,4,22,5.187807649
1961,4,22,4.89423149
1962,4,22,21.13848214
1963,4,22,15.79918672
1964,4,22,6.278285979
1958,1,23,0.433672327
1959,1,23,3.919955342
1960,1,23,0.76871574
1961,1,23,5.192813135
1962,1,23,3.833948892
1963,1,23,25.29190017
1964,1,23,78.38191302
1957,2,23,0.100835898
1958,2,23,0.390426507
1959,2,23,0.454509272
1960,2,23,3.644844276
1961,2,23,0.862293481
1962,2,23,8.114749464
1963,2,23,132.8988012
1964,2,23,159.1741567
1957,3,23,0.00775663
1959,3,23,0.055741633
1960,3,23,0.58558789
1961,3,23,0.12377414
1962,3,23,3.410167226
1963,3,23,3.196110395
1964,3,23,0.971477425
1957,4,23,0.783418481
1958,4,23,0.096105071
1959,4,23,1.230606324
1960,4,23,4.98992219
1961,4,23,4.707544298
1962,4,23,20.33216885
1963,4,23,15.19653729
1964,4,23,6.038804952
1958,1,24,0.423390587
1959,1,24,3.827018899
1960,1,24,0.750490608
1961,1,24,5.069699084
1962,1,24,3.743051537
1963,1,24,24.69226598
1964,1,24,76.5235918
1957,2,24,0.097658302
1958,2,24,0.378123172
1959,2,24,0.440186526
1960,2,24,3.52998594
1961,2,24,0.835120415
1962,2,24,7.859033019
1963,2,24,128.7108211
1964,2,24,154.1581732
1957,3,24,0.007512199
1959,3,24,0.053985072
1960,3,24,0.567134523
1961,3,24,0.119873701
1962,3,24,3.302704162
1963,3,24,3.095392808
1964,3,24,0.940863695
1957,4,24,0.758730967
1958,4,24,0.093076556
1959,4,24,1.191826782
1960,4,24,4.832677019
1961,4,24,4.559197575
1962,4,24,19.69145037
1963,4,24,14.71765566
1964,4,24,5.848506811
1958,1,25,0.415185443
1959,1,25,3.752852773
1960,1,25,0.735946394
1961,1,25,4.971450305
1962,1,25,3.670512666
1963,1,25,24.21373955
1964,1,25,75.0405946
1957,2,25,0.095130779
1958,2,25,0.368336857
1959,2,25,0.428793931
1960,2,25,3.438625354
1961,2,25,0.813506422
1962,2,25,7.655631116
1963,2,25,125.3796192
1964,2,25,150.168361
1957,3,25,0.007317774
1959,3,25,0.052587868
1960,3,25,0.55245635
1961,3,25,0.116771215
1962,3,25,3.217225922
1963,3,25,3.015280053
1964,3,25,0.91651293
1957,4,25,0.739094032
1958,4,25,0.090667614
1959,4,25,1.160980769
1960,4,25,4.70760111
1961,4,25,4.441199666
1962,4,25,19.18181025
1963,4,25,14.33674376
1964,4,25,5.697139918
1958,1,26,0.408633352
1959,1,26,3.693628558
1960,1,26,0.724332337
1961,1,26,4.892995257
1962,1,26,3.61258787
1963,1,26,23.83161965
1964,1,26,73.85637007
1957,2,26,0.093118049
1958,2,26,0.360543768
1959,2,26,0.419721722
1960,2,26,3.365872622
1961,2,26,0.796294656
1962,2,26,7.493657064
1963,2,26,122.7268993
1964,2,26,146.9911732
1957,3,26,0.007162948
1959,3,26,0.05147524
1960,3,26,0.540767752
1961,3,26,0.114300628
1962,3,26,3.149157449
1963,3,26,2.951484251
1964,3,26,0.897121803
1957,4,26,0.723456646
1958,4,26,0.088749314
1959,4,26,1.136417312
1960,4,26,4.608000017
1961,4,26,4.347234963
1962,4,26,18.77597101
1963,4,26,14.03341404
1964,4,26,5.576602653
1958,1,27,0.403397734
1959,1,27,3.646303911
1960,1,27,0.715051823
1961,1,27,4.830303715
1962,1,27,3.566301558
1963,1,27,23.52627683
1964,1,27,72.91008471
1957,2,27,0.091513447
1958,2,27,0.354330911
1959,2,27,0.412489115
1960,2,27,3.307872215
1961,2,27,0.78257298
1962,2,27,7.364527056
1963,2,27,120.6120807
1964,2,27,144.4582348
1957,3,27,0.007039517
1959,3,27,0.050588224
1960,3,27,0.531449292
1961,3,27,0.11233101
1962,3,27,3.094891458
1963,3,27,2.900624546
1964,3,27,0.881662683
1957,4,27,0.710990108
1958,4,27,0.087219994
1959,4,27,1.116834674
1960,4,27,4.528595385
1961,4,27,4.27232381
1962,4,27,18.45242521
1963,4,27,13.79159154
1964,4,27,5.480507149
1958,1,28,0.399211343
1959,1,28,3.60846321
1960,1,28,0.70763114
1961,1,28,4.780175671
1962,1,28,3.529291106
1963,1,28,23.28212526
1964,1,28,72.15343665
1957,2,28,0.090232874
1958,2,28,0.349372659
1959,2,28,0.406717038
1960,2,28,3.261584221
1961,2,28,0.771622214
1962,2,28,7.261473141
1963,2,28,118.9243216
1964,2,28,142.4367898
1957,3,28,0.006941011
1959,3,28,0.049880328
1960,3,28,0.524012572
1961,3,28,0.11075913
1962,3,28,3.051583765
1963,3,28,2.860035285
1964,3,28,0.869325327
1957,4,28,0.701041022
1958,4,28,0.0859995
1959,4,28,1.10120649
1960,4,28,4.465225466
1961,4,28,4.212539972
1962,4,28,18.19421519
1963,4,28,13.59860189
1964,4,28,5.40381686
1958,1,29,0.395861923
1959,1,29,3.578187863
1960,1,29,0.701694048
1961,1,29,4.740069546
1962,1,29,3.499680021
1963,1,29,23.08678603
1964,1,29,71.54806251
1957,2,29,0.089209941
1958,2,29,0.345411965
1959,2,29,0.402106255
1960,2,29,3.224608989
1961,2,29,0.762874652
1962,2,29,7.179152821
1963,2,29,117.5761257
1964,2,29,140.8220428
1957,3,29,0.006862323
1959,3,29,0.049314856
1960,3,29,0.518072058
1961,3,29,0.1095035
1962,3,29,3.016989221
1963,3,29,2.827612246
1964,3,29,0.859470145
1957,4,29,0.69309361
1958,4,29,0.085024559
1959,4,29,1.088722567
1960,4,29,4.41460505
1961,4,29,4.164784147
1962,4,29,17.98795489
1963,4,29,13.44444016
1964,4,29,5.342556021
1958,1,30,0.39318074
1959,1,30,3.553952711
1960,1,30,0.696941458
1961,1,30,4.707964941
1962,1,30,3.475976604
1963,1,30,22.93041867
1964,1,30,71.06346577
1957,2,30,0.088392153
1958,2,30,0.342245574
1959,2,30,0.398420147
1960,2,30,3.195048998
1961,2,30,0.75588138
1962,2,30,7.113341525
1963,2,30,116.4983054
1964,2,30,139.5311271
1957,3,30,0.006799416
1959,3,30,0.048862786
1960,3,30,0.513322891
1961,3,30,0.108499681
1962,3,30,2.98933248
1963,3,30,2.801691524
1964,3,30,0.851591382
1957,4,30,0.68674002
1958,4,30,0.084245139
1959,4,30,1.078742247
1960,4,30,4.374136365
1961,4,30,4.12660557
1962,4,30,17.82305931
1963,4,30,13.32119497
1964,4,30,5.293580809
1958,1,31,0.391033516
1959,1,31,3.534543995
1960,1,31,0.693135347
1961,1,31,4.682253976
1962,1,31,3.456993729
1963,1,31,22.80519191
1964,1,31,70.67537658
1957,2,31,0.087737921
1958,2,31,0.339712452
1959,2,31,0.395471251
1960,2,31,3.171400923
1961,2,31,0.750286743
1962,2,31,7.060692307
1963,2,31,115.6360461
1964,2,31,138.498391
1957,3,31,0.006749091
1959,3,31,0.04850113
1960,3,31,0.509523545
1961,3,31,0.107696624
1962,3,31,2.967207011
1963,3,31,2.780954875
1964,3,31,0.84528835
1957,4,31,0.681657131
1958,4,31,0.083621601
1959,4,31,1.070757963
1960,4,31,4.341761305
1961,4,31,4.096062603
1962,4,31,17.69114238
1963,4,31,13.22259848
1964,4,31,5.254400504
1958,1,32,0.389313262
1959,1,32,3.518994656
1960,1,32,0.690086072
1961,1,32,4.661655575
1962,1,32,3.441785552
1963,1,32,22.7048662
1964,1,32,70.364458
1957,2,32,0.087214232
1958,2,32,0.33768478
1959,2,32,0.393110767
1960,2,32,3.152471509
1961,2,32,0.745808442
1962,2,32,7.018548544
1963,2,32,114.9458392
1964,2,32,137.6717237
1957,3,32,0.006708807
1959,3,32,0.048211637
1960,3,32,0.506482308
1961,3,32,0.107053805
1962,3,32,2.949496386
1963,3,32,2.76435595
1964,3,32,0.840243004
1957,4,32,0.677588466
1958,4,32,0.083122481
1959,4,32,1.064366838
1960,4,32,4.315846259
1961,4,32,4.07161408
1962,4,32,17.58554773
1963,4,32,13.14367562
1964,4,32,5.22303811
1958,1,33,0.387934642
1959,1,33,3.506533339
1960,1,33,0.687642368
1961,1,33,4.645147916
1962,1,33,3.429597646
1963,1,33,22.62446468
1964,1,33,70.11528633
1957,2,33,0.086794838
1958,2,33,0.336060929
1959,2,33,0.391220384
1960,2,33,3.137311969
1961,2,33,0.742222014
1962,2,33,6.984797893
1963,2,33,114.3930901
1964,2,33,137.0096907
1957,3,33,0.006676546
1959,3,33,0.047979798
1960,3,33,0.504046746
1961,3,33,0.106539007
1962,3,33,2.935312909
1963,3,33,2.751062772
1964,3,33,0.836202461
1957,4,33,0.674330092
1958,4,33,0.082722763
1959,4,33,1.059248533
1960,4,33,4.295092307
1961,4,33,4.052034587
1962,4,33,17.50098272
1963,4,33,13.08047058
1964,4,33,5.197921672
1958,1,34,0.386829522
1959,1,34,3.496544178
1960,1,34,0.685683461
1961,1,34,4.63191515
1962,1,34,3.419827653
1963,1,34,22.56001372
1964,1,34,69.91554692
1957,2,34,0.086458836
1958,2,34,0.334759962
1959,2,34,0.389705883
1960,2,34,3.125166738
1961,2,34,0.739348707
1962,2,34,6.957758189
1963,2,34,113.950249
1964,2,34,136.4792958
1957,3,34,0.006650699
1959,3,34,0.047794057
1960,3,34,0.502095469
1961,3,34,0.106126571
1962,3,34,2.923949661
1963,3,34,2.740412797
1964,3,34,0.832965336
1957,4,34,0.671719611
1958,4,34,0.082402525
1959,4,34,1.055147946
1960,4,34,4.278465051
1961,4,34,4.036348261
1962,4,34,17.43323253
1963,4,34,13.02983318
1964,4,34,5.177799363
1958,1,35,0.385943453
1959,1,35,3.488535016
1960,1,35,0.684112839
1961,1,35,4.621305315
1962,1,35,3.411994218
1963,1,35,22.50833789
1964,1,35,69.75539881
1957,2,35,0.086189558
1958,2,35,0.333717343
1959,2,35,0.388492133
1960,2,35,3.115433315
1961,2,35,0.737045984
1962,2,35,6.936088049
1963,2,35,113.5953477
1964,2,35,136.054227
1957,3,35,0.006629986
1959,3,35,0.047645201
1960,3,35,0.500531678
1961,3,35,0.105796037
1962,3,35,2.914842935
1963,3,35,2.731877702
1964,3,35,0.830371041
1957,4,35,0.66962752
1958,4,35,0.08214588
1959,4,35,1.051861657
1960,4,35,4.265139647
1961,4,35,4.023776937
1962,4,35,17.37893622
1963,4,35,12.98925138
1964,4,35,5.161672957
