Year,Quarter,Area,Fleet,Catch
1981,2,1,2,259.74791
1964,3,1,2,0.8021
1975,3,1,2,0.76656
1976,3,1,2,0.11954
1963,4,1,2,1.1653
1958,1,2,2,0
1959,1,2,2,0.14892
1960,1,2,2,0
1961,1,2,2,0
1962,1,2,2,0
1963,1,2,2,5.36038
1964,1,2,2,19.25053
1965,1,2,2,9.65008
1966,1,2,2,18.9745
1967,1,2,2,5.13197
1968,1,2,2,2.86718
1969,1,2,2,1.44797
1970,1,2,2,4.85986
1971,1,2,2,67.21879
1972,1,2,2,15.83408
1973,1,2,2,0.52338
1974,1,2,2,546.84243
1975,1,2,2,19.16402
1976,1,2,2,847.91094
1977,1,2,2,2190.25367
1978,1,2,2,1495.60434
1979,1,2,2,1146.66953
1980,1,2,2,1370.94742
1981,1,2,2,2270.15287
1982,1,2,2,124.06519
1983,1,2,2,326.67297
1984,1,2,2,331.07195
1985,1,2,2,1045.41147
1986,1,2,2,135.48027
1987,1,2,2,434.67875
1988,1,2,2,599.93102
1989,1,2,2,177.51394
1990,1,2,2,330.65089
1991,1,2,2,196.76155
1992,1,2,2,272.72304
1993,1,2,2,327.36986
1994,1,2,2,391.24238
1995,1,2,2,45.04169
1996,1,2,2,139.86252
1997,1,2,2,75.86325
1998,1,2,2,231.05636
1999,1,2,2,79.29191
2000,1,2,2,230.04196
2001,1,2,2,4.7794
2002,1,2,2,193.22583
2004,1,2,2,343.38163
2005,1,2,2,220.15626
2006,1,2,2,369.20043
2007,1,2,2,258.96662
2008,1,2,2,166.21114
2009,1,2,2,100.47265
2010,1,2,18,201.4382
2011,1,2,18,368.51667
2013,1,2,18,27.77333
2015,1,2,18,1.17175
1957,2,2,2,0
1958,2,2,2,0
1959,2,2,2,0
1960,2,2,2,0
1961,2,2,2,0
1962,2,2,2,0.34286
1963,2,2,2,161.97656
1964,2,2,2,3284.6179
1965,2,2,2,6665.47898
1966,2,2,2,2269.89318
1967,2,2,2,619.19172
1968,2,2,2,171.45746
1969,2,2,2,98.46327
1970,2,2,2,6.89787
1971,2,2,2,280.04622
1972,2,2,2,37.90583
1973,2,2,2,54.95468
1974,2,2,2,86.37643
1975,2,2,2,103.86903
1976,2,2,2,13.9864
1977,2,2,2,5.50345
1978,2,2,2,3.81979
1979,2,2,2,97.62213
1980,2,2,2,32.45839
1981,2,2,2,73.5412
1982,2,2,2,3.2496
1984,2,2,2,9.82919
1985,2,2,2,46.0987
1986,2,2,2,2.96622
1987,2,2,2,3.52665
2002,2,2,2,85.97714
2005,2,2,2,23.61854
2006,2,2,2,0.04047
1957,3,2,2,0
1959,3,2,2,0
1960,3,2,2,0
1961,3,2,2,0
1962,3,2,2,6.24002
1963,3,2,2,25.40352
1964,3,2,2,15.4405
1965,3,2,2,81.38244
1966,3,2,2,33.06332
1967,3,2,2,0.19738
1968,3,2,2,43.58116
1969,3,2,2,0
1970,3,2,2,23.82898
1971,3,2,2,964.17567
1972,3,2,2,210.64125
1973,3,2,2,443.30106
1974,3,2,2,123.0825
1975,3,2,2,28.17112
1976,3,2,2,11.1174
1977,3,2,2,0.71784
1978,3,2,2,6.20716
1979,3,2,2,10.34794
1980,3,2,2,28.68091
1981,3,2,2,54.92053
1982,3,2,2,2.78538
1983,3,2,2,0.39899
1984,3,2,2,0.07801
1985,3,2,2,0.48984
1986,3,2,2,1.72455
1987,3,2,2,0.22511
1988,3,2,2,0.06711
1989,3,2,2,0.95902
1992,3,2,2,0.11454
1993,3,2,2,1.72603
1998,3,2,2,4.95785
2000,3,2,2,4.07238
2001,3,2,2,2.92931
2002,3,2,2,0.11137
2003,3,2,2,0.1502
2009,3,2,2,7.05861
2010,3,2,18,11.13478
2011,3,2,18,60.35642
2012,3,2,18,56.39391
2013,3,2,18,157.59259
2014,3,2,18,58.78839
2015,3,2,18,71.24211
2016,3,2,18,47.4907
1957,4,2,2,0
1958,4,2,2,0
1959,4,2,2,0
1960,4,2,2,0
1961,4,2,2,0
1962,4,2,2,0
1963,4,2,2,0
1964,4,2,2,29.27682
1965,4,2,2,62.40393
1966,4,2,2,7.61253
1967,4,2,2,19.93571
1968,4,2,2,5.73437
1969,4,2,2,1.76975
1970,4,2,2,18.18527
1971,4,2,2,63.55931
1972,4,2,2,24.47085
1973,4,2,2,546.40649
1974,4,2,2,51.1542
1975,4,2,2,126.67422
1976,4,2,2,805.354
1977,4,2,2,414.79268
1978,4,2,2,346.96366
1979,4,2,2,854.97459
1980,4,2,2,1330.23453
1981,4,2,2,664.59063
1982,4,2,2,161.89984
1983,4,2,2,383.92803
1984,4,2,2,355.02085
1986,4,2,2,443.82896
1987,4,2,2,521.56948
1988,4,2,2,509.00189
1989,4,2,2,289.52705
1990,4,2,2,219.3491
1991,4,2,2,491.23846
1992,4,2,2,239.16242
1993,4,2,2,251.90412
1994,4,2,2,35.75762
1995,4,2,2,341.95831
1996,4,2,2,296.13749
1997,4,2,2,254.13676
1998,4,2,2,454.9858
1999,4,2,2,285.7081
2000,4,2,2,257.88566
2001,4,2,2,498.29129
2002,4,2,2,295.68565
2003,4,2,2,56.8498
2004,4,2,2,126.61837
2005,4,2,2,21.22519
2006,4,2,2,6.75908
2007,4,2,2,18.03339
2008,4,2,2,325.38886
2009,4,2,2,54.66673
2010,4,2,18,140.19695
2011,4,2,18,148.70592
2012,4,2,18,232.78509
2013,4,2,18,131.29208
2014,4,2,18,242.7536
2015,4,2,18,274.18836
2016,4,2,18,297.91437
1958,1,4,2,15.27742
1959,1,4,2,139.38944
1960,1,4,2,36.67048
1961,1,4,2,190.68576
1962,1,4,2,319.61849
1963,1,4,2,924.00554
1964,1,4,2,4073.33999
1965,1,4,2,1395.21305
1966,1,4,2,61.02137
1967,1,4,2,6.1847
1968,1,4,2,1.1626
1969,1,4,2,0.80444
1970,1,4,2,14.99003
1971,1,4,2,7.00725
1972,1,4,2,90.14218
1973,1,4,2,5.55483
1974,1,4,2,144.73483
1975,1,4,2,828.29966
1976,1,4,2,291.82232
1977,1,4,2,125.09495
1978,1,4,2,199.56006
1979,1,4,2,52.11339
1980,1,4,2,121.47923
1981,1,4,2,109.87503
1982,1,4,2,51.56504
1983,1,4,2,49.94896
1984,1,4,2,70.60106
1985,1,4,2,23.99073
1986,1,4,2,78.43785
1987,1,4,2,257.57273
1988,1,4,2,237.36385
1989,1,4,2,205.57251
1990,1,4,2,189.87578
1991,1,4,2,101.3017
1992,1,4,2,271.48164
1993,1,4,2,120.85433
1994,1,4,2,129.59332
1995,1,4,2,80.4528
1996,1,4,2,89.92754
1997,1,4,2,188.71644
1998,1,4,2,237.01371
1999,1,4,2,102.66421
2000,1,4,2,319.86752
2001,1,4,2,97.66652
2002,1,4,2,292.15232
2003,1,4,2,195.00827
2004,1,4,2,76.36836
2005,1,4,2,196.51083
2006,1,4,2,864.79021
2007,1,4,2,247.82762
2008,1,4,2,157.5289
2009,1,4,2,1.37166
1957,2,4,2,5.4538
1958,2,4,2,13.7723
1959,2,4,2,15.78554
1960,2,4,2,278.0184
1961,2,4,2,37.29593
1962,2,4,2,421.21063
1963,2,4,2,4655.9377
1964,2,4,2,4566.52458
1965,2,4,2,1222.16561
1966,2,4,2,86.28775
1967,2,4,2,22.51974
1968,2,4,2,10.1194
1969,2,4,2,12.2448
1970,2,4,2,16.24062
1971,2,4,2,104.35103
1972,2,4,2,137.63033
1973,2,4,2,26.31229
1974,2,4,2,427.15215
1975,2,4,2,1701.42685
1976,2,4,2,1304.99909
1977,2,4,2,1279.34197
1978,2,4,2,314.27721
1979,2,4,2,550.8049
1980,2,4,2,722.63424
1981,2,4,2,386.28926
1982,2,4,2,2339.20668
1983,2,4,2,2493.61791
1984,2,4,2,1373.63244
1985,2,4,2,356.29487
1986,2,4,2,552.9635
1987,2,4,2,613.39016
1988,2,4,2,894.82123
1989,2,4,2,272.70917
1990,2,4,2,615.28116
1991,2,4,2,1010.05693
1992,2,4,2,1364.75912
1993,2,4,2,706.3491
1994,2,4,2,604.73019
1995,2,4,2,1097.52506
1996,2,4,2,468.5455
1997,2,4,2,396.55124
1998,2,4,2,506.13454
1999,2,4,2,237.13679
2000,2,4,2,112.79756
2001,2,4,2,275.97176
2002,2,4,2,415.22016
2003,2,4,2,305.38808
2004,2,4,2,141.48701
2005,2,4,2,235.55943
2006,2,4,2,287.59731
2007,2,4,2,118.87134
2008,2,4,2,157.79941
2009,2,4,2,21.03213
2010,2,4,18,9.19062
1957,3,4,2,5.41712
1958,3,4,2,0.88235
1959,3,4,2,11.53168
1960,3,4,2,189.55027
1961,3,4,2,81.12736
1962,3,4,2,955.923
1963,3,4,2,801.2769
1964,3,4,2,202.27834
1965,3,4,2,51.04679
1966,3,4,2,16.16689
1967,3,4,2,41.78267
1968,3,4,2,8.98603
1969,3,4,2,2.132
1970,3,4,2,0.75
1971,3,4,2,0.37877
1972,3,4,2,0.28436
1974,3,4,2,82.24063
1975,3,4,2,9.75031
1976,3,4,2,67.95369
1977,3,4,2,69.97968
1978,3,4,2,1.19497
1979,3,4,2,0.1079
1981,3,4,2,0.15696
1982,3,4,2,137.66592
1983,3,4,2,32.63332
1984,3,4,2,29.37537
1985,3,4,2,1.1347
1986,3,4,2,6.2376
1987,3,4,2,10.8325
1988,3,4,2,7.39661
1989,3,4,2,0.13427
1990,3,4,2,4.55308
1991,3,4,2,23.02312
1992,3,4,2,89.88131
1993,3,4,2,40.62616
1995,3,4,2,16.94932
1996,3,4,2,8.30101
1999,3,4,2,0.54842
2001,3,4,2,3.04068
1957,4,4,2,52.12908
1958,4,4,2,4.06794
1959,4,4,2,89.14441
1960,4,4,2,315.76082
1961,4,4,2,267.89094
1962,4,4,2,1999.66499
1963,4,4,2,1233.87413
1964,4,4,2,400.17929
1965,4,4,2,60.30432
1966,4,4,2,24.86723
1967,4,4,2,78.52348
1968,4,4,2,0.59368
1969,4,4,2,0.97688
1970,4,4,2,0.15
1971,4,4,2,44.31604
1972,4,4,2,6.54028
1973,4,4,2,2.92359
1974,4,4,2,321.15073
1975,4,4,2,18.54935
1976,4,4,2,244.77746
1977,4,4,2,82.83991
1979,4,4,2,0.1079
1981,4,4,2,4.70893
1982,4,4,2,0.3183
1985,4,4,2,17.66885
1986,4,4,2,5.14602
1987,4,4,2,13.84153
1988,4,4,2,8.74145
1989,4,4,2,7.92213
1990,4,4,2,0.12306
1991,4,4,2,5.42688
1993,4,4,2,3.92606
1995,4,4,2,215.48238
1996,4,4,2,12.91267
1997,4,4,2,3.57698
1999,4,4,2,16.89133
2000,4,4,2,0.13722
2001,4,4,2,0.85139
2002,4,4,2,10.83532
1973,1,5,2,3.50831
1981,1,5,2,12.08625
1986,1,5,2,33.68305
1987,1,5,2,2.55767
1988,1,5,2,5.54745
1989,1,5,2,83.78658
1990,1,5,2,89.83105
1991,1,5,2,183.85601
1992,1,5,2,568.85846
1993,1,5,2,520.45877
1994,1,5,2,474.6732
1995,1,5,2,66.66734
1999,1,5,2,1.42589
2000,1,5,2,10.56619
2001,1,5,2,703.12594
2002,1,5,2,42.13736
2005,1,5,2,58.5729
2007,1,5,2,53.69288
2008,1,5,2,169.43148
2009,1,5,2,22.9753
2010,1,5,18,1.36617
1965,2,5,2,0.90322
1966,2,5,2,0.01301
1968,2,5,2,0.21138
1973,2,5,2,1.31561
1975,2,5,2,1.30796
1976,2,5,2,7.02969
1978,2,5,2,0.68284
1979,2,5,2,0.86316
1981,2,5,2,0.78482
1982,2,5,2,15.91513
1993,2,5,2,0.1707
2001,2,5,2,43.1776
1965,3,5,2,2.06452
1967,3,5,2,0.13316
1968,3,5,2,0.52846
1971,3,5,2,0.18939
1974,3,5,2,0.65098
1975,3,5,2,0.11891
1979,3,5,2,0.21579
1982,3,5,2,0.15915
1992,3,5,2,27.7329
1993,3,5,2,1.53629
1994,3,5,2,2.20239
1995,3,5,2,397.51808
1996,3,5,2,850.23794
1997,3,5,2,690.35687
1998,3,5,2,874.33257
1999,3,5,2,365.13803
2000,3,5,2,502.2373
2001,3,5,2,482.85936
2002,3,5,2,595.67507
2003,3,5,2,261.14251
2004,3,5,2,107.41331
2005,3,5,2,218.82432
2006,3,5,2,10.87083
2007,3,5,2,120.8323
2008,3,5,2,342.28946
2009,3,5,2,293.8781
2010,3,5,18,24.71532
2011,3,5,18,5.13529
2013,3,5,18,4.97272
2014,3,5,18,37.63063
2015,3,5,18,11.81333
2016,3,5,18,23.55689
1966,4,5,2,0.03252
1967,4,5,2,0.19974
1978,4,5,2,0.34142
1980,4,5,2,34.77204
1982,4,5,2,3.02387
1984,4,5,2,23.36677
1985,4,5,2,15.72366
1986,4,5,2,62.53197
1987,4,5,2,1.80542
1988,4,5,2,15.12942
1989,4,5,2,93.7228
1990,4,5,2,550.18441
1991,4,5,2,1645.166
1992,4,5,2,983.8495
1993,4,5,2,1070.61902
1994,4,5,2,786.02173
1995,4,5,2,2044.76611
1996,4,5,2,1899.5462
1997,4,5,2,1181.75973
1998,4,5,2,1398.79432
1999,4,5,2,1728.07136
2000,4,5,2,1922.91015
2001,4,5,2,732.43804
2002,4,5,2,1153.09209
2003,4,5,2,1393.96954
2004,4,5,2,999.0627
2005,4,5,2,1357.44613
2006,4,5,2,427.71907
2007,4,5,2,623.58431
2008,4,5,2,1454.91056
2009,4,5,2,1528.60044
2010,4,5,18,1069.71363
2011,4,5,18,1083.68871
2012,4,5,18,1092.59901
2013,4,5,18,1123.99428
2014,4,5,18,1074.98176
2015,4,5,18,1343.89867
2016,4,5,18,1456.75856
1980,1,6,2,1.11449
1981,1,6,2,0.62786
1984,1,6,2,0.16691
1989,1,6,2,15.03862
1990,1,6,2,0.86139
1991,1,6,2,0.16445
1992,1,6,2,0.16707
1993,1,6,2,19.45959
1994,1,6,2,1.15915
1995,1,6,2,50.73496
2000,1,6,2,1.50946
2005,1,6,2,5.83194
2006,1,6,2,0.79933
2007,1,6,2,66.48578
2008,1,6,2,8.83676
1965,2,6,2,0.3871
1971,2,6,2,0.75754
1973,2,6,2,4.38538
1974,2,6,2,2.27844
1975,2,6,2,8.91795
1976,2,6,2,29.02001
1977,2,6,2,33.5702
1978,2,6,2,60.94349
1979,2,6,2,25.78696
1982,2,6,2,20.37137
1983,2,6,2,32.79981
1984,2,6,2,16.85746
1985,2,6,2,5.02509
1989,2,6,2,157.50264
1990,2,6,2,13.29007
1991,2,6,2,1.48006
1992,2,6,2,26.2293
1998,2,6,2,0.1378
2005,2,6,2,2.78919
1972,3,6,2,5.40284
1974,3,6,2,1216.79226
1975,3,6,2,331.62902
1976,3,6,2,27.39777
1977,3,6,2,3.1733
1982,3,6,2,4.77454
1989,3,6,2,1.61128
1996,3,6,2,1.69094
1997,3,6,2,61.79539
1998,3,6,2,71.10411
1999,3,6,2,94.32824
2000,3,6,2,9.05674
2001,3,6,2,76.26016
2002,3,6,2,1.20393
2003,3,6,2,30.66757
2004,3,6,2,140.4053
2005,3,6,2,20.79211
2006,3,6,2,66.82361
2007,3,6,2,73.39582
2008,3,6,2,34.53553
1967,4,6,2,0.19974
1981,4,6,2,0.47089
1985,4,6,2,0.1621
1991,4,6,2,10.52485
1992,4,6,2,17.0407
1994,4,6,2,76.62002
1995,4,6,2,0.90397
1996,4,6,2,9.83823
1997,4,6,2,382.24334
1998,4,6,2,107.48297
1999,4,6,2,143.79572
2000,4,6,2,15.9179
2001,4,6,2,9.60853
2002,4,6,2,25.68372
2003,4,6,2,508.82406
2004,4,6,2,550.26331
2005,4,6,2,501.67315
2006,4,6,2,237.39966
2007,4,6,2,307.30997
2008,4,6,2,25.2479
2009,4,6,2,36.12038
2010,4,6,18,50.30001
2014,4,6,18,21.86161
2015,4,6,18,30.15044
2016,4,6,18,97.61978
1975,1,7,2,1.32284
1983,1,7,2,3.00592
1988,1,7,2,0.73767
1972,2,7,2,43.22525
1973,2,7,2,243.06894
1974,2,7,2,1860.83022
1975,2,7,2,283.91339
1976,2,7,2,575.58312
1977,2,7,2,273.80078
1978,2,7,2,6.30447
1979,2,7,2,25.52344
1980,2,7,2,114.86557
1981,2,7,2,27.83301
1982,2,7,2,165.06871
1983,2,7,2,375.40602
1984,2,7,2,637.12225
1985,2,7,2,914.20799
1986,2,7,2,333.40347
1987,2,7,2,280
1988,2,7,2,241.03359
1989,2,7,2,100.75577
1990,2,7,2,172
1991,2,7,2,82.56071
1992,2,7,2,121.70253
1993,2,7,2,552.33332
1994,2,7,2,536
1995,2,7,2,813.00001
1996,2,7,2,765.00001
1997,2,7,2,98.95348
1998,2,7,2,360.99999
1999,2,7,2,380.99999
2000,2,7,2,135.99999
2001,2,7,2,152.00001
2002,2,7,2,390
2003,2,7,2,316
2004,2,7,2,638.00001
2005,2,7,2,378
2006,2,7,2,556
2007,2,7,2,466
2008,2,7,2,79.96
2009,2,7,2,18.453
1972,3,7,2,68.13198
1973,3,7,2,2.93107
1974,3,7,2,334.16977
1975,3,7,2,974.76376
1976,3,7,2,392.41689
1977,3,7,2,246.19921
1978,3,7,2,54.69553
1979,3,7,2,73.47656
1980,3,7,2,4.13444
1981,3,7,2,72.16699
1982,3,7,2,795.93129
1983,3,7,2,298.58806
1984,3,7,2,398.87775
1985,3,7,2,91.79201
1986,3,7,2,7.59653
1988,3,7,2,16.22873
1989,3,7,2,26.24422
1991,3,7,2,2.43929
1992,3,7,2,1.29747
1993,3,7,2,240.66666
1997,3,7,2,40.49798
1972,4,7,2,0.64276
1997,4,7,2,45.54855
1950,1,7,5,164.25
1951,1,7,5,132.75
1952,1,7,5,250.25
1953,1,7,5,266
1954,1,7,5,311.5
1955,1,7,5,225.25
1956,1,7,5,154.75
1957,1,7,5,155.25
1958,1,7,5,151.25
1959,1,7,5,97
1960,1,7,5,56.25
1961,1,7,5,118
1962,1,7,5,104.75
1963,1,7,5,383.25
1964,1,7,5,315.25
1965,1,7,5,108.75
1966,1,7,5,254.87772
1967,1,7,5,408.56658
1968,1,7,5,299.94431
1969,1,7,5,586.06658
1970,1,7,5,362.71549
1971,1,7,5,494.43099
1972,1,7,5,785.21549
1973,1,7,5,441.72881
1974,1,7,5,923.8299
1975,1,7,5,1138.65436
1976,1,7,5,1616.60113
1977,1,7,5,1323.65132
1978,1,7,5,823.75
1979,1,7,5,944.46138
1980,1,7,5,1207.5011
1981,1,7,5,578.13071
1982,1,7,5,1539.69889
1983,1,7,5,1502.2898
1984,1,7,5,1325.51796
1985,1,7,5,1606.87602
1986,1,7,5,1560.24534
1987,1,7,5,1064.9967
1988,1,7,5,1339.58134
1989,1,7,5,894.29825
1990,1,7,5,1022.95353
1991,1,7,5,1120.20957
1992,1,7,5,1342.01527
1993,1,7,5,1633.28288
1994,1,7,5,1929.36683
1995,1,7,5,1162.00145
1996,1,7,5,2615.49
1997,1,7,5,3271.43687
1998,1,7,5,6605.77041
1999,1,7,5,7015.124
2000,1,7,5,8063.77729
2001,1,7,5,6960.82198
2002,1,7,5,6600.95766
2003,1,7,5,7393.12768
2004,1,7,5,7407.82918
2005,1,7,5,6811.09075
2006,1,7,5,7715.41368
2007,1,7,5,720.63049
2008,1,7,5,806.09215
1950,3,7,5,530.75
1951,3,7,5,462.51
1952,3,7,5,583.4675
1953,3,7,5,632.095
1954,3,7,5,829.867
1955,3,7,5,566.167
1956,3,7,5,452.71
1957,3,7,5,393.48
1958,3,7,5,364.5895
1959,3,7,5,280.634
1960,3,7,5,280.686
1961,3,7,5,290.186
1962,3,7,5,192.7505
1963,3,7,5,419.2475
1964,3,7,5,337.85
1965,3,7,5,126.299
1966,3,7,5,624.47005
1967,3,7,5,956.35558
1968,3,7,5,1205.02363
1969,3,7,5,1129.34358
1970,3,7,5,759.49516
1971,3,7,5,1285.58756
1972,3,7,5,1180.27316
1973,3,7,5,1250.52293
1974,3,7,5,2219.22838
1975,3,7,5,2186.46946
1976,3,7,5,3614.60237
1977,3,7,5,1979.95311
1978,3,7,5,1373.09616
1979,3,7,5,1118.12907
1980,3,7,5,1938.39959
1981,3,7,5,1983.84903
1982,3,7,5,3148.03995
1983,3,7,5,2645.83983
1984,3,7,5,2450.40265
1985,3,7,5,3337.90937
1986,3,7,5,4160.99243
1987,3,7,5,4315.73342
1988,3,7,5,5703.44272
1989,3,7,5,4309.37597
1990,3,7,5,4735.66713
1991,3,7,5,4950.80885
1992,3,7,5,7583.65529
1993,3,7,5,7249.44125
1994,3,7,5,12155.76715
1995,3,7,5,9699.21826
1996,3,7,5,9859.62563
1997,3,7,5,3900.24558
1998,3,7,5,7791.56656
1999,3,7,5,8556.01758
2000,3,7,5,7385.63924
2001,3,7,5,8022.03258
2002,3,7,5,8124.17925
2003,3,7,5,8970.3835
2004,3,7,5,8367.96517
2005,3,7,5,7421.56749
2006,3,7,5,8210.05468
2007,3,7,5,897.80075
2008,3,7,5,252.1335
1950,4,7,5,164.25
1951,4,7,5,132.75
1952,4,7,5,250.25
1953,4,7,5,266
1954,4,7,5,311.5
1955,4,7,5,225.25
1956,4,7,5,154.75
1957,4,7,5,155.25
1958,4,7,5,151.25
1959,4,7,5,97
1960,4,7,5,56.25
1961,4,7,5,118
1962,4,7,5,104.75
1963,4,7,5,383.25
1964,4,7,5,315.25
1965,4,7,5,108.75
1966,4,7,5,560.38751
1967,4,7,5,866.83127
1968,4,7,5,1063.71879
1969,4,7,5,1044.33127
1970,4,7,5,698.77627
1971,4,7,5,1208.55253
1972,4,7,5,1122.27627
1973,4,7,5,892.84783
1974,4,7,5,1525.38468
1975,4,7,5,1703.66378
1976,4,7,5,3083.79164
1977,4,7,5,3726.70155
1978,4,7,5,2125.46706
1979,4,7,5,2232.73067
1980,4,7,5,1530.30879
1981,4,7,5,1246.2586
1982,4,7,5,2959.79507
1983,4,7,5,2443.9489
1984,4,7,5,2271.66741
1985,4,7,5,3036.49127
1986,4,7,5,1978.22679
1987,4,7,5,1613.50199
1988,4,7,5,1969.84932
1989,4,7,5,1369.88576
1990,4,7,5,1520.76163
1991,4,7,5,1638.84184
1992,4,7,5,2368.92685
1993,4,7,5,2520.50767
1994,4,7,5,4021.16642
1995,4,7,5,2334.46745
1996,4,7,5,3580.71552
1997,4,7,5,3493.7234
1998,4,7,5,7465.70863
1999,4,7,5,7129.124
2000,4,7,5,7298.29886
2001,4,7,5,7176.54885
2002,4,7,5,6554.18436
2003,4,7,5,7354.5258
2004,4,7,5,7490.68328
2005,4,7,5,6811.09075
2006,4,7,5,7710.00168
2007,4,7,5,707.80075
2008,4,7,5,252.1335
1950,2,7,6,530.75
1951,2,7,6,462.51
1952,2,7,6,583.4675
1953,2,7,6,632.095
1954,2,7,6,829.867
1955,2,7,6,566.167
1956,2,7,6,452.71
1957,2,7,6,393.48
1958,2,7,6,364.5895
1959,2,7,6,280.634
1960,2,7,6,280.686
1961,2,7,6,290.186
1962,2,7,6,192.7505
1963,2,7,6,419.2475
1964,2,7,6,337.85
1965,2,7,6,126.299
1966,2,7,6,457.16271
1967,2,7,6,705.39457
1968,2,7,6,786.75527
1969,2,7,6,878.38257
1970,2,7,6,575.45709
1971,2,7,6,917.51141
1972,2,7,6,996.23509
1973,2,7,6,1738.90044
1974,2,7,6,3450.55704
1975,2,7,6,3036.21239
1976,2,7,6,5655.00485
1977,2,7,6,2532.69402
1978,2,7,6,2976.68678
