Year,Quarter,Area,qNo,Fleet,Index,lt,CV,Name,,,,,,
1952,3,6,1,3,179.22,0,0.425,SPN_BB,,,,,,
1953,3,6,1,3,184.74,0,0.53,SPN_BB,,,,,,
1954,3,6,1,3,226.46,0,0.414,SPN_BB,,,,,,
1955,3,6,1,3,187.01,0,0.423,SPN_BB,,,,,,
1956,3,6,1,3,470.53,0,0.431,SPN_BB,,,,,,
1957,3,6,1,3,315.05,0,0.411,SPN_BB,,,,,,
1958,3,6,1,3,252.25,0,0.409,SPN_BB,,,,,,
1959,3,6,1,3,506.79,0,0.412,SPN_BB,,,,,,
1960,3,6,1,3,485.16,0,0.425,SPN_BB,,,,,,
1961,3,6,1,3,327.29,0,0.413,SPN_BB,,,,,,
1962,3,6,1,3,180.12,0,0.462,SPN_BB,,,,,,
1963,3,6,1,3,312.09,0,0.493,SPN_BB,,,,,,
1964,3,6,1,3,457.4,0,0.415,SPN_BB,,,,,,
1965,3,6,1,3,228.91,0,0.41,SPN_BB,,,,,,
1966,3,6,1,3,349.1,0,0.421,SPN_BB,,,,,,
1967,3,6,1,3,345.89,0,0.414,SPN_BB,,,,,,
1968,3,6,1,3,447,0,0.422,SPN_BB,,,,,,
1969,3,6,1,3,610.62,0,0.401,SPN_BB,,,,,,
1970,3,6,1,3,594.66,0,0.431,SPN_BB,,,,,,
1971,3,6,1,3,744.71,0,0.403,SPN_BB,,,,,,
1972,3,6,1,3,525.63,0,0.413,SPN_BB,,,,,,
1973,3,6,1,3,535.63,0,0.396,SPN_BB,,,,,,
1974,3,6,1,3,245.39,0,0.439,SPN_BB,,,,,,
1975,3,6,1,3,484.22,0,0.41,SPN_BB,,,,,,
1976,3,6,1,3,483.96,0,0.414,SPN_BB,,,,,,
1977,3,6,1,3,547.56,0,0.407,SPN_BB,,,,,,
1978,3,6,1,3,705.26,0,0.412,SPN_BB,,,,,,
1979,3,6,1,3,623.01,0,0.409,SPN_BB,,,,,,
1980,3,6,1,3,634.81,0,0.446,SPN_BB,,,,,,
1981,3,6,1,3,510.66,0,0.422,SPN_BB,,,,,,
1982,3,6,1,3,503.78,0,0.418,SPN_BB,,,,,,
1983,3,6,1,3,625.14,0,0.432,SPN_BB,,,,,,
1984,3,6,1,3,331.71,0,0.449,SPN_BB,,,,,,
1985,3,6,1,3,1125.74,0,0.407,SPN_BB,,,,,,
1986,3,6,1,3,751.21,0,0.419,SPN_BB,,,,,,
1987,3,6,1,3,1008.43,0,0.415,SPN_BB,,,,,,
1988,3,6,1,3,1394.68,0,0.419,SPN_BB,,,,,,
1989,3,6,1,3,1285.6,0,0.4,SPN_BB,,,,,,
1990,3,6,1,3,986.51,0,0.407,SPN_BB,,,,,,
1991,3,6,1,3,901.2,0,0.422,SPN_BB,,,,,,
1992,3,6,1,3,695.16,0,0.427,SPN_BB,,,,,,
1993,3,6,1,3,2093.55,0,0.403,SPN_BB,,,,,,
1994,3,6,1,3,1007.03,0,0.419,SPN_BB,,,,,,
1995,3,6,1,3,1235.91,0,0.405,SPN_BB,,,,,,
1996,3,6,1,3,1739.29,0,0.398,SPN_BB,,,,,,
1997,3,6,1,3,2246.41,0,0.404,SPN_BB,,,,,,
1998,3,6,1,3,879.51,0,0.409,SPN_BB,,,,,,
1999,3,6,1,3,339.77,0,0.436,SPN_BB,,,,,,
2000,3,6,1,3,960.44,0,0.402,SPN_BB,,,,,,
2001,3,6,1,3,704.49,0,0.447,SPN_BB,,,,,,
2002,3,6,1,3,687.42,0,0.423,SPN_BB,,,,,,
2003,3,6,1,3,444.91,0,0.482,SPN_BB,,,,,,
2004,3,6,1,3,1210.46,0,0.417,SPN_BB,,,,,,
2005,3,6,1,3,2383.57,0,0.4,SPN_BB,,,,,,
2006,3,6,1,3,850.09,0,0.48,SPN_BB,,,,,,
2007,3,6,2,4,2179.982,0,0.3123,SPN_FR_BB,,,,,,
2008,3,6,2,4,2154.014,0,0.3018,SPN_FR_BB,,,,,,
2009,3,6,2,4,955.3767,0,0.3032,SPN_FR_BB,,,,,,
2010,3,6,2,4,2126.197,0,0.3066,SPN_FR_BB,,,,,,
2011,3,6,2,4,2785.474,0,0.3043,SPN_FR_BB,,,,,,
2012,3,6,2,4,2306.988,0,0.3866,SPN_FR_BB,,,,,,
2013,3,6,2,4,1569.126,0,0.4425,SPN_FR_BB,,,,,,
2014,3,6,2,4,678.2874,0,0.4114,SPN_FR_BB,,,,,,
1981,2,4,3,12,768.36,0,0.5719,MOR_SPN_TRAP,,,,,,
1982,2,4,3,12,1038.12,0,0.3463,MOR_SPN_TRAP,,,,,,
1983,2,4,3,12,1092.05,0,0.3463,MOR_SPN_TRAP,,,,,,
1984,2,4,3,12,1200.27,0,0.3463,MOR_SPN_TRAP,,,,,,
1985,2,4,3,12,814.46,0,0.3464,MOR_SPN_TRAP,,,,,,
1986,2,4,3,12,394.33,0,0.2805,MOR_SPN_TRAP,,,,,,
1987,2,4,3,12,433.53,0,0.2805,MOR_SPN_TRAP,,,,,,
1988,2,4,3,12,1014.56,0,0.2803,MOR_SPN_TRAP,,,,,,
1989,2,4,3,12,531.45,0,0.2609,MOR_SPN_TRAP,,,,,,
1990,2,4,3,12,614.37,0,0.226,MOR_SPN_TRAP,,,,,,
1991,2,4,3,12,727.86,0,0.2259,MOR_SPN_TRAP,,,,,,
1992,2,4,3,12,313.95,0,0.2263,MOR_SPN_TRAP,,,,,,
1993,2,4,3,12,325.36,0,0.2262,MOR_SPN_TRAP,,,,,,
1994,2,4,3,12,341.9,0,0.2262,MOR_SPN_TRAP,,,,,,
1995,2,4,3,12,223.43,0,0.2265,MOR_SPN_TRAP,,,,,,
1996,2,4,3,12,375.22,0,0.2462,MOR_SPN_TRAP,,,,,,
1997,2,4,3,12,992.41,0,0.2459,MOR_SPN_TRAP,,,,,,
1998,2,4,3,12,925.14,0,0.2459,MOR_SPN_TRAP,,,,,,
1999,2,4,3,12,1137.45,0,0.2459,MOR_SPN_TRAP,,,,,,
2000,2,4,3,12,739.23,0,0.2259,MOR_SPN_TRAP,,,,,,
2001,2,4,3,12,1284.62,0,0.2258,MOR_SPN_TRAP,,,,,,
2002,2,4,3,12,1130.42,0,0.2258,MOR_SPN_TRAP,,,,,,
2003,2,4,3,12,662.66,0,0.2368,MOR_SPN_TRAP,,,,,,
2004,2,4,3,12,332.36,0,0.2262,MOR_SPN_TRAP,,,,,,
2005,2,4,3,12,677.39,0,0.2259,MOR_SPN_TRAP,,,,,,
2006,2,4,3,12,633.94,0,0.226,MOR_SPN_TRAP,,,,,,
2007,2,4,3,12,1000.6,0,0.2259,MOR_SPN_TRAP,,,,,,
2008,2,4,3,12,634.18,0,0.226,MOR_SPN_TRAP,,,,,,
2009,2,4,3,12,876.71,0,0.2259,MOR_SPN_TRAP,,,,,,
2010,2,4,3,12,1042.24,0,0.2366,MOR_SPN_TRAP,,,,,,
2011,2,4,3,12,674.97,0,0.2259,MOR_SPN_TRAP,,,,,,
2012,2,4,4,13,95.37025,0,0.3357276,MOR_POR_TRAP,,,,,,
2013,2,4,4,13,126.72665,0,0.3729558,MOR_POR_TRAP,,,,,,
2014,2,4,4,13,62.88402,0,0.3648213,MOR_POR_TRAP,,,,,,
2015,2,4,4,13,98.23447,0,0.3774023,MOR_POR_TRAP,,,,,,
2016,2,4,4,13,94.28732,0,0.3880496,MOR_POR_TRAP,,,,,,
2017,2,4,4,13,110.34084,0,0.3945722,MOR_POR_TRAP,,,,,,
2018,2,4,4,13,71.89984,0,0.3921163,MOR_POR_TRAP,,,,,,
2019,2,4,4,13,99.88115,0,0.3751483,MOR_POR_TRAP,,,,,,
2020,2,4,4,13,104.12533,0,0.3589443,MOR_POR_TRAP,,,,,,
1975,2,4,5,2,1.9,0,0.15,JPN_LL_Eatl_Med,,,,,,
1976,2,4,5,2,2.15,0,0.12,JPN_LL_Eatl_Med,,,,,,
1977,2,4,5,2,3.53,0,0.14,JPN_LL_Eatl_Med,,,,,,
1978,2,4,5,2,1.5,0,0.15,JPN_LL_Eatl_Med,,,,,,
1979,2,4,5,2,2.7,0,0.14,JPN_LL_Eatl_Med,,,,,,
1980,2,4,5,2,1.69,0,0.16,JPN_LL_Eatl_Med,,,,,,
1981,2,4,5,2,1.63,0,0.17,JPN_LL_Eatl_Med,,,,,,
1982,2,4,5,2,3.32,0,0.13,JPN_LL_Eatl_Med,,,,,,
1983,2,4,5,2,2.12,0,0.13,JPN_LL_Eatl_Med,,,,,,
1984,2,4,5,2,1.62,0,0.12,JPN_LL_Eatl_Med,,,,,,
1985,2,4,5,2,1.75,0,0.15,JPN_LL_Eatl_Med,,,,,,
1986,2,4,5,2,1.32,0,0.14,JPN_LL_Eatl_Med,,,,,,
1987,2,4,5,2,2.16,0,0.13,JPN_LL_Eatl_Med,,,,,,
1988,2,4,5,2,1.35,0,0.14,JPN_LL_Eatl_Med,,,,,,
1989,2,4,5,2,1.05,0,0.16,JPN_LL_Eatl_Med,,,,,,
1990,2,4,5,2,1.41,0,0.14,JPN_LL_Eatl_Med,,,,,,
1991,2,4,5,2,1.21,0,0.13,JPN_LL_Eatl_Med,,,,,,
1992,2,4,5,2,1.03,0,0.14,JPN_LL_Eatl_Med,,,,,,
1993,2,4,5,2,1.04,0,0.14,JPN_LL_Eatl_Med,,,,,,
1994,2,4,5,2,1.12,0,0.16,JPN_LL_Eatl_Med,,,,,,
1995,2,4,5,2,1.42,0,0.15,JPN_LL_Eatl_Med,,,,,,
1996,2,4,5,2,0.5,0,0.22,JPN_LL_Eatl_Med,,,,,,
1997,2,4,5,2,0.53,0,0.21,JPN_LL_Eatl_Med,,,,,,
1998,2,4,5,2,0.71,0,0.17,JPN_LL_Eatl_Med,,,,,,
1999,2,4,5,2,0.64,0,0.22,JPN_LL_Eatl_Med,,,,,,
2000,2,4,5,2,0.74,0,0.2,JPN_LL_Eatl_Med,,,,,,
2001,2,4,5,2,0.96,0,0.17,JPN_LL_Eatl_Med,,,,,,
2002,2,4,5,2,2.05,0,0.15,JPN_LL_Eatl_Med,,,,,,
2003,2,4,5,2,1.7,0,0.13,JPN_LL_Eatl_Med,,,,,,
2004,2,4,5,2,0.82,0,0.18,JPN_LL_Eatl_Med,,,,,,
2005,2,4,5,2,0.88,0,0.15,JPN_LL_Eatl_Med,,,,,,
2006,2,4,5,2,1.91,0,0.15,JPN_LL_Eatl_Med,,,,,,
2007,2,4,5,2,0.94,0,0.19,JPN_LL_Eatl_Med,,,,,,
2008,2,4,5,2,1.22,0,0.17,JPN_LL_Eatl_Med,,,,,,
2009,2,4,5,2,1.04,0,0.24,JPN_LL_Eatl_Med,,,,,,
1990,4,5,6,2,0.466170755,0,0.350610837,JPN_LL_NEAtl1,,,,,,
1991,4,5,6,2,0.528901418,0,0.308837337,JPN_LL_NEAtl1,,,,,,
1992,4,5,6,2,0.874630631,0,0.238152313,JPN_LL_NEAtl1,,,,,,
1993,4,5,6,2,0.738718712,0,0.219172029,JPN_LL_NEAtl1,,,,,,
1994,4,5,6,2,0.927516428,0,0.23245529,JPN_LL_NEAtl1,,,,,,
1995,4,5,6,2,0.972370748,0,0.224219355,JPN_LL_NEAtl1,,,,,,
1996,4,5,6,2,2.842987959,0,0.216915496,JPN_LL_NEAtl1,,,,,,
1997,4,5,6,2,1.507859926,0,0.240157023,JPN_LL_NEAtl1,,,,,,
1998,4,5,6,2,0.870352044,0,0.245012009,JPN_LL_NEAtl1,,,,,,
1999,4,5,6,2,1.250027883,0,0.224132225,JPN_LL_NEAtl1,,,,,,
2000,4,5,6,2,0.982011238,0,0.216083676,JPN_LL_NEAtl1,,,,,,
2001,4,5,6,2,1.825162286,0,0.20564788,JPN_LL_NEAtl1,,,,,,
2002,4,5,6,2,0.822201973,0,0.215144718,JPN_LL_NEAtl1,,,,,,
2003,4,5,6,2,1.097015519,0,0.243897912,JPN_LL_NEAtl1,,,,,,
2004,4,5,6,2,0.844275434,0,0.224279662,JPN_LL_NEAtl1,,,,,,
2005,4,5,6,2,0.75088971,0,0.214404659,JPN_LL_NEAtl1,,,,,,
2006,4,5,6,2,0.833204068,0,0.221996343,JPN_LL_NEAtl1,,,,,,
2007,4,5,6,2,0.843607292,0,0.215707362,JPN_LL_NEAtl1,,,,,,
2008,4,5,6,2,1.172657644,0,0.210972496,JPN_LL_NEAtl1,,,,,,
2009,4,5,6,2,1.499243254,0,0.207040434,JPN_LL_NEAtl1,,,,,,
2010,4,5,7,18,2.343148301,0,0.122942007,JPN_LL_NEAtl2,,,,,,
2011,4,5,7,18,4.049702848,0,0.149985347,JPN_LL_NEAtl2,,,,,,
2012,4,5,7,18,8.624054777,0,0.194469979,JPN_LL_NEAtl2,,,,,,
2013,4,5,7,18,7.252742577,0,0.158410158,JPN_LL_NEAtl2,,,,,,
2014,4,5,7,18,8.190196113,0,0.201921681,JPN_LL_NEAtl2,,,,,,
2015,4,5,7,18,6.410459606,0,0.207896928,JPN_LL_NEAtl2,,,,,,
2016,4,5,7,18,5.723795266,0,0.180651962,JPN_LL_NEAtl2,,,,,,
2017,4,5,7,18,7.318534767,0,0.207346578,JPN_LL_NEAtl2,,,,,,
2018,4,5,7,18,8.788388347,0,0.212780391,JPN_LL_NEAtl2,,,,,,
2019,4,5,7,18,8.374231158,0,0.205895386,JPN_LL_NEAtl2,,,,,,
1995,3,2,8,15,1.33,1,0.15,US_RR_66_114,,,,,,
1996,3,2,8,15,1.34,1,0.15,US_RR_66_114,,,,,,
1997,3,2,8,15,2.69,1,0.12,US_RR_66_114,,,,,,
1998,3,2,8,15,0.97,1,0.12,US_RR_66_114,,,,,,
1999,3,2,8,15,0.79,1,0.21,US_RR_66_114,,,,,,
2000,3,2,8,15,1.16,1,0.21,US_RR_66_114,,,,,,
2001,3,2,8,15,0.47,1,0.14,US_RR_66_114,,,,,,
2002,3,2,8,15,0.97,1,0.18,US_RR_66_114,,,,,,
2003,3,2,8,15,0.58,1,0.11,US_RR_66_114,,,,,,
2004,3,2,8,15,1.77,1,0.11,US_RR_66_114,,,,,,
2005,3,2,8,15,1.68,1,0.12,US_RR_66_114,,,,,,
2006,3,2,8,15,0.64,1,0.19,US_RR_66_114,,,,,,
2007,3,2,8,15,0.54,1,0.11,US_RR_66_114,,,,,,
2008,3,2,8,15,0.34,1,0.13,US_RR_66_114,,,,,,
2009,3,2,8,15,0.54,1,0.14,US_RR_66_114,,,,,,
2010,3,2,8,15,0.63,1,0.13,US_RR_66_114,,,,,,
2011,3,2,8,15,0.81,1,0.14,US_RR_66_114,,,,,,
2012,3,2,8,15,0.96,1,0.15,US_RR_66_114,,,,,,
2013,3,2,8,15,0.99,1,0.15,US_RR_66_114,,,,,,
2014,3,2,8,15,0.82,1,0.18,US_RR_66_114,,,,,,
2015,3,2,8,15,0.43,1,0.17,US_RR_66_114,,,,,,
2016,3,2,8,15,0.46,1,0.18,US_RR_66_114,,,,,,
2017,3,2,8,15,0.96,1,0.17,US_RR_66_114,,,,,,
2018,3,2,8,15,0.82,1,0.18,US_RR_66_114,,,,,,
2019,3,2,8,15,1.23,1,0.15,US_RR_66_114,,,,,,
2020,3,2,8,15,2.07,1,0.17,US_RR_66_114,,,,,,
1995,3,2,9,15,0.86,2,0.2,US_RR_115_144,,,,,,
1996,3,2,9,15,1.18,2,0.2,US_RR_115_144,,,,,,
1997,3,2,9,15,0.3,2,0.22,US_RR_115_144,,,,,,
1998,3,2,9,15,0.79,2,0.17,US_RR_115_144,,,,,,
1999,3,2,9,15,1.26,2,0.26,US_RR_115_144,,,,,,
2000,3,2,9,15,0.84,2,0.3,US_RR_115_144,,,,,,
2001,3,2,9,15,1.7,2,0.16,US_RR_115_144,,,,,,
2002,3,2,9,15,1.56,2,0.22,US_RR_115_144,,,,,,
2003,3,2,9,15,0.81,2,0.14,US_RR_115_144,,,,,,
2004,3,2,9,15,0.9,2,0.15,US_RR_115_144,,,,,,
2005,3,2,9,15,0.86,2,0.18,US_RR_115_144,,,,,,
2006,3,2,9,15,1.01,2,0.25,US_RR_115_144,,,,,,
2007,3,2,9,15,1.19,2,0.13,US_RR_115_144,,,,,,
2008,3,2,9,15,1.81,2,0.13,US_RR_115_144,,,,,,
2009,3,2,9,15,0.68,2,0.2,US_RR_115_144,,,,,,
2010,3,2,9,15,1.74,2,0.15,US_RR_115_144,,,,,,
2011,3,2,9,15,0.59,2,0.2,US_RR_115_144,,,,,,
2012,3,2,9,15,0.52,2,0.24,US_RR_115_144,,,,,,
2013,3,2,9,15,2.36,2,0.18,US_RR_115_144,,,,,,
2014,3,2,9,15,0.81,2,0.24,US_RR_115_144,,,,,,
2015,3,2,9,15,0.26,2,0.28,US_RR_115_144,,,,,,
2016,3,2,9,15,1.03,2,0.21,US_RR_115_144,,,,,,
2017,3,2,9,15,0.87,2,0.24,US_RR_115_144,,,,,,
2018,3,2,9,15,0.11,2,0.54,US_RR_115_144,,,,,,
2019,3,2,9,15,1.72,2,0.2,US_RR_115_144,,,,,,
2020,3,2,9,15,0.24,2,0.42,US_RR_115_144,,,,,,
1993,3,2,10,16,0.530424042,,0.133214495,US_RR_177,,,,,,
1994,3,2,10,16,0.614892031,,0.167218197,US_RR_177,,,,,,
1995,3,2,10,16,1.663545983,,0.266159916,US_RR_177,,,,,,
1996,3,2,10,16,2.735355637,,0.314005226,US_RR_177,,,,,,
1997,3,2,10,16,1.168453935,,0.212099524,US_RR_177,,,,,,
1998,3,2,10,16,1.576916677,,0.263819984,US_RR_177,,,,,,
1999,3,2,10,16,1.563976226,,0.247139295,US_RR_177,,,,,,
2000,3,2,10,16,0.973109603,,0.180737186,US_RR_177,,,,,,
2001,3,2,10,16,2.003491606,,0.293713793,US_RR_177,,,,,,
2002,3,2,10,16,1.876543363,,0.227877828,US_RR_177,,,,,,
2003,3,2,10,16,0.543884406,,0.151314532,US_RR_177,,,,,,
2004,3,2,10,16,0.311536577,,0.142581512,US_RR_177,,,,,,
2005,3,2,10,16,0.414074857,,0.156591244,US_RR_177,,,,,,
2006,3,2,10,16,0.260686032,,0.159901737,US_RR_177,,,,,,
2007,3,2,10,16,0.273484965,,0.138047643,US_RR_177,,,,,,
2008,3,2,10,16,0.247469337,,0.143542327,US_RR_177,,,,,,
