Year,Quarter,Area,qNo,Fleet,Index,lt,CV,Name,,,,,,
2009,3,2,10,16,0.289234178,,0.138379152,US_RR_177,,,,,,
2010,3,2,10,16,0.62002308,,0.178734293,US_RR_177,,,,,,
2011,3,2,10,16,0.739494392,,0.180335765,US_RR_177,,,,,,
2012,3,2,10,16,0.538451101,,0.177050251,US_RR_177,,,,,,
2013,3,2,10,16,0.388928993,,0.142233445,US_RR_177,,,,,,
2014,3,2,10,16,0.454849538,,0.148699597,US_RR_177,,,,,,
2015,3,2,10,16,0.800580216,,0.187659207,US_RR_177,,,,,,
2016,3,2,10,16,1.074957851,,0.215490799,US_RR_177,,,,,,
2017,3,2,10,16,1.538920889,,0.271225544,US_RR_177,,,,,,
2018,3,2,10,16,1.537659493,,0.272352564,US_RR_177,,,,,,
2019,3,2,10,16,1.755741824,,0.303337879,US_RR_177,,,,,,
2020,3,2,10,16,1.503313169,,0.271546556,US_RR_177,,,,,,
1980,3,2,11,15,0.799,3,0.43,US_RR_145,,,,,,
1981,3,2,11,15,0.399,3,0.52,US_RR_145,,,,,,
1982,3,2,11,15,2.102,3,0.33,US_RR_145,,,,,,
1983,3,2,11,15,1.114,3,0.26,US_RR_145,,,,,,
1985,3,2,11,15,0.63,3,0.64,US_RR_145,,,,,,
1986,3,2,11,15,0.778,3,0.43,US_RR_145,,,,,,
1987,3,2,11,15,1.219,3,0.4,US_RR_145,,,,,,
1988,3,2,11,15,0.988,3,0.38,US_RR_145,,,,,,
1989,3,2,11,15,0.988,3,0.43,US_RR_145,,,,,,
1990,3,2,11,15,0.904,3,0.34,US_RR_145,,,,,,
1991,3,2,11,15,1.261,3,0.35,US_RR_145,,,,,,
1992,3,2,11,15,0.82,3,0.42,US_RR_145,,,,,,
1983,3,2,12,16,2.805,5,0.1,US_RR_195,,,,,,
1984,3,2,12,16,1.246,5,0.188,US_RR_195,,,,,,
1985,3,2,12,16,0.857,5,0.3,US_RR_195,,,,,,
1986,3,2,12,16,0.503,5,1.097,US_RR_195,,,,,,
1987,3,2,12,16,0.529,5,0.476,US_RR_195,,,,,,
1988,3,2,12,16,0.941,5,0.364,US_RR_195,,,,,,
1989,3,2,12,16,0.763,5,0.364,US_RR_195,,,,,,
1990,3,2,12,16,0.626,5,0.335,US_RR_195,,,,,,
1991,3,2,12,16,0.82,5,0.284,US_RR_195,,,,,,
1992,3,2,12,16,0.91,5,0.276,US_RR_195,,,,,,
1987,2,1,13,1,1.314411445,0,0.292558103,US_GOM_PLL1,,,,,,
1988,2,1,13,1,0.638150156,0,0.319476367,US_GOM_PLL1,,,,,,
1989,2,1,13,1,0.986641878,0,0.305747592,US_GOM_PLL1,,,,,,
1990,2,1,13,1,0.772087093,0,0.319863697,US_GOM_PLL1,,,,,,
1991,2,1,13,1,1.288709428,0,0.297788101,US_GOM_PLL1,,,,,,
1992,2,1,14,1,1.14,0,0.35,US_GOM_PLL2,,,,,,
1993,2,1,14,1,0.64,0,0.36,US_GOM_PLL2,,,,,,
1994,2,1,14,1,0.47,0,0.39,US_GOM_PLL2,,,,,,
1995,2,1,14,1,0.44,0,0.39,US_GOM_PLL2,,,,,,
1996,2,1,14,1,0.25,0,0.4,US_GOM_PLL2,,,,,,
1997,2,1,14,1,0.47,0,0.36,US_GOM_PLL2,,,,,,
1998,2,1,14,1,0.5,0,0.37,US_GOM_PLL2,,,,,,
1999,2,1,14,1,0.84,0,0.33,US_GOM_PLL2,,,,,,
2000,2,1,14,1,1.25,0,0.33,US_GOM_PLL2,,,,,,
2001,2,1,14,1,0.71,0,0.38,US_GOM_PLL2,,,,,,
2002,2,1,14,1,0.66,0,0.39,US_GOM_PLL2,,,,,,
2003,2,1,14,1,1.2,0,0.32,US_GOM_PLL2,,,,,,
2004,2,1,14,1,1.09,0,0.32,US_GOM_PLL2,,,,,,
2005,2,1,14,1,0.82,0,0.34,US_GOM_PLL2,,,,,,
2006,2,1,14,1,0.58,0,0.39,US_GOM_PLL2,,,,,,
2007,2,1,14,1,0.77,0,0.38,US_GOM_PLL2,,,,,,
2008,2,1,14,1,1.79,0,0.33,US_GOM_PLL2,,,,,,
2009,2,1,14,1,1.47,0,0.35,US_GOM_PLL2,,,,,,
2010,2,1,14,1,1.23,0,0.34,US_GOM_PLL2,,,,,,
2011,2,1,14,1,1.1,0,0.48,US_GOM_PLL2,,,,,,
2012,2,1,14,1,3.42,0,0.37,US_GOM_PLL2,,,,,,
2013,2,1,14,1,1.24,0,0.42,US_GOM_PLL2,,,,,,
2014,2,1,14,1,0.96,0,0.44,US_GOM_PLL2,,,,,,
2015,2,1,14,1,1.03,0,0.47,US_GOM_PLL2,,,,,,
2016,2,1,14,1,1.1,0,0.47,US_GOM_PLL2,,,,,,
2017,2,1,14,1,0.82,0,0.48,US_GOM_PLL2,,,,,,
2018,2,1,14,1,1.04,0,0.51,US_GOM_PLL2,,,,,,
2019,2,1,14,1,0.62,0,0.59,US_GOM_PLL2,,,,,,
2020,2,1,14,1,1.21,0,0.59,US_GOM_PLL2,,,,,,
1974,2,1,15,2,0.968,0,0.266,JPLL_GOM,,,,,,
1975,2,1,15,2,0.534,0,0.205,JPLL_GOM,,,,,,
1976,2,1,15,2,0.666,0,0.207,JPLL_GOM,,,,,,
1977,2,1,15,2,0.913,0,0.216,JPLL_GOM,,,,,,
1978,2,1,15,2,0.876,0,0.225,JPLL_GOM,,,,,,
1979,2,1,15,2,1.287,0,0.283,JPLL_GOM,,,,,,
1980,2,1,15,2,1.158,0,0.265,JPLL_GOM,,,,,,
1981,2,1,15,2,0.553,0,0.239,JPLL_GOM,,,,,,
1976,4,2,16,2,0.379819404,0,0.440979739,JPN_LL_West1,,,,,,
1977,4,2,16,2,0.974354363,0,0.340808822,JPN_LL_West1,,,,,,
1978,4,2,16,2,0.779458754,0,0.368205174,JPN_LL_West1,,,,,,
1979,4,2,16,2,0.829010826,0,0.308824844,JPN_LL_West1,,,,,,
1980,4,2,16,2,1.484571021,0,0.305880795,JPN_LL_West1,,,,,,
1981,4,2,16,2,1.20568624,0,0.289936504,JPN_LL_West1,,,,,,
1982,4,2,16,2,0.843919444,0,0.303255908,JPN_LL_West1,,,,,,
1983,4,2,16,2,0.491472226,0,0.372724953,JPN_LL_West1,,,,,,
1984,4,2,16,2,0.727442478,0,0.317940509,JPN_LL_West1,,,,,,
1985,4,2,16,2,0.911997985,0,0.294778436,JPN_LL_West1,,,,,,
1986,4,2,16,2,0.014218387,0,1.747446787,JPN_LL_West1,,,,,,
1987,4,2,16,2,0.412317979,0,0.362360217,JPN_LL_West1,,,,,,
1988,4,2,16,2,0.35952103,0,0.407311589,JPN_LL_West1,,,,,,
1989,4,2,16,2,0.743043431,0,0.325506798,JPN_LL_West1,,,,,,
1990,4,2,16,2,0.513954032,0,0.350578918,JPN_LL_West1,,,,,,
1991,4,2,16,2,0.634500694,0,0.328967192,JPN_LL_West1,,,,,,
1992,4,2,16,2,1.123140709,0,0.293956341,JPN_LL_West1,,,,,,
1993,4,2,16,2,1.058771903,0,0.300463382,JPN_LL_West1,,,,,,
1994,4,2,16,2,0.979863906,0,0.294976204,JPN_LL_West1,,,,,,
1995,4,2,16,2,0.672463389,0,0.366516411,JPN_LL_West1,,,,,,
1996,4,2,16,2,2.323392184,0,0.297569332,JPN_LL_West1,,,,,,
1997,4,2,16,2,1.710740155,0,0.289616478,JPN_LL_West1,,,,,,
1998,4,2,16,2,0.792978642,0,0.322991062,JPN_LL_West1,,,,,,
1999,4,2,16,2,1.164791797,0,0.28906068,JPN_LL_West1,,,,,,
2000,4,2,16,2,1.139793109,0,0.296067519,JPN_LL_West1,,,,,,
2001,4,2,16,2,0.95064799,0,0.297296232,JPN_LL_West1,,,,,,
2002,4,2,16,2,0.852875938,0,0.305369003,JPN_LL_West1,,,,,,
2003,4,2,16,2,1.275160881,0,0.315797302,JPN_LL_West1,,,,,,
2004,4,2,16,2,1.176511789,0,0.332011762,JPN_LL_West1,,,,,,
2005,4,2,16,2,1.100724757,0,0.288598889,JPN_LL_West1,,,,,,
2006,4,2,16,2,1.598805836,0,0.318512956,JPN_LL_West1,,,,,,
2007,4,2,16,2,0.954451103,0,0.438416495,JPN_LL_West1,,,,,,
2008,4,2,16,2,1.422203205,0,0.469938038,JPN_LL_West1,,,,,,
2009,4,2,16,2,2.397394412,0,0.379113597,JPN_LL_West1,,,,,,
2010,4,2,17,18,0.179008799,0,0.40738762,JPN_LL_West2,,,,,,
2011,4,2,17,18,0.643398676,0,0.291776947,JPN_LL_West2,,,,,,
2012,4,2,17,18,0.819814534,0,0.294368989,JPN_LL_West2,,,,,,
2013,4,2,17,18,0.651948126,0,0.289385147,JPN_LL_West2,,,,,,
2014,4,2,17,18,0.691708197,0,0.310409337,JPN_LL_West2,,,,,,
2015,4,2,17,18,0.446184004,0,0.294958495,JPN_LL_West2,,,,,,
2016,4,2,17,18,1.042479206,0,0.319862143,JPN_LL_West2,,,,,,
2017,4,2,17,18,1.114151892,0,0.339046489,JPN_LL_West2,,,,,,
2018,4,2,17,18,2.14535216,0,0.322660173,JPN_LL_West2,,,,,,
2019,4,2,17,18,1.884263476,0,0.312167253,JPN_LL_West2,,,,,,
2020,4,2,17,18,1.381690929,0,0.343986385,JPN_LL_West2,,,,,,
1988,3,3,18,14,0.027,0,0.34,CAN GSL,,,,,,
1989,3,3,18,14,0.025,0,0.353,CAN GSL,,,,,,
1990,3,3,18,14,0.013,0,0.319,CAN GSL,,,,,,
1991,3,3,18,14,0.013,0,0.39,CAN GSL,,,,,,
1992,3,3,18,14,0.061,0,0.261,CAN GSL,,,,,,
1993,3,3,18,14,0.095,0,0.202,CAN GSL,,,,,,
1994,3,3,18,14,0.042,0,0.216,CAN GSL,,,,,,
1995,3,3,18,14,0.119,0,0.18,CAN GSL,,,,,,
1996,3,3,18,14,0.016,0,0.185,CAN GSL,,,,,,
1997,3,3,18,14,0.019,0,0.186,CAN GSL,,,,,,
1998,3,3,18,14,0.031,0,0.184,CAN GSL,,,,,,
1999,3,3,18,14,0.047,0,0.18,CAN GSL,,,,,,
2000,3,3,18,14,0.044,0,0.167,CAN GSL,,,,,,
2001,3,3,18,14,0.037,0,0.175,CAN GSL,,,,,,
2002,3,3,18,14,0.067,0,0.16,CAN GSL,,,,,,
2003,3,3,18,14,0.078,0,0.155,CAN GSL,,,,,,
2004,3,3,18,14,0.145,0,0.145,CAN GSL,,,,,,
2005,3,3,18,14,0.118,0,0.145,CAN GSL,,,,,,
2006,3,3,18,14,0.113,0,0.142,CAN GSL,,,,,,
2007,3,3,18,14,0.184,0,0.147,CAN GSL,,,,,,
2008,3,3,18,14,0.148,0,0.142,CAN GSL,,,,,,
2009,3,3,18,14,0.224,0,0.144,CAN GSL,,,,,,
2010,3,3,18,14,0.265,0,0.166,CAN GSL,,,,,,
2011,3,3,18,14,0.189,0,0.15,CAN GSL,,,,,,
2012,3,3,18,14,0.249,0,0.146,CAN GSL,,,,,,
2013,3,3,18,14,0.241,0,0.145,CAN GSL,,,,,,
2014,3,3,18,14,0.242,0,0.146,CAN GSL,,,,,,
2015,3,3,18,14,0.198,0,0.143,CAN GSL,,,,,,
2016,3,3,18,14,0.246,0,0.146,CAN GSL,,,,,,
2017,3,3,18,14,0.224,0,0.147,CAN GSL,,,,,,
2018,3,3,18,14,0.228,0,0.15,CAN GSL,,,,,,
2019,3,3,18,14,0.237,0,0.151,CAN GSL,,,,,,
2020,3,3,18,14,0.221,0,0.213,CAN GSL,,,,,,
1996,3,2,19,14,1.005,0,0.339,CAN SWNS,,,,,,
1997,3,2,19,14,0.751,0,0.337,CAN SWNS,,,,,,
1998,3,2,19,14,0.974,0,0.341,CAN SWNS,,,,,,
1999,3,2,19,14,1.198,0,0.362,CAN SWNS,,,,,,
2000,3,2,19,14,0.652,0,0.364,CAN SWNS,,,,,,
2001,3,2,19,14,0.814,0,0.331,CAN SWNS,,,,,,
2002,3,2,19,14,0.783,0,0.294,CAN SWNS,,,,,,
2003,3,2,19,14,0.847,0,0.31,CAN SWNS,,,,,,
2004,3,2,19,14,1.198,0,0.289,CAN SWNS,,,,,,
2005,3,2,19,14,1.208,0,0.298,CAN SWNS,,,,,,
2006,3,2,19,14,1.436,0,0.292,CAN SWNS,,,,,,
2007,3,2,19,14,1.286,0,0.289,CAN SWNS,,,,,,
2008,3,2,19,14,1.362,0,0.288,CAN SWNS,,,,,,
2009,3,2,19,14,2.3,0,0.289,CAN SWNS,,,,,,
2010,3,2,19,14,2.136,0,0.29,CAN SWNS,,,,,,
2011,3,2,19,14,1.786,0,0.292,CAN SWNS,,,,,,
2012,3,2,19,14,1.74,0,0.294,CAN SWNS,,,,,,
2013,3,2,19,14,1.309,0,0.295,CAN SWNS,,,,,,
2014,3,2,19,14,1.484,0,0.312,CAN SWNS,,,,,,
2015,3,2,19,14,1.484,0,0.297,CAN SWNS,,,,,,
2016,3,2,19,14,1.909,0,0.317,CAN SWNS,,,,,,
2017,3,2,19,14,1.939,0,0.305,CAN SWNS,,,,,,
2018,3,2,19,14,1.658,0,0.299,CAN SWNS,,,,,,
2019,3,2,19,14,1.944,0,0.302,CAN SWNS,,,,,,
2020,3,2,19,14,2.281,0,0.328,CAN SWNS,,,,,,
1995,3,2,20,15,1.241284761,,0.124627456,US_RR_66_144,,,,,,
1996,3,2,20,15,1.325398225,,0.124841621,US_RR_66_144,,,,,,
1997,3,2,20,15,1.9744543,,0.101434021,US_RR_66_144,,,,,,
1998,3,2,20,15,0.948157792,,0.102731118,US_RR_66_144,,,,,,
1999,3,2,20,15,0.890767114,,0.174585355,US_RR_66_144,,,,,,
2000,3,2,20,15,1.135323677,,0.181803137,US_RR_66_144,,,,,,
2001,3,2,20,15,0.757985987,,0.114332829,US_RR_66_144,,,,,,
2002,3,2,20,15,1.068508267,,0.150492346,US_RR_66_144,,,,,,
2003,3,2,20,15,0.65694962,,0.088833737,US_RR_66_144,,,,,,
2004,3,2,20,15,1.609173192,,0.092195565,US_RR_66_144,,,,,,
2005,3,2,20,15,1.567491815,,0.106135311,US_RR_66_144,,,,,,
2006,3,2,20,15,0.718981625,,0.162897382,US_RR_66_144,,,,,,
2007,3,2,20,15,0.701215208,,0.088244477,US_RR_66_144,,,,,,
2008,3,2,20,15,0.680658915,,0.097232982,US_RR_66_144,,,,,,
2009,3,2,20,15,0.554386708,,0.121802218,US_RR_66_144,,,,,,
2010,3,2,20,15,0.869435389,,0.104573816,US_RR_66_144,,,,,,
2011,3,2,20,15,0.771154956,,0.116721489,US_RR_66_144,,,,,,
2012,3,2,20,15,0.851827536,,0.131425833,US_RR_66_144,,,,,,
2013,3,2,20,15,1.310560577,,0.12598483,US_RR_66_144,,,,,,
2014,3,2,20,15,0.80497411,,0.151678349,US_RR_66_144,,,,,,
2015,3,2,20,15,0.3909678,,0.142988877,US_RR_66_144,,,,,,
2016,3,2,20,15,0.575984342,,0.146786621,US_RR_66_144,,,,,,
2017,3,2,20,15,0.945868935,,0.144928598,US_RR_66_144,,,,,,
2018,3,2,20,15,0.687861247,,0.160712755,US_RR_66_144,,,,,,
2019,3,2,20,15,1.256330458,,0.130813271,US_RR_66_144,,,,,,
2020,3,2,20,15,1.704297439,,0.149582519,US_RR_66_144,,,,,,
1994,2,1,21,1,0.89,0,0.3,MEXUS_GOM_PLL,,,,,,
1995,2,1,21,1,0.43,0,0.28,MEXUS_GOM_PLL,,,,,,
1996,2,1,21,1,0.78,0,0.19,MEXUS_GOM_PLL,,,,,,
1997,2,1,21,1,0.22,0,0.53,MEXUS_GOM_PLL,,,,,,
1998,2,1,21,1,0.76,0,0.28,MEXUS_GOM_PLL,,,,,,
1999,2,1,21,1,0.44,0,0.25,MEXUS_GOM_PLL,,,,,,
2000,2,1,21,1,2.31,0,0.15,MEXUS_GOM_PLL,,,,,,
2001,2,1,21,1,0.95,0,0.18,MEXUS_GOM_PLL,,,,,,
2002,2,1,21,1,1.41,0,0.17,MEXUS_GOM_PLL,,,,,,
2003,2,1,21,1,1.16,0,0.15,MEXUS_GOM_PLL,,,,,,
2004,2,1,21,1,0.58,0,0.17,MEXUS_GOM_PLL,,,,,,
2005,2,1,21,1,0.55,0,0.16,MEXUS_GOM_PLL,,,,,,
2006,2,1,21,1,0.79,0,0.16,MEXUS_GOM_PLL,,,,,,
2007,2,1,21,1,0.5,0,0.15,MEXUS_GOM_PLL,,,,,,
2008,2,1,21,1,0.83,0,0.14,MEXUS_GOM_PLL,,,,,,
2009,2,1,21,1,0.7,0,0.14,MEXUS_GOM_PLL,,,,,,
2010,2,1,21,1,0.51,0,0.15,MEXUS_GOM_PLL,,,,,,
2011,2,1,21,1,0.94,0,0.16,MEXUS_GOM_PLL,,,,,,
2012,2,1,21,1,1.5,0,0.13,MEXUS_GOM_PLL,,,,,,
2013,2,1,21,1,0.73,0,0.14,MEXUS_GOM_PLL,,,,,,
2014,2,1,21,1,1.28,0,0.14,MEXUS_GOM_PLL,,,,,,
2015,2,1,21,1,1.88,0,0.13,MEXUS_GOM_PLL,,,,,,
2016,2,1,21,1,1.58,0,0.13,MEXUS_GOM_PLL,,,,,,
2017,2,1,21,1,1.17,0,0.15,MEXUS_GOM_PLL,,,,,,
2018,2,1,21,1,1.47,0,0.14,MEXUS_GOM_PLL,,,,,,
2019,2,1,21,1,1.62,0,0.14,MEXUS_GOM_PLL,,,,,,
